r_bn:  30.0
lr:  0.25
bc loaded
bc shape (200, 10, 512)
loss_r_bn_feature 28.092103958129883
------------iteration 1700----------
total loss 755.8149881204994
main criterion 49.214768393936914
weighted_aux_loss 706.6002197265625
loss_r_bn_feature 23.553340911865234
------------iteration 1800----------
total loss 1098.9488208995424
main criterion 61.12350351672982
weighted_aux_loss 1037.8253173828125
loss_r_bn_feature 34.59417724609375
------------iteration 1900----------
total loss 842.9763710542263
main criterion 47.42040181594507
weighted_aux_loss 795.5559692382812
loss_r_bn_feature 26.518531799316406
------------iteration 0----------
total loss 7483.29706655075
main criterion 132.03485951949992
weighted_aux_loss 7351.26220703125
loss_r_bn_feature 245.0420684814453
------------iteration 100----------
total loss 5196.545089429431
main criterion 100.10514802318065
weighted_aux_loss 5096.43994140625
loss_r_bn_feature 169.88133239746094
------------iteration 200----------
total loss 3516.5535208874135
main criterion 64.16924354366351
weighted_aux_loss 3452.38427734375
loss_r_bn_feature 115.07947540283203
------------iteration 300----------
total loss 2958.974003700205
main criterion 61.81702127832957
weighted_aux_loss 2897.156982421875
loss_r_bn_feature 96.5718994140625
------------iteration 400----------
total loss 2939.6391812483885
main criterion 64.15749179526325
weighted_aux_loss 2875.481689453125
loss_r_bn_feature 95.8493881225586
------------iteration 500----------
total loss 2663.1314749099797
main criterion 62.65491240997972
weighted_aux_loss 2600.4765625
loss_r_bn_feature 86.68255615234375
------------iteration 600----------
total loss 3558.8704002699506
main criterion 111.37723620745052
weighted_aux_loss 3447.4931640625
loss_r_bn_feature 114.91643524169922
------------iteration 700----------
total loss 2955.6991217869568
main criterion 101.30141670883187
weighted_aux_loss 2854.397705078125
loss_r_bn_feature 95.14659118652344
------------iteration 800----------
total loss 3205.943568309625
main criterion 82.03683002837502
weighted_aux_loss 3123.90673828125
loss_r_bn_feature 104.1302261352539
------------iteration 900----------
total loss 2026.618456151537
main criterion 54.97905185466192
weighted_aux_loss 1971.639404296875
loss_r_bn_feature 65.7213134765625
------------iteration 1000----------
total loss 2662.513515932106
main criterion 98.7674221821064
weighted_aux_loss 2563.74609375
loss_r_bn_feature 85.45820617675781
------------iteration 1100----------
total loss 2081.5083836303274
main criterion 54.61897933345222
weighted_aux_loss 2026.889404296875
loss_r_bn_feature 67.56298065185547
------------iteration 1200----------
total loss 1378.5663642756438
main criterion 56.83394240064379
weighted_aux_loss 1321.732421875
loss_r_bn_feature 44.05774688720703
------------iteration 1300----------
total loss 1399.6276325864205
main criterion 52.45002028173297
weighted_aux_loss 1347.1776123046875
loss_r_bn_feature 44.905921936035156
------------iteration 1400----------
total loss 1093.3512600809
main criterion 55.53314484652483
weighted_aux_loss 1037.818115234375
loss_r_bn_feature 34.593936920166016
------------iteration 1500----------
total loss 2415.3190819623733
main criterion 90.63158196237329
weighted_aux_loss 2324.6875
loss_r_bn_feature 77.48958587646484
------------iteration 1600----------
total loss 930.2934326047509
main criterion 50.95786131568845
weighted_aux_loss 879.3355712890625
loss_r_bn_feature 29.311185836791992
------------iteration 1700----------
total loss 824.5309418444275
main criterion 52.565670848333745
weighted_aux_loss 771.9652709960938
loss_r_bn_feature 25.732175827026367
------------iteration 1800----------
total loss 1113.3281756432118
main criterion 59.737721541649215
weighted_aux_loss 1053.5904541015625
loss_r_bn_feature 35.11968231201172
------------iteration 1900----------
total loss 764.38492488141
main criterion 49.67038630719126
weighted_aux_loss 714.7145385742188
loss_r_bn_feature 23.82381820678711
------------iteration 0----------
total loss 7603.271202073966
main criterion 148.53878019896607
weighted_aux_loss 7454.732421875
loss_r_bn_feature 248.49107360839844
------------iteration 100----------
total loss 4282.430095276613
main criterion 88.93351324536364
weighted_aux_loss 4193.49658203125
loss_r_bn_feature 139.78321838378906
------------iteration 200----------
total loss 3208.325240899778
main criterion 62.1406705872778
weighted_aux_loss 3146.1845703125
loss_r_bn_feature 104.87281799316406
------------iteration 300----------
total loss 3034.7351197420585
main criterion 69.89771739830849
weighted_aux_loss 2964.83740234375
loss_r_bn_feature 98.82791137695312
------------iteration 400----------
total loss 2690.513912209687
main criterion 69.0969200221869
weighted_aux_loss 2621.4169921875
loss_r_bn_feature 87.38056945800781
------------iteration 500----------
total loss 2725.633263163842
main criterion 57.61251121071698
weighted_aux_loss 2668.020751953125
loss_r_bn_feature 88.93402862548828
------------iteration 600----------
total loss 2639.0487949410162
main criterion 63.09200783164129
weighted_aux_loss 2575.956787109375
loss_r_bn_feature 85.86522674560547
------------iteration 700----------
total loss 1873.9278006924337
main criterion 57.052190340871135
weighted_aux_loss 1816.8756103515625
loss_r_bn_feature 60.56251907348633
------------iteration 800----------
total loss 2023.192414399602
main criterion 55.891266938664494
weighted_aux_loss 1967.3011474609375
loss_r_bn_feature 65.57670593261719
------------iteration 900----------
total loss 2131.1513189250672
main criterion 72.69624080006703
weighted_aux_loss 2058.455078125
loss_r_bn_feature 68.61516571044922
------------iteration 1000----------
total loss 1679.4474643047754
main criterion 59.07051117977543
weighted_aux_loss 1620.376953125
loss_r_bn_feature 54.01256561279297
------------iteration 1100----------
total loss 1704.313938041972
main criterion 58.221897026347094
weighted_aux_loss 1646.092041015625
loss_r_bn_feature 54.86973571777344
------------iteration 1200----------
total loss 3202.139023974504
main criterion 100.56797905262937
weighted_aux_loss 3101.571044921875
loss_r_bn_feature 103.38570404052734
------------iteration 1300----------
total loss 1281.9030834919113
main criterion 51.53284423409874
weighted_aux_loss 1230.3702392578125
loss_r_bn_feature 41.0123405456543
------------iteration 1400----------
total loss 996.0799819877429
main criterion 52.26864165571167
weighted_aux_loss 943.8113403320312
loss_r_bn_feature 31.460378646850586
------------iteration 1500----------
total loss 880.0674891398482
main criterion 50.466048710160806
weighted_aux_loss 829.6014404296875
loss_r_bn_feature 27.65338134765625
------------iteration 1600----------
total loss 1107.5817553270126
main criterion 58.021818803575
weighted_aux_loss 1049.5599365234375
loss_r_bn_feature 34.98533248901367
------------iteration 1700----------
total loss 713.9030660252039
main criterion 46.83470665020388
weighted_aux_loss 667.068359375
loss_r_bn_feature 22.235610961914062
------------iteration 1800----------
total loss 878.5897688433374
main criterion 49.449876265212374
weighted_aux_loss 829.139892578125
loss_r_bn_feature 27.637996673583984
------------iteration 1900----------
total loss 765.3390059914303
main criterion 47.716203257055334
weighted_aux_loss 717.622802734375
loss_r_bn_feature 23.920761108398438
------------iteration 0----------
total loss 7645.487153584795
main criterion 132.28207545979507
weighted_aux_loss 7513.205078125
loss_r_bn_feature 250.44017028808594
------------iteration 100----------
total loss 4821.741667358352
main criterion 96.28024157710166
weighted_aux_loss 4725.46142578125
loss_r_bn_feature 157.515380859375
------------iteration 200----------
total loss 5118.201075851531
main criterion 117.93007975778033
weighted_aux_loss 5000.27099609375
loss_r_bn_feature 166.6757049560547
------------iteration 300----------
total loss 2545.6394758126476
main criterion 60.42951487514748
weighted_aux_loss 2485.2099609375
loss_r_bn_feature 82.84033203125
------------iteration 400----------
total loss 3398.423414051615
main criterion 92.09992772349003
weighted_aux_loss 3306.323486328125
loss_r_bn_feature 110.21078491210938
------------iteration 500----------
total loss 3569.5874238497827
main criterion 113.90578322478275
weighted_aux_loss 3455.681640625
loss_r_bn_feature 115.18938446044922
------------iteration 600----------
total loss 2056.5331243951514
main criterion 55.5810980279638
weighted_aux_loss 2000.9520263671875
loss_r_bn_feature 66.69840240478516
------------iteration 700----------
total loss 1736.51628661272
main criterion 56.597829581469924
weighted_aux_loss 1679.91845703125
loss_r_bn_feature 55.99728012084961
------------iteration 800----------
total loss 2051.017244791809
main criterion 54.882235026184034
weighted_aux_loss 1996.135009765625
loss_r_bn_feature 66.53783416748047
------------iteration 900----------
total loss 1873.3034397156025
main criterion 61.325778582789965
weighted_aux_loss 1811.9776611328125
loss_r_bn_feature 60.399253845214844
------------iteration 1000----------
total loss 1947.7526082625352
main criterion 51.04301353597277
weighted_aux_loss 1896.7095947265625
loss_r_bn_feature 63.22365188598633
------------iteration 1100----------
total loss 1544.6710565885132
main criterion 53.08780463538816
weighted_aux_loss 1491.583251953125
loss_r_bn_feature 49.71944046020508
------------iteration 1200----------
total loss 1365.5879786779349
main criterion 48.99020035762229
weighted_aux_loss 1316.5977783203125
loss_r_bn_feature 43.886592864990234
------------iteration 1300----------
total loss 2147.4652384074166
main criterion 76.03970129804158
weighted_aux_loss 2071.425537109375
loss_r_bn_feature 69.04751586914062
------------iteration 1400----------
total loss 1204.3183409291933
main criterion 53.06492296044328
weighted_aux_loss 1151.25341796875
loss_r_bn_feature 38.37511444091797
------------iteration 1500----------
total loss 863.5234055986498
main criterion 45.61532454396229
weighted_aux_loss 817.9080810546875
loss_r_bn_feature 27.26360321044922
------------iteration 1600----------
total loss 1029.5384957743508
main criterion 52.93790983685079
weighted_aux_loss 976.6005859375
loss_r_bn_feature 32.55335235595703
------------iteration 1700----------
total loss 961.5651637382128
main criterion 53.18839371868162
weighted_aux_loss 908.3767700195312
loss_r_bn_feature 30.279226303100586
------------iteration 1800----------
total loss 739.233167146751
main criterion 44.76606509596978
weighted_aux_loss 694.4671020507812
loss_r_bn_feature 23.148902893066406
------------iteration 1900----------
total loss 1086.9900419639127
main criterion 58.42619919047532
weighted_aux_loss 1028.5638427734375
loss_r_bn_feature 34.28546142578125
------------iteration 0----------
total loss 7964.219624532058
main criterion 133.24745656330794
weighted_aux_loss 7830.97216796875
loss_r_bn_feature 261.03240966796875
------------iteration 100----------
total loss 3505.8907563531848
main criterion 67.91663525943459
weighted_aux_loss 3437.97412109375
loss_r_bn_feature 114.59913635253906
------------iteration 200----------
total loss 3942.0093352879508
main criterion 103.74175716295062
weighted_aux_loss 3838.267578125
loss_r_bn_feature 127.94225311279297
------------iteration 300----------
total loss 2983.337438059715
main criterion 65.5964712628404
weighted_aux_loss 2917.740966796875
loss_r_bn_feature 97.2580337524414
------------iteration 400----------
total loss 2900.0956725843284
main criterion 61.857879615578256
weighted_aux_loss 2838.23779296875
loss_r_bn_feature 94.60792541503906
------------iteration 500----------
total loss 2562.760775028365
main criterion 61.09866565336489
weighted_aux_loss 2501.662109375
loss_r_bn_feature 83.38874053955078
------------iteration 600----------
total loss 2901.2936499963466
main criterion 76.60004648072169
weighted_aux_loss 2824.693603515625
loss_r_bn_feature 94.15645599365234
------------iteration 700----------
total loss 3915.978453415956
main criterion 101.54363896283104
weighted_aux_loss 3814.434814453125
loss_r_bn_feature 127.1478271484375
------------iteration 800----------
total loss 2238.539484776024
main criterion 62.029963291648954
weighted_aux_loss 2176.509521484375
loss_r_bn_feature 72.5503158569336
------------iteration 900----------
total loss 2281.0386091454457
main criterion 63.48148023919549
weighted_aux_loss 2217.55712890625
loss_r_bn_feature 73.91857147216797
------------iteration 1000----------
total loss 1910.056678362597
main criterion 56.259315081347104
weighted_aux_loss 1853.79736328125
loss_r_bn_feature 61.79324722290039
------------iteration 1100----------
total loss 1306.0336781459794
main criterion 54.15611466941677
weighted_aux_loss 1251.8775634765625
loss_r_bn_feature 41.729251861572266
------------iteration 1200----------
total loss 1188.040462630338
main criterion 55.17669309908806
weighted_aux_loss 1132.86376953125
loss_r_bn_feature 37.76212692260742
------------iteration 1300----------
total loss 1020.4914748731118
main criterion 51.288227802799234
weighted_aux_loss 969.2032470703125
loss_r_bn_feature 32.3067741394043
------------iteration 1400----------
total loss 1029.1710353780377
main criterion 53.776076881943865
weighted_aux_loss 975.3949584960938
loss_r_bn_feature 32.51316452026367
------------iteration 1500----------
total loss 1253.0375922817725
main criterion 66.13134228177256
weighted_aux_loss 1186.90625
loss_r_bn_feature 39.563541412353516
------------iteration 1600----------
total loss 2182.009896358371
main criterion 76.97889049899598
weighted_aux_loss 2105.031005859375
loss_r_bn_feature 70.1677017211914
------------iteration 1700----------
total loss 809.2078248293807
main criterion 47.76977551297439
weighted_aux_loss 761.4380493164062
loss_r_bn_feature 25.381267547607422
------------iteration 1800----------
total loss 854.4688538621123
main criterion 48.17954722148724
weighted_aux_loss 806.289306640625
loss_r_bn_feature 26.876310348510742
------------iteration 1900----------
total loss 758.7628062100539
main criterion 48.86510113192886
weighted_aux_loss 709.897705078125
loss_r_bn_feature 23.663257598876953
------------iteration 0----------
total loss 7700.7542717800225
main criterion 134.68395928002283
weighted_aux_loss 7566.0703125
loss_r_bn_feature 252.2023468017578
------------iteration 100----------
total loss 4501.744733686103
main criterion 97.69102274860312
weighted_aux_loss 4404.0537109375
loss_r_bn_feature 146.80178833007812
------------iteration 200----------
total loss 3556.4642983696713
main criterion 87.64569485404637
weighted_aux_loss 3468.818603515625
loss_r_bn_feature 115.62728881835938
------------iteration 300----------
total loss 3129.883357323656
main criterion 76.09698037053133
weighted_aux_loss 3053.786376953125
loss_r_bn_feature 101.79287719726562
------------iteration 400----------
total loss 2643.366606023071
main criterion 58.076811101196206
weighted_aux_loss 2585.289794921875
loss_r_bn_feature 86.17632293701172
------------iteration 500----------
total loss 1972.9546171627771
main criterion 59.43325485808954
weighted_aux_loss 1913.5213623046875
loss_r_bn_feature 63.7840461730957
------------iteration 600----------
total loss 2375.893643051088
main criterion 59.64022508233818
weighted_aux_loss 2316.25341796875
loss_r_bn_feature 77.20845031738281
------------iteration 700----------
total loss 2466.941932342655
main criterion 58.37650265515504
weighted_aux_loss 2408.5654296875
loss_r_bn_feature 80.28551483154297
------------iteration 800----------
total loss 1585.5630246157268
main criterion 60.034948443851746
weighted_aux_loss 1525.528076171875
loss_r_bn_feature 50.85093688964844
------------iteration 900----------
total loss 1856.5634051378622
main criterion 56.29301939567481
weighted_aux_loss 1800.2703857421875
loss_r_bn_feature 60.00901412963867
------------iteration 1000----------
total loss 2115.9580363697223
main criterion 58.630643791597485
weighted_aux_loss 2057.327392578125
loss_r_bn_feature 68.57758331298828
------------iteration 1100----------
total loss 1750.5085992625743
main criterion 72.85149477038674
weighted_aux_loss 1677.6571044921875
loss_r_bn_feature 55.92190170288086
------------iteration 1200----------
total loss 1330.5244364540572
main criterion 54.174338797807124
weighted_aux_loss 1276.35009765625
loss_r_bn_feature 42.54500198364258
------------iteration 1300----------
total loss 1310.1243428515168
main criterion 58.02534382807924
weighted_aux_loss 1252.0989990234375
loss_r_bn_feature 41.73663330078125
------------iteration 1400----------
total loss 1202.4880985616294
main criterion 51.832703053816864
weighted_aux_loss 1150.6553955078125
loss_r_bn_feature 38.35517883300781
------------iteration 1500----------
total loss 1542.350906170455
main criterion 69.76960734232999
weighted_aux_loss 1472.581298828125
loss_r_bn_feature 49.08604431152344
------------iteration 1600----------
total loss 935.2011217214696
main criterion 48.42512074490703
weighted_aux_loss 886.7760009765625
loss_r_bn_feature 29.559200286865234
------------iteration 1700----------
total loss 2302.6930569900346
main criterion 81.58465855253459
weighted_aux_loss 2221.1083984375
loss_r_bn_feature 74.03694915771484
------------iteration 1800----------
total loss 830.5077493461077
main criterion 47.93646028360777
weighted_aux_loss 782.5712890625
loss_r_bn_feature 26.085708618164062
------------iteration 1900----------
total loss 987.9178956899331
main criterion 60.899218932120576
weighted_aux_loss 927.0186767578125
loss_r_bn_feature 30.900623321533203
------------iteration 0----------
total loss 7594.497290602786
main criterion 127.4382085715364
weighted_aux_loss 7467.05908203125
loss_r_bn_feature 248.90196228027344
------------iteration 100----------
total loss 3961.6555904023426
main criterion 67.77644001171758
weighted_aux_loss 3893.879150390625
loss_r_bn_feature 129.7959747314453
------------iteration 200----------
total loss 3091.4516730234077
main criterion 70.88721989840755
weighted_aux_loss 3020.564453125
loss_r_bn_feature 100.68547821044922
------------iteration 300----------
total loss 2689.679645458036
main criterion 59.864215770535594
weighted_aux_loss 2629.8154296875
loss_r_bn_feature 87.66051483154297
------------iteration 400----------
total loss 3397.976574048789
main criterion 60.43555842378904
weighted_aux_loss 3337.541015625
loss_r_bn_feature 111.2513656616211
------------iteration 500----------
total loss 3831.0026500743547
main criterion 100.82149773060486
weighted_aux_loss 3730.18115234375
loss_r_bn_feature 124.33937072753906
------------iteration 600----------
total loss 2309.0979628775517
main criterion 57.84478904942675
weighted_aux_loss 2251.253173828125
loss_r_bn_feature 75.0417709350586
------------iteration 700----------
total loss 2051.317015758564
main criterion 57.402342907001426
weighted_aux_loss 1993.9146728515625
loss_r_bn_feature 66.46382141113281
------------iteration 800----------
total loss 3489.296694258369
main criterion 106.79669425836886
weighted_aux_loss 3382.5
loss_r_bn_feature 112.75
------------iteration 900----------
total loss 2623.702665457154
main criterion 91.10696233215415
weighted_aux_loss 2532.595703125
loss_r_bn_feature 84.41985321044922
------------iteration 1000----------
total loss 2508.1558280303575
main criterion 78.79620888973241
weighted_aux_loss 2429.359619140625
loss_r_bn_feature 80.97865295410156
------------iteration 1100----------
total loss 1659.4430503357391
main criterion 64.2925376404267
weighted_aux_loss 1595.1505126953125
loss_r_bn_feature 53.17168426513672
------------iteration 1200----------
total loss 1286.6140533193293
main criterion 49.68412167870427
weighted_aux_loss 1236.929931640625
loss_r_bn_feature 41.23099899291992
------------iteration 1300----------
total loss 1271.9858615863375
main criterion 54.69960670352489
weighted_aux_loss 1217.2862548828125
loss_r_bn_feature 40.576210021972656
------------iteration 1400----------
total loss 1091.552327927577
main criterion 48.00472050570195
weighted_aux_loss 1043.547607421875
loss_r_bn_feature 34.78491973876953
------------iteration 1500----------
total loss 1223.523208793068
main criterion 56.53712480869309
weighted_aux_loss 1166.986083984375
loss_r_bn_feature 38.8995361328125
------------iteration 1600----------
total loss 1094.1875905871498
main criterion 58.375090587149785
weighted_aux_loss 1035.8125
loss_r_bn_feature 34.52708435058594
------------iteration 1700----------
total loss 774.5426321531718
main criterion 46.92214875473422
weighted_aux_loss 727.6204833984375
loss_r_bn_feature 24.254016876220703
------------iteration 1800----------
total loss 771.3602911656424
main criterion 46.09356753282988
weighted_aux_loss 725.2667236328125
loss_r_bn_feature 24.17555809020996
------------iteration 1900----------
total loss 858.2506650745343
main criterion 47.47503030890931
weighted_aux_loss 810.775634765625
loss_r_bn_feature 27.025854110717773
------------iteration 0----------
total loss 7705.968170958791
main criterion 130.72158892754112
weighted_aux_loss 7575.24658203125
loss_r_bn_feature 252.5082244873047
------------iteration 100----------
total loss 4133.360991587064
main criterion 67.47329627456352
weighted_aux_loss 4065.8876953125
loss_r_bn_feature 135.5295867919922
------------iteration 200----------
total loss 3473.0536289906504
main criterion 64.68326766252557
weighted_aux_loss 3408.370361328125
loss_r_bn_feature 113.61234283447266
------------iteration 300----------
total loss 2641.3643386637436
main criterion 61.87263944499345
weighted_aux_loss 2579.49169921875
loss_r_bn_feature 85.9830551147461
------------iteration 400----------
total loss 2422.241174357854
main criterion 60.77681888910398
weighted_aux_loss 2361.46435546875
loss_r_bn_feature 78.7154769897461
------------iteration 500----------
total loss 2429.6761269021836
main criterion 59.85190815218346
weighted_aux_loss 2369.82421875
loss_r_bn_feature 78.994140625
------------iteration 600----------
total loss 2729.2222488169946
main criterion 67.58235623886968
weighted_aux_loss 2661.639892578125
loss_r_bn_feature 88.72132873535156
------------iteration 700----------
total loss 2343.4624748822125
main criterion 64.32184988221238
weighted_aux_loss 2279.140625
loss_r_bn_feature 75.97135162353516
------------iteration 800----------
total loss 1621.8569675690626
main criterion 53.03970682687509
weighted_aux_loss 1568.8172607421875
loss_r_bn_feature 52.293907165527344
------------iteration 900----------
total loss 2544.1903686866917
main criterion 97.33416751481671
weighted_aux_loss 2446.856201171875
loss_r_bn_feature 81.56187438964844
------------iteration 1000----------
total loss 2007.6532363680603
main criterion 72.12589261806025
weighted_aux_loss 1935.52734375
loss_r_bn_feature 64.517578125
------------iteration 1100----------
total loss 2077.784324568034
main criterion 70.8102034742844
weighted_aux_loss 2006.97412109375
loss_r_bn_feature 66.89913940429688
------------iteration 1200----------
total loss 1326.2405264235765
main criterion 51.711351618889
weighted_aux_loss 1274.5291748046875
loss_r_bn_feature 42.48430633544922
------------iteration 1300----------
total loss 1173.8320077153544
main criterion 55.18759853566701
weighted_aux_loss 1118.6444091796875
loss_r_bn_feature 37.28814697265625
------------iteration 1400----------
total loss 1002.7064959399144
main criterion 52.35951107663312
weighted_aux_loss 950.3469848632812
loss_r_bn_feature 31.678232192993164
------------iteration 1500----------
total loss 1203.8950036062713
main criterion 61.80979852814621
weighted_aux_loss 1142.085205078125
loss_r_bn_feature 38.06950759887695
------------iteration 1600----------
total loss 960.0866226485083
main criterion 50.723219328195796
weighted_aux_loss 909.3634033203125
loss_r_bn_feature 30.31211280822754
------------iteration 1700----------
total loss 779.0546027812609
main criterion 50.062781492198425
weighted_aux_loss 728.9918212890625
loss_r_bn_feature 24.299726486206055
------------iteration 1800----------
total loss 814.4258620278423
main criterion 49.81270284815475
weighted_aux_loss 764.6131591796875
loss_r_bn_feature 25.487104415893555
------------iteration 1900----------
total loss 860.8830982999348
main criterion 56.950420077278565
weighted_aux_loss 803.9326782226562
loss_r_bn_feature 26.79775619506836
------------iteration 0----------
total loss 7837.265845957496
main criterion 133.78830689499625
weighted_aux_loss 7703.4775390625
loss_r_bn_feature 256.7825927734375
------------iteration 100----------
total loss 3961.211595045582
main criterion 87.29411457683196
weighted_aux_loss 3873.91748046875
loss_r_bn_feature 129.13058471679688
------------iteration 200----------
total loss 3688.201362826479
main criterion 84.71698782647887
weighted_aux_loss 3603.484375
loss_r_bn_feature 120.11614227294922
------------iteration 300----------
total loss 3608.299642740718
main criterion 62.935384928217864
weighted_aux_loss 3545.3642578125
loss_r_bn_feature 118.1788101196289
------------iteration 400----------
total loss 2660.102168746101
main criterion 63.75573319922636
weighted_aux_loss 2596.346435546875
loss_r_bn_feature 86.54488372802734
------------iteration 500----------
total loss 2090.2711109560178
main criterion 56.00072521383012
weighted_aux_loss 2034.2703857421875
loss_r_bn_feature 67.80901336669922
------------iteration 600----------
total loss 2909.008005147381
main criterion 102.05610085050593
weighted_aux_loss 2806.951904296875
loss_r_bn_feature 93.5650634765625
------------iteration 700----------
total loss 4389.565033944961
main criterion 105.35116675746119
weighted_aux_loss 4284.2138671875
loss_r_bn_feature 142.80712890625
------------iteration 800----------
total loss 1731.7248532138856
main criterion 56.20178192482312
weighted_aux_loss 1675.5230712890625
loss_r_bn_feature 55.85076904296875
------------iteration 900----------
total loss 2433.6227217143555
main criterion 71.34342483935542
weighted_aux_loss 2362.279296875
loss_r_bn_feature 78.74264526367188
------------iteration 1000----------
total loss 1589.3088812805443
main criterion 59.2310004211693
weighted_aux_loss 1530.077880859375
loss_r_bn_feature 51.00259780883789
------------iteration 1100----------
total loss 1266.3373634994832
main criterion 51.360556858858324
weighted_aux_loss 1214.976806640625
loss_r_bn_feature 40.49922561645508
------------iteration 1200----------
total loss 1306.1292833945702
main criterion 54.81995722269521
weighted_aux_loss 1251.309326171875
loss_r_bn_feature 41.71031188964844
------------iteration 1300----------
total loss 1223.0969287034486
main criterion 53.67859374251113
weighted_aux_loss 1169.4183349609375
loss_r_bn_feature 38.98060989379883
------------iteration 1400----------
total loss 954.0283181566675
main criterion 48.92291044182382
weighted_aux_loss 905.1054077148438
loss_r_bn_feature 30.17017936706543
------------iteration 1500----------
total loss 1351.4186546787062
main criterion 63.947463272456176
weighted_aux_loss 1287.47119140625
loss_r_bn_feature 42.915706634521484
------------iteration 1600----------
total loss 913.5657050746142
main criterion 46.80502392227055
weighted_aux_loss 866.7606811523438
loss_r_bn_feature 28.89202308654785
------------iteration 1700----------
total loss 1023.7140669570827
main criterion 50.60188433989519
weighted_aux_loss 973.1121826171875
loss_r_bn_feature 32.43707275390625
------------iteration 1800----------
total loss 2311.663037793059
main criterion 77.2445807618091
weighted_aux_loss 2234.41845703125
loss_r_bn_feature 74.4806137084961
------------iteration 1900----------
total loss 914.1895638729065
main criterion 49.173877837750254
weighted_aux_loss 865.0156860351562
loss_r_bn_feature 28.8338565826416
------------iteration 0----------
total loss 7690.516342843373
main criterion 129.17503424962368
weighted_aux_loss 7561.34130859375
loss_r_bn_feature 252.04470825195312
------------iteration 100----------
total loss 3760.307113954188
main criterion 68.70066864168807
weighted_aux_loss 3691.6064453125
loss_r_bn_feature 123.05355072021484
------------iteration 200----------
total loss 4113.457268808141
main criterion 83.54564771439068
weighted_aux_loss 4029.91162109375
loss_r_bn_feature 134.33038330078125
------------iteration 300----------
total loss 2626.7271104671227
main criterion 65.02178820149753
weighted_aux_loss 2561.705322265625
loss_r_bn_feature 85.39017486572266
------------iteration 400----------
total loss 3084.59882461673
main criterion 61.74872696047972
weighted_aux_loss 3022.85009765625
loss_r_bn_feature 100.76167297363281
------------iteration 500----------
total loss 2377.7906380989275
main criterion 64.43419278642745
weighted_aux_loss 2313.3564453125
loss_r_bn_feature 77.11188507080078
------------iteration 600----------
total loss 2936.650383717184
main criterion 76.41332317030893
weighted_aux_loss 2860.237060546875
loss_r_bn_feature 95.34123229980469
------------iteration 700----------
total loss 2441.4286178965676
main criterion 65.73574680281754
weighted_aux_loss 2375.69287109375
loss_r_bn_feature 79.18975830078125
------------iteration 800----------
total loss 2986.65954575469
main criterion 100.36145005156503
weighted_aux_loss 2886.298095703125
loss_r_bn_feature 96.2099380493164
------------iteration 900----------
total loss 1980.4746766982485
main criterion 72.66461810449857
weighted_aux_loss 1907.81005859375
loss_r_bn_feature 63.59366989135742
------------iteration 1000----------
total loss 1611.1895971712163
main criterion 58.03688721027874
weighted_aux_loss 1553.1527099609375
loss_r_bn_feature 51.77175521850586
------------iteration 1100----------
total loss 1525.142721993002
main criterion 58.11110578206438
weighted_aux_loss 1467.0316162109375
loss_r_bn_feature 48.90105438232422
------------iteration 1200----------
total loss 1370.763126573533
main criterion 57.750065050095536
weighted_aux_loss 1313.0130615234375
loss_r_bn_feature 43.7671012878418
------------iteration 1300----------
total loss 1349.2747177266626
main criterion 55.21929780478756
weighted_aux_loss 1294.055419921875
loss_r_bn_feature 43.13518142700195
------------iteration 1400----------
total loss 1124.7386759187036
main criterion 55.902128067141085
weighted_aux_loss 1068.8365478515625
loss_r_bn_feature 35.62788391113281
------------iteration 1500----------
total loss 1091.6184171855712
main criterion 52.18604413869609
weighted_aux_loss 1039.432373046875
loss_r_bn_feature 34.64774703979492
------------iteration 1600----------
total loss 941.1827658991878
main criterion 53.023281035906535
weighted_aux_loss 888.1594848632812
loss_r_bn_feature 29.605316162109375
------------iteration 1700----------
total loss 1033.915613002985
main criterion 59.19259054204753
weighted_aux_loss 974.7230224609375
loss_r_bn_feature 32.49076843261719
------------iteration 1800----------
total loss 788.5546200295084
main criterion 49.17040372091467
weighted_aux_loss 739.3842163085938
loss_r_bn_feature 24.646141052246094
------------iteration 1900----------
total loss 2660.268176780487
main criterion 90.74595998361194
weighted_aux_loss 2569.522216796875
loss_r_bn_feature 85.65074157714844
------------iteration 0----------
total loss 7479.681249420121
main criterion 136.37412051387145
weighted_aux_loss 7343.30712890625
loss_r_bn_feature 244.7769012451172
------------iteration 100----------
total loss 5642.303100433269
main criterion 112.91882308951895
weighted_aux_loss 5529.38427734375
loss_r_bn_feature 184.31280517578125
------------iteration 200----------
total loss 2875.221413678244
main criterion 66.38327891261902
weighted_aux_loss 2808.838134765625
loss_r_bn_feature 93.62793731689453
------------iteration 300----------
total loss 2274.674459573095
main criterion 62.08998691684506
weighted_aux_loss 2212.58447265625
loss_r_bn_feature 73.75281524658203
------------iteration 400----------
total loss 3496.406989444157
main criterion 101.34058319415672
weighted_aux_loss 3395.06640625
loss_r_bn_feature 113.16887664794922
------------iteration 500----------
total loss 2290.85767915974
main criterion 59.189954550365066
weighted_aux_loss 2231.667724609375
loss_r_bn_feature 74.38892364501953
------------iteration 600----------
total loss 2409.0459670248324
main criterion 72.96051780608236
weighted_aux_loss 2336.08544921875
loss_r_bn_feature 77.86951446533203
------------iteration 700----------
total loss 2650.3236789967987
main criterion 77.95063212179858
weighted_aux_loss 2572.373046875
loss_r_bn_feature 85.74576568603516
------------iteration 800----------
total loss 1976.892235266785
