r_bn:  0.01
lr:  0.25
ipc_id =  0
accumulated_mean:  tensor([[-6.3472e+01, -4.1898e+02,  4.9011e+01,  6.2076e+02, -4.3422e+02,
r_feature:  tensor(33.4429, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.0519, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(139.5540, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.6928, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.2608, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(545.3513, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(19.9230, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(53.7245, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.5700, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(29.4544, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.2685, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(23.7322, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.9558, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4947, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.1724, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.2174, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.1537, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.5621, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.8304, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.6937, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.5672, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.5367, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(140.4653, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(34.0000, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.6499, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(545.1260, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.8700, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(41.1415, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.3053, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(25.1986, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.5100, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.1820, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.0636, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2124, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.2800, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.7602, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.0426, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.4948, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.4107, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.6763, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.5092, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.4237, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(139.9205, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.5517, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.1996, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(544.4794, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.1187, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(55.3381, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.3486, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(30.9049, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.0501, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(24.6195, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.8584, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.0629, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.3578, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.1901, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.0106, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.9910, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.0721, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(23.3481, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.5474, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.7924, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(140.1282, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(34.2242, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(135.0394, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(546.3795, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(18.8384, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(47.5182, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.3344, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(27.5310, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.9998, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(23.3129, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.5761, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4927, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.2594, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.0089, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.7755, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.4511, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.7094, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.6262, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.6423, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.3331, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(140.0938, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(34.0797, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.4665, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(544.9849, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.3536, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(44.1536, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.4330, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(26.1003, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.8830, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.0179, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.7880, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.9347, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.3413, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.5672, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.9316, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.5359, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.4185, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.7987, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.4270, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.2722, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(139.5782, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(34.2133, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.7252, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(545.7600, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.5461, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(41.1551, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.4270, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(25.2860, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.9255, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.5067, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.1499, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1269, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.1838, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.6829, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.0350, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.3364, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.7204, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.6866, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.3393, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.1187, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(139.4864, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.4815, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.1920, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(545.4471, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.9299, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(44.4494, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.5709, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(25.9384, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.9606, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.3264, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.3839, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1755, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.9134, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.5986, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.9181, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.3974, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.4988, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.5993, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.3724, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.1878, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(139.7585, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.3160, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.1257, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(544.5788, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(23.7626, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(44.1675, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.5190, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(27.2491, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.0067, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.0978, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.3295, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4713, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.3967, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.9958, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.3717, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.6270, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.5991, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.7290, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.5306, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.3818, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(139.9647, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.7637, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.6226, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(545.0904, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(36.5873, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(50.8523, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.4038, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.7207, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.2534, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(26.8700, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.0237, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.3735, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.2249, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.6079, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.1547, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.9874, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.1827, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(23.1261, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.5347, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.8372, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(140.2359, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(34.2803, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.8442, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(545.3241, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(20.3827, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(49.6296, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.9368, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(28.7790, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.8625, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(24.6338, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.8724, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.6346, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.6344, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.9033, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.7663, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.8711, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.8418, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.9681, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.7709, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.9065, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(140.7317, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.9540, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(135.1840, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(544.1996, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.0621, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(47.1150, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.4988, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(29.1200, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.9463, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(24.6400, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.9072, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.7870, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.6793, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.3120, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.1981, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.6672, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.7667, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.7150, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.5947, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.4777, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(140.1156, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.6743, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.6168, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(544.7386, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.1577, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(46.8156, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.2049, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(27.4965, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.1193, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.7042, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.6743, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3574, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.2416, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.9988, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.9598, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.4069, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.6805, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.8053, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.6595, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.5177, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(140.2807, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.8953, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.7182, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(544.9827, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.1616, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(41.1185, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.3908, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(25.2609, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.8931, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.2426, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.9139, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.0956, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.4368, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.6301, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.3180, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.4582, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.7014, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.8222, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.4769, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.2952, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(139.5704, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.7027, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.4530, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(545.2289, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.4853, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(46.1630, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.4157, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(26.0754, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.6114, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.4058, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.0718, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2021, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.9130, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.8294, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.7472, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.3104, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.4073, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.4317, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.3951, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.1500, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(139.7584, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.3340, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(133.8010, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(543.8145, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.0909, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(43.8056, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.9353, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(26.0234, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.9466, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(20.7495, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.2031, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1449, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.6556, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.6931, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.5032, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.0920, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.5273, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.5848, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.4600, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.1019, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(139.7341, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.5754, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.1781, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(545.0317, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(13.7898, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(41.1615, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.5849, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(24.9894, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.5207, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(20.9299, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.9248, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.0946, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.9703, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.5051, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.7093, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.1304, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.4757, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.5353, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.3433, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(70.9737, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(139.1176, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.3884, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(133.8231, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(544.3286, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.3736, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(44.7819, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.4335, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(25.9324, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.5410, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.4100, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.0198, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2736, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.8029, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.9382, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.7849, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.3703, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.3765, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.4356, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.3923, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(71.2793, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(140.0912, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.6090, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.1353, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(544.5497, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(25.8201, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(50.8916, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.9073, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(28.5608, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.9400, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(24.2997, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.6977, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.8265, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.5389, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.7764, device='cuda:0', grad_fn=<AddBackward0>)
