r_bn:  30.0
lr:  0.1
bc loaded
bc shape (200, 10, 512)
main criterion 46.43087393335995
weighted_aux_loss 930.2416381835938
loss_r_bn_feature 31.008054733276367
------------iteration 1700----------
total loss 808.3272721055239
main criterion 46.26031653911762
weighted_aux_loss 762.0669555664062
loss_r_bn_feature 25.402231216430664
------------iteration 1800----------
total loss 854.2528611173474
main criterion 47.570243929847386
weighted_aux_loss 806.6826171875
loss_r_bn_feature 26.889421463012695
------------iteration 1900----------
total loss 780.7325700624591
main criterion 46.231959710896646
weighted_aux_loss 734.5006103515625
loss_r_bn_feature 24.483352661132812
------------iteration 0----------
total loss 7736.9101241465905
main criterion 133.69430383409033
weighted_aux_loss 7603.2158203125
loss_r_bn_feature 253.44052124023438
------------iteration 100----------
total loss 2915.9570152149367
main criterion 71.29124373056153
weighted_aux_loss 2844.665771484375
loss_r_bn_feature 94.82218933105469
------------iteration 200----------
total loss 2636.9480387305425
main criterion 66.18021646491744
weighted_aux_loss 2570.767822265625
loss_r_bn_feature 85.6922607421875
------------iteration 300----------
total loss 2657.3374671808115
main criterion 58.32770155581168
weighted_aux_loss 2599.009765625
loss_r_bn_feature 86.63365936279297
------------iteration 400----------
total loss 2702.3574958911563
main criterion 73.10871659428123
weighted_aux_loss 2629.248779296875
loss_r_bn_feature 87.6416244506836
------------iteration 500----------
total loss 2019.0339789959194
main criterion 63.271161613106955
weighted_aux_loss 1955.7628173828125
loss_r_bn_feature 65.19209289550781
------------iteration 600----------
total loss 1559.1162592805688
main criterion 56.8719965852563
weighted_aux_loss 1502.2442626953125
loss_r_bn_feature 50.07481002807617
------------iteration 700----------
total loss 1528.7761916446832
main criterion 53.91791527749578
weighted_aux_loss 1474.8582763671875
loss_r_bn_feature 49.16194152832031
------------iteration 800----------
total loss 1950.8577635908798
main criterion 78.21616202837974
weighted_aux_loss 1872.6416015625
loss_r_bn_feature 62.42138671875
------------iteration 900----------
total loss 1410.8680932259108
main criterion 52.63982174153583
weighted_aux_loss 1358.228271484375
loss_r_bn_feature 45.27427673339844
------------iteration 1000----------
total loss 1988.8624156990863
main criterion 83.40526237877387
weighted_aux_loss 1905.4571533203125
loss_r_bn_feature 63.51523971557617
------------iteration 1100----------
total loss 942.2922842255415
main criterion 51.998216842729
weighted_aux_loss 890.2940673828125
loss_r_bn_feature 29.676469802856445
------------iteration 1200----------
total loss 975.0649415423532
main criterion 50.53674330016562
weighted_aux_loss 924.5281982421875
loss_r_bn_feature 30.81760597229004
------------iteration 1300----------
total loss 930.0921033513146
main criterion 49.54980598803327
weighted_aux_loss 880.5422973632812
loss_r_bn_feature 29.351409912109375
------------iteration 1400----------
total loss 1006.2549312727328
main criterion 59.05626183913913
weighted_aux_loss 947.1986694335938
loss_r_bn_feature 31.57328987121582
------------iteration 1500----------
total loss 1139.3248256516429
main criterion 58.826778776642904
weighted_aux_loss 1080.498046875
loss_r_bn_feature 36.0166015625
------------iteration 1600----------
total loss 733.7853770779536
main criterion 47.325294070141126
weighted_aux_loss 686.4600830078125
loss_r_bn_feature 22.882001876831055
------------iteration 1700----------
total loss 843.6228473333595
main criterion 49.557356610703195
weighted_aux_loss 794.0654907226562
loss_r_bn_feature 26.468849182128906
------------iteration 1800----------
total loss 1226.6686907442077
main criterion 68.76732355670765
weighted_aux_loss 1157.9013671875
loss_r_bn_feature 38.596710205078125
------------iteration 1900----------
total loss 1048.5708190158236
main criterion 52.686175461136074
weighted_aux_loss 995.8846435546875
loss_r_bn_feature 33.1961555480957
------------iteration 0----------
total loss 7518.705810294313
main criterion 132.854247794313
weighted_aux_loss 7385.8515625
loss_r_bn_feature 246.19505310058594
------------iteration 100----------
total loss 2811.5549924012635
main criterion 63.73516818251334
weighted_aux_loss 2747.81982421875
loss_r_bn_feature 91.593994140625
------------iteration 200----------
total loss 2193.270826657067
main criterion 58.08967431331725
weighted_aux_loss 2135.18115234375
loss_r_bn_feature 71.1727066040039
------------iteration 300----------
total loss 2084.6293903159353
main criterion 59.214595394060176
weighted_aux_loss 2025.414794921875
loss_r_bn_feature 67.51382446289062
------------iteration 400----------
total loss 1844.5454187933497
main criterion 56.044564301162104
weighted_aux_loss 1788.5008544921875
loss_r_bn_feature 59.616695404052734
------------iteration 500----------
total loss 1969.5076724757794
main criterion 67.82505528827943
weighted_aux_loss 1901.6826171875
loss_r_bn_feature 63.38941955566406
------------iteration 600----------
total loss 1824.0291798645071
main criterion 61.97961931763217
weighted_aux_loss 1762.049560546875
loss_r_bn_feature 58.7349853515625
------------iteration 700----------
total loss 2098.4104885250617
main criterion 65.17123071256175
weighted_aux_loss 2033.2392578125
loss_r_bn_feature 67.77464294433594
------------iteration 800----------
total loss 1381.492514691305
main criterion 67.5714941834923
weighted_aux_loss 1313.9210205078125
loss_r_bn_feature 43.797367095947266
------------iteration 900----------
total loss 2813.7768386540247
main criterion 84.05906521652457
weighted_aux_loss 2729.7177734375
loss_r_bn_feature 90.99059295654297
------------iteration 1000----------
total loss 1124.4093493411997
main criterion 55.18339719276215
weighted_aux_loss 1069.2259521484375
loss_r_bn_feature 35.640865325927734
------------iteration 1100----------
total loss 1094.6061393299706
main criterion 55.195983079970624
weighted_aux_loss 1039.41015625
loss_r_bn_feature 34.647003173828125
------------iteration 1200----------
total loss 1306.6399633609544
main criterion 60.67621824376699
weighted_aux_loss 1245.9637451171875
loss_r_bn_feature 41.53212356567383
------------iteration 1300----------
total loss 1097.6944120862697
main criterion 51.59162888314476
weighted_aux_loss 1046.102783203125
loss_r_bn_feature 34.870094299316406
------------iteration 1400----------
total loss 948.6348071831571
main criterion 54.07584722221967
weighted_aux_loss 894.5589599609375
loss_r_bn_feature 29.818632125854492
------------iteration 1500----------
total loss 860.4866324802238
main criterion 51.438292636473776
weighted_aux_loss 809.04833984375
loss_r_bn_feature 26.968276977539062
------------iteration 1600----------
total loss 844.7098245729873
main criterion 48.690476428456044
weighted_aux_loss 796.0193481445312
loss_r_bn_feature 26.533977508544922
------------iteration 1700----------
total loss 693.0349367825187
main criterion 49.66884791533123
weighted_aux_loss 643.3660888671875
loss_r_bn_feature 21.44553565979004
------------iteration 1800----------
total loss 885.0794072881292
main criterion 56.783447815472975
weighted_aux_loss 828.2959594726562
loss_r_bn_feature 27.609865188598633
------------iteration 1900----------
total loss 962.8749805608634
main criterion 48.67673837336333
weighted_aux_loss 914.1982421875
loss_r_bn_feature 30.47327423095703
------------iteration 0----------
total loss 7691.728655960128
main criterion 143.96742549137815
weighted_aux_loss 7547.76123046875
loss_r_bn_feature 251.592041015625
------------iteration 100----------
total loss 2771.519988826111
main criterion 60.527068904236074
weighted_aux_loss 2710.992919921875
loss_r_bn_feature 90.3664321899414
------------iteration 200----------
total loss 2257.9970193984445
main criterion 60.90351353906967
weighted_aux_loss 2197.093505859375
loss_r_bn_feature 73.2364501953125
------------iteration 300----------
total loss 2245.185985104681
main criterion 57.20869018280627
weighted_aux_loss 2187.977294921875
loss_r_bn_feature 72.93257904052734
------------iteration 400----------
total loss 2247.368364707683
main criterion 73.42720259830814
weighted_aux_loss 2173.941162109375
loss_r_bn_feature 72.46470642089844
------------iteration 500----------
total loss 1972.9403580952778
main criterion 54.69218914996537
weighted_aux_loss 1918.2481689453125
loss_r_bn_feature 63.94160461425781
------------iteration 600----------
total loss 1472.5217131781483
main criterion 54.78660575627336
weighted_aux_loss 1417.735107421875
loss_r_bn_feature 47.257835388183594
------------iteration 700----------
total loss 2918.0801309148337
main criterion 88.01152739920867
weighted_aux_loss 2830.068603515625
loss_r_bn_feature 94.33561706542969
------------iteration 800----------
total loss 1588.9882747235613
main criterion 52.814690739186226
weighted_aux_loss 1536.173583984375
loss_r_bn_feature 51.205787658691406
------------iteration 900----------
total loss 1101.474718088492
main criterion 50.92833136974185
weighted_aux_loss 1050.54638671875
loss_r_bn_feature 35.018211364746094
------------iteration 1000----------
total loss 1001.7963590865943
main criterion 49.57236006315678
weighted_aux_loss 952.2239990234375
loss_r_bn_feature 31.740798950195312
------------iteration 1100----------
total loss 2383.0053964296185
main criterion 79.50100189836836
weighted_aux_loss 2303.50439453125
loss_r_bn_feature 76.78347778320312
------------iteration 1200----------
total loss 1467.603779639095
main criterion 62.81886752971997
weighted_aux_loss 1404.784912109375
loss_r_bn_feature 46.82616424560547
------------iteration 1300----------
total loss 3619.7113076634946
main criterion 92.30139555411942
weighted_aux_loss 3527.409912109375
loss_r_bn_feature 117.58032989501953
------------iteration 1400----------
total loss 901.5297660971991
main criterion 45.749797835480294
weighted_aux_loss 855.7799682617188
loss_r_bn_feature 28.525999069213867
------------iteration 1500----------
total loss 832.3366990246205
main criterion 47.72390605587059
weighted_aux_loss 784.61279296875
loss_r_bn_feature 26.153759002685547
------------iteration 1600----------
total loss 744.2554510236369
main criterion 44.65474301582439
weighted_aux_loss 699.6007080078125
loss_r_bn_feature 23.320024490356445
------------iteration 1700----------
total loss 1026.926056258611
main criterion 56.21292149298587
weighted_aux_loss 970.713134765625
loss_r_bn_feature 32.35710525512695
------------iteration 1800----------
total loss 932.5957813092241
main criterion 57.83241461000537
weighted_aux_loss 874.7633666992188
loss_r_bn_feature 29.15877914428711
------------iteration 1900----------
total loss 777.8300780190311
main criterion 45.65527333153118
weighted_aux_loss 732.1748046875
loss_r_bn_feature 24.405826568603516
------------iteration 0----------
total loss 7658.571670925543
main criterion 131.0848545192931
weighted_aux_loss 7527.48681640625
loss_r_bn_feature 250.91622924804688
------------iteration 100----------
total loss 3086.832676041763
main criterion 71.51382838551295
weighted_aux_loss 3015.31884765625
loss_r_bn_feature 100.51062774658203
------------iteration 200----------
total loss 2678.78373806295
main criterion 65.70024196920006
weighted_aux_loss 2613.08349609375
loss_r_bn_feature 87.102783203125
------------iteration 300----------
total loss 2070.2499312801556
main criterion 59.79119104578048
weighted_aux_loss 2010.458740234375
loss_r_bn_feature 67.01528930664062
------------iteration 400----------
total loss 2638.718016500358
main criterion 73.8212879847328
weighted_aux_loss 2564.896728515625
loss_r_bn_feature 85.4965591430664
------------iteration 500----------
total loss 1890.7351147800666
main criterion 57.04859134256654
weighted_aux_loss 1833.6865234375
loss_r_bn_feature 61.12288284301758
------------iteration 600----------
total loss 1570.896551597659
main criterion 54.036932457034084
weighted_aux_loss 1516.859619140625
loss_r_bn_feature 50.561988830566406
------------iteration 700----------
total loss 1278.4462908405694
main criterion 54.01672541088189
weighted_aux_loss 1224.4295654296875
loss_r_bn_feature 40.8143196105957
------------iteration 800----------
total loss 1392.0769461783493
main criterion 55.178874889286845
weighted_aux_loss 1336.8980712890625
loss_r_bn_feature 44.563270568847656
------------iteration 900----------
total loss 1293.3852787708247
main criterion 57.88418013801218
weighted_aux_loss 1235.5010986328125
loss_r_bn_feature 41.18336868286133
------------iteration 1000----------
total loss 1250.4799504178843
main criterion 51.27548264444674
weighted_aux_loss 1199.2044677734375
loss_r_bn_feature 39.97348403930664
------------iteration 1100----------
total loss 1045.6581317302735
main criterion 51.184498917773496
weighted_aux_loss 994.4736328125
loss_r_bn_feature 33.14912033081055
------------iteration 1200----------
total loss 1144.7081293757499
main criterion 53.49975535231237
weighted_aux_loss 1091.2083740234375
loss_r_bn_feature 36.37361145019531
------------iteration 1300----------
total loss 896.7740211406428
main criterion 48.14969252736154
weighted_aux_loss 848.6243286132812
loss_r_bn_feature 28.287477493286133
------------iteration 1400----------
total loss 1279.7423758476436
main criterion 64.56683873826861
weighted_aux_loss 1215.175537109375
loss_r_bn_feature 40.50585174560547
------------iteration 1500----------
total loss 972.5099827575955
main criterion 53.96652572634544
weighted_aux_loss 918.54345703125
loss_r_bn_feature 30.618114471435547
------------iteration 1600----------
total loss 1016.4156195499849
main criterion 54.00296085857861
weighted_aux_loss 962.4126586914062
loss_r_bn_feature 32.080421447753906
------------iteration 1700----------
total loss 1017.3997977896865
main criterion 59.62898480140529
weighted_aux_loss 957.7708129882812
loss_r_bn_feature 31.92569351196289
------------iteration 1800----------
total loss 873.6175623076097
main criterion 49.93445683885962
weighted_aux_loss 823.68310546875
loss_r_bn_feature 27.456104278564453
------------iteration 1900----------
total loss 1108.0500323190313
main criterion 58.79942196746877
weighted_aux_loss 1049.2506103515625
loss_r_bn_feature 34.97502136230469
------------iteration 0----------
total loss 7755.511412968335
main criterion 141.95281921833492
weighted_aux_loss 7613.55859375
loss_r_bn_feature 253.7852783203125
------------iteration 100----------
total loss 4646.788229340123
main criterion 101.29604184012301
weighted_aux_loss 4545.4921875
loss_r_bn_feature 151.5164031982422
------------iteration 200----------
total loss 2846.1858977724905
main criterion 77.37022394436552
weighted_aux_loss 2768.815673828125
loss_r_bn_feature 92.29385375976562
------------iteration 300----------
total loss 1925.401844165294
main criterion 74.17442717310664
weighted_aux_loss 1851.2274169921875
loss_r_bn_feature 61.70758056640625
------------iteration 400----------
total loss 1687.8028644595672
main criterion 59.19983711581728
weighted_aux_loss 1628.60302734375
loss_r_bn_feature 54.286766052246094
------------iteration 500----------
total loss 2420.9419578828924
main criterion 68.0130028047674
weighted_aux_loss 2352.928955078125
loss_r_bn_feature 78.43096160888672
------------iteration 600----------
total loss 1429.7309629289673
main criterion 58.40112894459224
weighted_aux_loss 1371.329833984375
loss_r_bn_feature 45.710994720458984
------------iteration 700----------
total loss 1804.877137357782
main criterion 67.07025259215696
weighted_aux_loss 1737.806884765625
loss_r_bn_feature 57.92689514160156
------------iteration 800----------
total loss 1401.3813484557427
main criterion 54.336304510430246
weighted_aux_loss 1347.0450439453125
loss_r_bn_feature 44.9015007019043
------------iteration 900----------
total loss 1194.0943908967397
main criterion 53.41323855298979
weighted_aux_loss 1140.68115234375
loss_r_bn_feature 38.022705078125
------------iteration 1000----------
total loss 1820.0860287858043
main criterion 69.58773777017925
weighted_aux_loss 1750.498291015625
loss_r_bn_feature 58.349945068359375
------------iteration 1100----------
total loss 1954.3818710338887
main criterion 74.68069915888863
weighted_aux_loss 1879.701171875
loss_r_bn_feature 62.656707763671875
------------iteration 1200----------
total loss 1645.6184774590172
main criterion 69.12458097464213
weighted_aux_loss 1576.493896484375
loss_r_bn_feature 52.54979705810547
------------iteration 1300----------
total loss 1303.7201708129655
main criterion 59.31416495359044
weighted_aux_loss 1244.406005859375
loss_r_bn_feature 41.480201721191406
------------iteration 1400----------
total loss 1653.9118130615961
main criterion 71.39521149909622
weighted_aux_loss 1582.5166015625
loss_r_bn_feature 52.750553131103516
------------iteration 1500----------
total loss 1308.7199185978445
main criterion 63.43988930096946
weighted_aux_loss 1245.280029296875
loss_r_bn_feature 41.509334564208984
------------iteration 1600----------
total loss 868.2483512027717
main criterion 48.91223059730292
weighted_aux_loss 819.3361206054688
loss_r_bn_feature 27.31120491027832
------------iteration 1700----------
total loss 978.393393129474
main criterion 49.87135943806773
weighted_aux_loss 928.5220336914062
loss_r_bn_feature 30.950735092163086
------------iteration 1800----------
total loss 1210.7052146407543
main criterion 64.36891092981685
weighted_aux_loss 1146.3363037109375
loss_r_bn_feature 38.21120834350586
------------iteration 1900----------
total loss 857.4656877928095
main criterion 47.1985979490595
weighted_aux_loss 810.26708984375
loss_r_bn_feature 27.00890350341797
------------iteration 0----------
total loss 7712.669538752442
main criterion 128.8912184399425
weighted_aux_loss 7583.7783203125
loss_r_bn_feature 252.79261779785156
------------iteration 100----------
total loss 3515.2515990146235
main criterion 65.6627318271234
weighted_aux_loss 3449.5888671875
loss_r_bn_feature 114.98629760742188
------------iteration 200----------
total loss 2506.0642984210217
main criterion 58.64950349914683
weighted_aux_loss 2447.414794921875
loss_r_bn_feature 81.58049011230469
------------iteration 300----------
total loss 2262.440204928453
main criterion 63.524677584703184
weighted_aux_loss 2198.91552734375
loss_r_bn_feature 73.29718780517578
------------iteration 400----------
total loss 1782.4861224771726
main criterion 57.326088297485
weighted_aux_loss 1725.1600341796875
loss_r_bn_feature 57.505332946777344
------------iteration 500----------
total loss 1628.785418028079
main criterion 53.648210996829036
weighted_aux_loss 1575.13720703125
loss_r_bn_feature 52.504573822021484
------------iteration 600----------
total loss 1726.8338131881012
main criterion 66.12421846153863
weighted_aux_loss 1660.7095947265625
loss_r_bn_feature 55.35698699951172
------------iteration 700----------
total loss 2531.264864278739
main criterion 77.94406349748918
weighted_aux_loss 2453.32080078125
loss_r_bn_feature 81.77735900878906
------------iteration 800----------
total loss 1532.5894468552103
main criterion 62.2002866989603
weighted_aux_loss 1470.38916015625
loss_r_bn_feature 49.01297378540039
------------iteration 900----------
total loss 1344.7030037599452
main criterion 53.8966072755701
weighted_aux_loss 1290.806396484375
loss_r_bn_feature 43.026878356933594
------------iteration 1000----------
total loss 1943.1009030440707
main criterion 68.67573214563312
weighted_aux_loss 1874.4251708984375
loss_r_bn_feature 62.480838775634766
------------iteration 1100----------
total loss 1071.1965849016674
main criterion 51.59172650322982
weighted_aux_loss 1019.6048583984375
loss_r_bn_feature 33.9868278503418
------------iteration 1200----------
total loss 1177.9438208967595
main criterion 50.89804452957199
weighted_aux_loss 1127.0457763671875
loss_r_bn_feature 37.56819152832031
------------iteration 1300----------
total loss 1004.6034597320094
main criterion 49.70294703669683
weighted_aux_loss 954.9005126953125
loss_r_bn_feature 31.83001708984375
------------iteration 1400----------
total loss 967.7251427220743
main criterion 48.04533315176182
weighted_aux_loss 919.6798095703125
loss_r_bn_feature 30.655994415283203
------------iteration 1500----------
total loss 869.7595072960404
main criterion 48.883957979634154
weighted_aux_loss 820.8755493164062
loss_r_bn_feature 27.362518310546875
------------iteration 1600----------
total loss 718.7291241968276
main criterion 45.75897038823381
weighted_aux_loss 672.9701538085938
loss_r_bn_feature 22.43233871459961
------------iteration 1700----------
total loss 971.8788507298987
main criterion 50.732366354898645
weighted_aux_loss 921.146484375
loss_r_bn_feature 30.704883575439453
------------iteration 1800----------
total loss 1448.1770324999413
main criterion 68.79495242181635
weighted_aux_loss 1379.382080078125
loss_r_bn_feature 45.979400634765625
------------iteration 1900----------
total loss 821.6542815685237
main criterion 45.32884211539873
weighted_aux_loss 776.325439453125
loss_r_bn_feature 25.877513885498047
------------iteration 0----------
total loss 7895.748446003389
main criterion 134.66934444088912
weighted_aux_loss 7761.0791015625
loss_r_bn_feature 258.70263671875
------------iteration 100----------
total loss 3372.139589849743
main criterion 74.33636719349326
weighted_aux_loss 3297.80322265625
loss_r_bn_feature 109.92677307128906
------------iteration 200----------
total loss 3634.1045836790468
main criterion 84.08749383529657
weighted_aux_loss 3550.01708984375
loss_r_bn_feature 118.33390045166016
------------iteration 300----------
total loss 2307.056329430484
main criterion 61.25579232110864
weighted_aux_loss 2245.800537109375
loss_r_bn_feature 74.86001586914062
------------iteration 400----------
total loss 2141.7755051008944
main criterion 58.740104710269506
weighted_aux_loss 2083.035400390625
loss_r_bn_feature 69.43451690673828
------------iteration 500----------
total loss 1766.3797387674417
main criterion 59.41672607212914
weighted_aux_loss 1706.9630126953125
loss_r_bn_feature 56.898765563964844
------------iteration 600----------
total loss 1467.2612233229145
main criterion 56.259514338539425
weighted_aux_loss 1411.001708984375
loss_r_bn_feature 47.033390045166016
------------iteration 700----------
total loss 1351.180223234228
main criterion 56.36577010922797
weighted_aux_loss 1294.814453125
loss_r_bn_feature 43.16048049926758
------------iteration 800----------
total loss 1359.2044361842552
main criterion 57.568205715505094
weighted_aux_loss 1301.63623046875
loss_r_bn_feature 43.387874603271484
------------iteration 900----------
total loss 1404.563035045176
main criterion 54.42863563111362
weighted_aux_loss 1350.1343994140625
loss_r_bn_feature 45.004478454589844
------------iteration 1000----------
total loss 1619.4838923193133
main criterion 67.15711009275076
weighted_aux_loss 1552.3267822265625
loss_r_bn_feature 51.744224548339844
------------iteration 1100----------
total loss 1182.6822505030682
main criterion 53.559447768693275
weighted_aux_loss 1129.122802734375
loss_r_bn_feature 37.637428283691406
------------iteration 1200----------
total loss 1031.9870086480987
main criterion 52.618112163723765
weighted_aux_loss 979.368896484375
loss_r_bn_feature 32.6456298828125
------------iteration 1300----------
total loss 1087.60124627159
main criterion 53.29753533409002
weighted_aux_loss 1034.3037109375
loss_r_bn_feature 34.47679138183594
------------iteration 1400----------
total loss 900.7108382061405
main criterion 54.34340656551544
weighted_aux_loss 846.367431640625
loss_r_bn_feature 28.212247848510742
------------iteration 1500----------
total loss 1396.56888476468
main criterion 69.67215624905499
weighted_aux_loss 1326.896728515625
loss_r_bn_feature 44.22989273071289
------------iteration 1600----------
total loss 2450.844759895959
main criterion 80.0561856772094
weighted_aux_loss 2370.78857421875
loss_r_bn_feature 79.02628326416016
------------iteration 1700----------
total loss 1023.0046821176568
main criterion 57.420087391094285
weighted_aux_loss 965.5845947265625
loss_r_bn_feature 32.186153411865234
------------iteration 1800----------
total loss 803.0842788631563
main criterion 49.21110991784379
weighted_aux_loss 753.8731689453125
loss_r_bn_feature 25.129104614257812
------------iteration 1900----------
total loss 797.0517725503237
main criterion 48.1623072182924
weighted_aux_loss 748.8894653320312
loss_r_bn_feature 24.962982177734375
------------iteration 0----------
total loss 7850.017192543628
main criterion 134.7813526998781
weighted_aux_loss 7715.23583984375
loss_r_bn_feature 257.1745300292969
------------iteration 100----------
total loss 4181.403278609918
main criterion 98.75606181304299
weighted_aux_loss 4082.647216796875
loss_r_bn_feature 136.08824157714844
------------iteration 200----------
total loss 2448.812464248344
main criterion 58.50704432646899
weighted_aux_loss 2390.305419921875
loss_r_bn_feature 79.67684936523438
------------iteration 300----------
total loss 2115.2403459883335
main criterion 69.3414202070837
weighted_aux_loss 2045.89892578125
loss_r_bn_feature 68.1966323852539
------------iteration 400----------
total loss 2227.8265821940504
main criterion 55.44254899092528
weighted_aux_loss 2172.384033203125
loss_r_bn_feature 72.41280364990234
------------iteration 500----------
total loss 2683.258807832896
main criterion 71.95949142664564
weighted_aux_loss 2611.29931640625
loss_r_bn_feature 87.0433120727539
------------iteration 600----------
total loss 2712.936633479784
main criterion 74.77232683915908
weighted_aux_loss 2638.164306640625
loss_r_bn_feature 87.93881225585938
------------iteration 700----------
total loss 1669.459128997612
main criterion 53.14211239604957
weighted_aux_loss 1616.3170166015625
loss_r_bn_feature 53.877235412597656
------------iteration 800----------
total loss 1408.878191486018
main criterion 55.07814265789314
weighted_aux_loss 1353.800048828125
loss_r_bn_feature 45.12666702270508
------------iteration 900----------
total loss 1121.7341300371354
main criterion 53.813353669948
weighted_aux_loss 1067.9207763671875
loss_r_bn_feature 35.59735870361328
------------iteration 1000----------
total loss 1062.5817876465605
main criterion 51.35736137702937
weighted_aux_loss 1011.2244262695312
loss_r_bn_feature 33.707481384277344
------------iteration 1100----------
total loss 1448.500369073841
main criterion 63.31946087071616
weighted_aux_loss 1385.180908203125
loss_r_bn_feature 46.17269515991211
------------iteration 1200----------
total loss 1064.0521004387551
main criterion 49.9418099114114
weighted_aux_loss 1014.1102905273438
loss_r_bn_feature 33.80367660522461
------------iteration 1300----------
total loss 1081.2669044166703
main criterion 58.90801769792022
weighted_aux_loss 1022.35888671875
loss_r_bn_feature 34.07862854003906
------------iteration 1400----------
total loss 954.9467638117599
main criterion 48.09916859691608
weighted_aux_loss 906.8475952148438
loss_r_bn_feature 30.228252410888672
------------iteration 1500----------
total loss 853.0977377249186
main criterion 50.2074789358561
weighted_aux_loss 802.8902587890625
loss_r_bn_feature 26.76300811767578
------------iteration 1600----------
total loss 1009.0475505391184
main criterion 57.57727466021224
weighted_aux_loss 951.4702758789062
loss_r_bn_feature 31.715675354003906
------------iteration 1700----------
total loss 794.6398988705334
main criterion 47.373602483814715
weighted_aux_loss 747.2662963867188
loss_r_bn_feature 24.908876419067383
------------iteration 1800----------
total loss 972.5252603211298
main criterion 58.2626260437861
weighted_aux_loss 914.2626342773438
loss_r_bn_feature 30.475421905517578
------------iteration 1900----------
total loss 700.6069010860369
main criterion 47.247465050880734
weighted_aux_loss 653.3594360351562
loss_r_bn_feature 21.778648376464844
------------iteration 0----------
total loss 7771.220493529689
main criterion 135.96805212343867
weighted_aux_loss 7635.25244140625
loss_r_bn_feature 254.50840759277344
------------iteration 100----------
total loss 3690.2122785303004
main criterion 88.13317696780028
weighted_aux_loss 3602.0791015625
loss_r_bn_feature 120.06930541992188
------------iteration 200----------
total loss 2889.892758639989
main criterion 69.2206394993641
weighted_aux_loss 2820.672119140625
loss_r_bn_feature 94.02240753173828
------------iteration 300----------
total loss 2172.965029704118
main criterion 56.8036527509931
weighted_aux_loss 2116.161376953125
loss_r_bn_feature 70.53871154785156
------------iteration 400----------
total loss 2154.07877557238
main criterion 62.43058221300484
weighted_aux_loss 2091.648193359375
loss_r_bn_feature 69.72160339355469
------------iteration 500----------
total loss 1736.8127611155205
main criterion 56.92884998270806
weighted_aux_loss 1679.8839111328125
loss_r_bn_feature 55.996131896972656
------------iteration 600----------
total loss 1828.5124174917564
main criterion 57.41366260894388
weighted_aux_loss 1771.0987548828125
loss_r_bn_feature 59.036624908447266
------------iteration 700----------
total loss 2555.887273523801
main criterion 79.39655086755101
weighted_aux_loss 2476.49072265625
loss_r_bn_feature 82.54969024658203
------------iteration 800----------
total loss 1249.9431210521066
main criterion 53.064825153669126
weighted_aux_loss 1196.8782958984375
loss_r_bn_feature 39.89594268798828
------------iteration 900----------
total loss 1889.867943600251
main criterion 79.01149828775098
weighted_aux_loss 1810.8564453125
loss_r_bn_feature 60.361881256103516
------------iteration 1000----------
total loss 1407.7074620859453
main criterion 63.89191032813283
weighted_aux_loss 1343.8155517578125
loss_r_bn_feature 44.79384994506836
------------iteration 1100----------
total loss 1390.2072849989788
main criterion 61.77051742085379
weighted_aux_loss 1328.436767578125
loss_r_bn_feature 44.281227111816406
------------iteration 1200----------
total loss 1146.3894159562617
main criterion 52.86927435469919
weighted_aux_loss 1093.5201416015625
loss_r_bn_feature 36.4506721496582
------------iteration 1300----------
total loss 1109.8226531790265
main criterion 57.714498882151574
weighted_aux_loss 1052.108154296875
loss_r_bn_feature 35.07027053833008
------------iteration 1400----------
total loss 873.6380263907685
main criterion 49.51058498451841
weighted_aux_loss 824.12744140625
loss_r_bn_feature 27.470914840698242
------------iteration 1500----------
total loss 2052.2892622380555
main criterion 82.69831985524291
weighted_aux_loss 1969.5909423828125
loss_r_bn_feature 65.65303039550781
------------iteration 1600----------
total loss 766.8912428524966
main criterion 49.76850115327782
weighted_aux_loss 717.1227416992188
loss_r_bn_feature 23.904090881347656
------------iteration 1700----------
total loss 900.8298354873391
main criterion 50.81402738187035
weighted_aux_loss 850.0158081054688
loss_r_bn_feature 28.333860397338867
------------iteration 1800----------
total loss 959.0271688224373
main criterion 50.87830407634351
weighted_aux_loss 908.1488647460938
loss_r_bn_feature 30.271629333496094
------------iteration 1900----------
total loss 1126.2973788661402
main criterion 65.04689058489012
weighted_aux_loss 1061.25048828125
loss_r_bn_feature 35.37501525878906
------------iteration 0----------
total loss 7562.77959542532
main criterion 136.67022042532
weighted_aux_loss 7426.109375
loss_r_bn_feature 247.53697204589844
------------iteration 100----------
total loss 2650.9937560757517
main criterion 65.34238888825168
weighted_aux_loss 2585.6513671875
loss_r_bn_feature 86.1883773803711
------------iteration 200----------
total loss 2827.9350179386993
main criterion 62.91866051682415
weighted_aux_loss 2765.016357421875
loss_r_bn_feature 92.1672134399414
------------iteration 300----------
total loss 1937.255633731688
main criterion 58.212664981688036
weighted_aux_loss 1879.04296875
loss_r_bn_feature 62.634765625
------------iteration 400----------
total loss 1841.6586561176273
main criterion 56.142176625439724
weighted_aux_loss 1785.5164794921875
loss_r_bn_feature 59.517215728759766
------------iteration 500----------
total loss 2401.474736594389
main criterion 86.28723659438894
weighted_aux_loss 2315.1875
loss_r_bn_feature 77.17291259765625
------------iteration 600----------
total loss 2682.470771808212
main criterion 88.18708040196198
weighted_aux_loss 2594.28369140625
loss_r_bn_feature 86.47611999511719
------------iteration 700----------
total loss 1328.9982132989765
main criterion 55.11430216616392
