r_bn:  500.0
lr:  0.1
bc loaded
bc shape (200, 10, 512)
main criterion 83.26724537577333
weighted_aux_loss 23216.099609375
loss_r_bn_feature 46.43219757080078
------------iteration 0----------
total loss 124117.82396642602
main criterion 131.65990392601498
weighted_aux_loss 123986.1640625
loss_r_bn_feature 247.9723358154297
------------iteration 100----------
total loss 45801.448245186926
main criterion 80.66308893692872
weighted_aux_loss 45720.78515625
loss_r_bn_feature 91.44157409667969
------------iteration 200----------
total loss 37443.53343712823
main criterion 78.20140587822804
weighted_aux_loss 37365.33203125
loss_r_bn_feature 74.73066711425781
------------iteration 300----------
total loss 72557.4673600391
main criterion 104.5611100391018
weighted_aux_loss 72452.90625
loss_r_bn_feature 144.9058074951172
------------iteration 400----------
total loss 33653.2749061678
main criterion 76.02099991779592
weighted_aux_loss 33577.25390625
loss_r_bn_feature 67.15451049804688
------------iteration 500----------
total loss 26147.861627439244
main criterion 78.74248681424505
weighted_aux_loss 26069.119140625
loss_r_bn_feature 52.13823699951172
------------iteration 600----------
total loss 36935.76502622942
main criterion 87.16346372941855
weighted_aux_loss 36848.6015625
loss_r_bn_feature 73.69720458984375
------------iteration 700----------
total loss 22171.49008877523
main criterion 80.61313565023067
weighted_aux_loss 22090.876953125
loss_r_bn_feature 44.18175506591797
------------iteration 800----------
total loss 19876.576579310953
main criterion 76.50040743595405
weighted_aux_loss 19800.076171875
loss_r_bn_feature 39.60015106201172
------------iteration 900----------
total loss 22417.166054826914
main criterion 78.19730482691217
weighted_aux_loss 22338.96875
loss_r_bn_feature 44.67793655395508
------------iteration 1000----------
total loss 19887.550941599595
main criterion 76.9532853495953
weighted_aux_loss 19810.59765625
loss_r_bn_feature 39.62119674682617
------------iteration 1100----------
total loss 16633.012931343394
main criterion 78.08519696839363
weighted_aux_loss 16554.927734375
loss_r_bn_feature 33.10985565185547
------------iteration 1200----------
total loss 23466.71588990928
main criterion 80.91901490928016
weighted_aux_loss 23385.796875
loss_r_bn_feature 46.7715950012207
------------iteration 1300----------
total loss 15858.672501271247
main criterion 77.93910283374652
weighted_aux_loss 15780.7333984375
loss_r_bn_feature 31.561466217041016
------------iteration 1400----------
total loss 17429.240765190232
main criterion 81.9809995652329
weighted_aux_loss 17347.259765625
loss_r_bn_feature 34.69451904296875
------------iteration 1500----------
total loss 18717.51926270061
main criterion 82.97043457560912
weighted_aux_loss 18634.548828125
loss_r_bn_feature 37.26909637451172
------------iteration 1600----------
total loss 12667.71924665359
main criterion 76.63428571609072
weighted_aux_loss 12591.0849609375
loss_r_bn_feature 25.182170867919922
------------iteration 1700----------
total loss 13855.45242500615
main criterion 78.29519844364985
weighted_aux_loss 13777.1572265625
loss_r_bn_feature 27.55431365966797
------------iteration 1800----------
total loss 12200.317824542328
main criterion 78.97016829232842
weighted_aux_loss 12121.34765625
loss_r_bn_feature 24.242694854736328
------------iteration 1900----------
total loss 12583.480291332326
main criterion 78.26154133232629
weighted_aux_loss 12505.21875
loss_r_bn_feature 25.01043701171875
------------iteration 0----------
total loss 123716.45266967935
main criterion 133.5386071793456
weighted_aux_loss 123582.9140625
loss_r_bn_feature 247.16583251953125
------------iteration 100----------
total loss 45324.25686108353
main criterion 79.29201733353129
weighted_aux_loss 45244.96484375
loss_r_bn_feature 90.48992919921875
------------iteration 200----------
total loss 38625.41561137771
main criterion 77.39217387771262
weighted_aux_loss 38548.0234375
loss_r_bn_feature 77.0960464477539
------------iteration 300----------
total loss 37858.85996442364
main criterion 82.02012067364133
weighted_aux_loss 37776.83984375
loss_r_bn_feature 75.55368041992188
------------iteration 400----------
total loss 35124.75601639394
main criterion 76.67789139394354
weighted_aux_loss 35048.078125
loss_r_bn_feature 70.09615325927734
------------iteration 500----------
total loss 48368.400575129446
main criterion 87.97870012944317
weighted_aux_loss 48280.421875
loss_r_bn_feature 96.56084442138672
------------iteration 600----------
total loss 33236.35870132792
main criterion 85.64776382791725
weighted_aux_loss 33150.7109375
loss_r_bn_feature 66.30142211914062
------------iteration 700----------
total loss 22527.274599339777
main criterion 73.63006808977508
weighted_aux_loss 22453.64453125
loss_r_bn_feature 44.90728759765625
------------iteration 800----------
total loss 19265.40202399426
main criterion 77.1891333692592
weighted_aux_loss 19188.212890625
loss_r_bn_feature 38.376426696777344
------------iteration 900----------
total loss 20605.772951348965
main criterion 73.7670919739658
weighted_aux_loss 20532.005859375
loss_r_bn_feature 41.06401062011719
------------iteration 1000----------
total loss 26289.29914686545
main criterion 81.82063124045165
weighted_aux_loss 26207.478515625
loss_r_bn_feature 52.414955139160156
------------iteration 1100----------
total loss 29129.30992811893
main criterion 82.27867811893142
weighted_aux_loss 29047.03125
loss_r_bn_feature 58.09406280517578
------------iteration 1200----------
total loss 15001.92714434823
main criterion 73.41835528573078
weighted_aux_loss 14928.5087890625
loss_r_bn_feature 29.857017517089844
------------iteration 1300----------
total loss 14222.501364607007
main criterion 77.10780991950743
weighted_aux_loss 14145.3935546875
loss_r_bn_feature 28.290786743164062
------------iteration 1400----------
total loss 18015.34689659306
main criterion 76.18478721805727
weighted_aux_loss 17939.162109375
loss_r_bn_feature 35.87832260131836
------------iteration 1500----------
total loss 15361.571841765151
main criterion 75.3833652026515
weighted_aux_loss 15286.1884765625
loss_r_bn_feature 30.572376251220703
------------iteration 1600----------
total loss 15713.770980554767
main criterion 73.63621492976726
weighted_aux_loss 15640.134765625
loss_r_bn_feature 31.280269622802734
------------iteration 1700----------
total loss 20421.1576125038
main criterion 82.10683125380007
weighted_aux_loss 20339.05078125
loss_r_bn_feature 40.6781005859375
------------iteration 1800----------
total loss 20543.160086584638
main criterion 80.06243033463672
weighted_aux_loss 20463.09765625
loss_r_bn_feature 40.92619705200195
------------iteration 1900----------
total loss 12678.871017852634
main criterion 75.69035379013528
weighted_aux_loss 12603.1806640625
loss_r_bn_feature 25.206361770629883
------------iteration 0----------
total loss 126527.8981190619
main criterion 133.85124406189777
weighted_aux_loss 126394.046875
loss_r_bn_feature 252.7880859375
------------iteration 100----------
total loss 45211.70537731567
main criterion 75.92022106567482
weighted_aux_loss 45135.78515625
loss_r_bn_feature 90.27156829833984
------------iteration 200----------
total loss 36158.8874268726
main criterion 74.85617687259594
weighted_aux_loss 36084.03125
loss_r_bn_feature 72.16806030273438
------------iteration 300----------
total loss 36064.58418690156
main criterion 73.13887440155312
weighted_aux_loss 35991.4453125
loss_r_bn_feature 71.9828872680664
------------iteration 400----------
total loss 48118.055282459965
main criterion 84.38731370996327
weighted_aux_loss 48033.66796875
loss_r_bn_feature 96.06733703613281
------------iteration 500----------
total loss 41583.31783106366
main criterion 81.18111231366014
weighted_aux_loss 41502.13671875
loss_r_bn_feature 83.0042724609375
------------iteration 600----------
total loss 46674.91921177725
main criterion 92.9153055272478
weighted_aux_loss 46582.00390625
loss_r_bn_feature 93.16400909423828
------------iteration 700----------
total loss 25012.889127846403
main criterion 72.00631534640213
weighted_aux_loss 24940.8828125
loss_r_bn_feature 49.88176727294922
------------iteration 800----------
total loss 21302.791041404966
main criterion 72.68947890496402
weighted_aux_loss 21230.1015625
loss_r_bn_feature 42.460201263427734
------------iteration 900----------
total loss 20535.934467541385
main criterion 72.47743629138488
weighted_aux_loss 20463.45703125
loss_r_bn_feature 40.92691421508789
------------iteration 1000----------
total loss 19191.801270680004
main criterion 74.3305675550022
weighted_aux_loss 19117.470703125
loss_r_bn_feature 38.23493957519531
------------iteration 1100----------
total loss 22072.241761865964
main criterion 76.51519936596203
weighted_aux_loss 21995.7265625
loss_r_bn_feature 43.991455078125
------------iteration 1200----------
total loss 15401.21751567094
main criterion 72.03489848344003
weighted_aux_loss 15329.1826171875
loss_r_bn_feature 30.65836524963379
------------iteration 1300----------
total loss 16915.998099771085
main criterion 75.7188028960837
weighted_aux_loss 16840.279296875
loss_r_bn_feature 33.68055725097656
------------iteration 1400----------
total loss 14347.562192840227
main criterion 72.69305221522713
weighted_aux_loss 14274.869140625
loss_r_bn_feature 28.54973793029785
------------iteration 1500----------
total loss 14509.820458368416
main criterion 71.94448180591591
weighted_aux_loss 14437.8759765625
loss_r_bn_feature 28.875751495361328
------------iteration 1600----------
total loss 14907.481579777574
main criterion 71.71302509007452
weighted_aux_loss 14835.7685546875
loss_r_bn_feature 29.671537399291992
------------iteration 1700----------
total loss 12909.39034998568
main criterion 71.50167811067972
weighted_aux_loss 12837.888671875
loss_r_bn_feature 25.675777435302734
------------iteration 1800----------
total loss 12761.168033318398
main criterion 72.61139269339688
weighted_aux_loss 12688.556640625
loss_r_bn_feature 25.377113342285156
------------iteration 1900----------
total loss 12485.143843475687
main criterion 73.06571847568668
weighted_aux_loss 12412.078125
loss_r_bn_feature 24.824155807495117
------------iteration 0----------
total loss 124825.66745622235
main criterion 130.3940187223485
weighted_aux_loss 124695.2734375
loss_r_bn_feature 249.3905487060547
------------iteration 100----------
total loss 48841.21491071192
main criterion 80.00787946191647
weighted_aux_loss 48761.20703125
loss_r_bn_feature 97.52241516113281
------------iteration 200----------
total loss 41792.596881494566
main criterion 76.37031899456835
weighted_aux_loss 41716.2265625
loss_r_bn_feature 83.43245697021484
------------iteration 300----------
total loss 37814.77673384066
main criterion 77.03454634066264
weighted_aux_loss 37737.7421875
loss_r_bn_feature 75.4754867553711
------------iteration 400----------
total loss 35051.446561227705
main criterion 76.6028112277085
weighted_aux_loss 34974.84375
loss_r_bn_feature 69.9496841430664
------------iteration 500----------
total loss 28875.493141234554
main criterion 75.5087662345556
weighted_aux_loss 28799.984375
loss_r_bn_feature 57.59996795654297
------------iteration 600----------
total loss 26583.126996677063
main criterion 78.07816855206211
weighted_aux_loss 26505.048828125
loss_r_bn_feature 53.01009750366211
------------iteration 700----------
total loss 34541.13367284532
main criterion 82.29773534531938
weighted_aux_loss 34458.8359375
loss_r_bn_feature 68.91767120361328
------------iteration 800----------
total loss 20148.022138274864
main criterion 76.76823202486256
weighted_aux_loss 20071.25390625
loss_r_bn_feature 40.14250946044922
------------iteration 900----------
total loss 26595.39117032833
main criterion 81.40093595333163
weighted_aux_loss 26513.990234375
loss_r_bn_feature 53.02798080444336
------------iteration 1000----------
total loss 19506.072283024117
main criterion 76.20509552411681
weighted_aux_loss 19429.8671875
loss_r_bn_feature 38.85973358154297
------------iteration 1100----------
total loss 20283.23524855257
main criterion 77.99110792757159
weighted_aux_loss 20205.244140625
loss_r_bn_feature 40.41048812866211
------------iteration 1200----------
total loss 15333.363724878265
main criterion 76.60200612826574
weighted_aux_loss 15256.76171875
loss_r_bn_feature 30.51352310180664
------------iteration 1300----------
total loss 14671.26114807685
main criterion 77.1888824518493
weighted_aux_loss 14594.072265625
loss_r_bn_feature 29.18814468383789
------------iteration 1400----------
total loss 17204.924674596798
main criterion 77.83483084679602
weighted_aux_loss 17127.08984375
loss_r_bn_feature 34.254180908203125
------------iteration 1500----------
total loss 12044.552503175555
main criterion 77.06324536305584
weighted_aux_loss 11967.4892578125
loss_r_bn_feature 23.934978485107422
------------iteration 1600----------
total loss 18887.787165031677
main criterion 78.85552440667682
weighted_aux_loss 18808.931640625
loss_r_bn_feature 37.617862701416016
------------iteration 1700----------
total loss 14876.730611217994
main criterion 78.91127528049434
weighted_aux_loss 14797.8193359375
loss_r_bn_feature 29.595638275146484
------------iteration 1800----------
total loss 16130.501950784377
main criterion 77.10937265937778
weighted_aux_loss 16053.392578125
loss_r_bn_feature 32.10678482055664
------------iteration 1900----------
total loss 13058.134620183288
main criterion 76.36997174578784
weighted_aux_loss 12981.7646484375
loss_r_bn_feature 25.963529586791992
------------iteration 0----------
total loss 128714.72918118983
main criterion 140.06511868982912
weighted_aux_loss 128574.6640625
loss_r_bn_feature 257.1493225097656
------------iteration 100----------
total loss 45754.95262033561
main criterion 83.42918283560988
weighted_aux_loss 45671.5234375
loss_r_bn_feature 91.34304809570312
------------iteration 200----------
total loss 43760.149371749016
main criterion 78.0634342490178
weighted_aux_loss 43682.0859375
loss_r_bn_feature 87.36417388916016
------------iteration 300----------
total loss 35345.742021505765
main criterion 84.77327150576745
weighted_aux_loss 35260.96875
loss_r_bn_feature 70.52193450927734
------------iteration 400----------
total loss 32446.13355843291
main criterion 76.73707405791072
weighted_aux_loss 32369.396484375
loss_r_bn_feature 64.7387924194336
------------iteration 500----------
total loss 31024.930782414383
main criterion 77.34679803938513
weighted_aux_loss 30947.583984375
loss_r_bn_feature 61.89516830444336
------------iteration 600----------
total loss 25970.559229929535
main criterion 76.05727680453542
weighted_aux_loss 25894.501953125
loss_r_bn_feature 51.789005279541016
------------iteration 700----------
total loss 28080.446872022105
main criterion 81.89804389710453
weighted_aux_loss 27998.548828125
loss_r_bn_feature 55.99709701538086
------------iteration 800----------
total loss 29637.2201146747
main criterion 74.22206779970077
weighted_aux_loss 29562.998046875
loss_r_bn_feature 59.12599563598633
------------iteration 900----------
total loss 20962.531038170848
main criterion 79.26931942084836
weighted_aux_loss 20883.26171875
loss_r_bn_feature 41.76652526855469
------------iteration 1000----------
total loss 17482.648652411975
main criterion 76.16037116197398
weighted_aux_loss 17406.48828125
loss_r_bn_feature 34.8129768371582
------------iteration 1100----------
total loss 21145.78774625565
main criterion 78.14126188065063
weighted_aux_loss 21067.646484375
loss_r_bn_feature 42.135292053222656
------------iteration 1200----------
total loss 19634.0340986536
main criterion 75.07706740360076
weighted_aux_loss 19558.95703125
loss_r_bn_feature 39.11791229248047
------------iteration 1300----------
total loss 19269.280728121663
main criterion 80.7748687466623
weighted_aux_loss 19188.505859375
loss_r_bn_feature 38.377010345458984
------------iteration 1400----------
total loss 21166.414591194516
main criterion 78.04740369451457
weighted_aux_loss 21088.3671875
loss_r_bn_feature 42.176734924316406
------------iteration 1500----------
total loss 12688.827761584773
main criterion 75.01526158477306
weighted_aux_loss 12613.8125
loss_r_bn_feature 25.227624893188477
------------iteration 1600----------
total loss 31066.675312699004
main criterion 85.46632832400554
weighted_aux_loss 30981.208984375
loss_r_bn_feature 61.96241760253906
------------iteration 1700----------
total loss 14729.284940530153
main criterion 75.81716709265231
weighted_aux_loss 14653.4677734375
loss_r_bn_feature 29.306936264038086
------------iteration 1800----------
total loss 12377.57113067974
main criterion 74.98226349223947
weighted_aux_loss 12302.5888671875
loss_r_bn_feature 24.60517692565918
------------iteration 1900----------
total loss 16518.29695414916
main criterion 76.15242289915697
weighted_aux_loss 16442.14453125
loss_r_bn_feature 32.8842887878418
------------iteration 0----------
total loss 125660.35780095661
main criterion 127.61561345661075
weighted_aux_loss 125532.7421875
loss_r_bn_feature 251.06549072265625
------------iteration 100----------
total loss 48822.83967898608
main criterion 80.37483523607703
weighted_aux_loss 48742.46484375
loss_r_bn_feature 97.48493194580078
------------iteration 200----------
total loss 43057.45446705412
main criterion 76.0638420541194
weighted_aux_loss 42981.390625
loss_r_bn_feature 85.96278381347656
------------iteration 300----------
total loss 36660.508446716565
main criterion 77.78188421656164
weighted_aux_loss 36582.7265625
loss_r_bn_feature 73.16545104980469
------------iteration 400----------
total loss 67527.72683499222
main criterion 92.33620999222833
weighted_aux_loss 67435.390625
loss_r_bn_feature 134.87078857421875
------------iteration 500----------
total loss 27786.541587238684
main criterion 76.04354036368207
weighted_aux_loss 27710.498046875
loss_r_bn_feature 55.420997619628906
------------iteration 600----------
total loss 36204.78553621765
main criterion 92.7308487176497
weighted_aux_loss 36112.0546875
loss_r_bn_feature 72.22410583496094
------------iteration 700----------
total loss 27039.35405431342
main criterion 75.38335118841803
weighted_aux_loss 26963.970703125
loss_r_bn_feature 53.927940368652344
------------iteration 800----------
total loss 25321.515527686388
main criterion 79.68740268638899
weighted_aux_loss 25241.828125
loss_r_bn_feature 50.48365783691406
------------iteration 900----------
total loss 22580.420268065303
main criterion 75.56089306530406
weighted_aux_loss 22504.859375
loss_r_bn_feature 45.00971984863281
------------iteration 1000----------
total loss 23201.187142014867
main criterion 75.88440763986789
weighted_aux_loss 23125.302734375
loss_r_bn_feature 46.250606536865234
------------iteration 1100----------
total loss 21693.041513764692
main criterion 77.29346688969183
weighted_aux_loss 21615.748046875
loss_r_bn_feature 43.23149490356445
------------iteration 1200----------
total loss 28408.644247801196
main criterion 78.66573217619771
weighted_aux_loss 28329.978515625
loss_r_bn_feature 56.65995788574219
------------iteration 1300----------
total loss 15172.807445134835
main criterion 75.82307013483481
weighted_aux_loss 15096.984375
loss_r_bn_feature 30.1939697265625
------------iteration 1400----------
total loss 13810.720620012402
main criterion 76.08976063740222
weighted_aux_loss 13734.630859375
loss_r_bn_feature 27.469261169433594
------------iteration 1500----------
total loss 16178.496419633151
main criterion 76.84016963315035
weighted_aux_loss 16101.65625
loss_r_bn_feature 32.203311920166016
------------iteration 1600----------
total loss 15939.533554850907
main criterion 75.22886735090742
weighted_aux_loss 15864.3046875
loss_r_bn_feature 31.728609085083008
------------iteration 1700----------
total loss 15270.519345011098
main criterion 75.46465751109739
weighted_aux_loss 15195.0546875
loss_r_bn_feature 30.39011001586914
------------iteration 1800----------
total loss 16299.624390705807
main criterion 79.94177351830606
weighted_aux_loss 16219.6826171875
loss_r_bn_feature 32.43936538696289
------------iteration 1900----------
total loss 13598.901257663878
main criterion 75.3270389138773
weighted_aux_loss 13523.57421875
loss_r_bn_feature 27.047147750854492
------------iteration 0----------
total loss 125590.15716333082
main criterion 130.93841333081437
weighted_aux_loss 125459.21875
loss_r_bn_feature 250.91844177246094
------------iteration 100----------
total loss 48145.88350090672
main criterion 78.75068840672235
weighted_aux_loss 48067.1328125
loss_r_bn_feature 96.13426208496094
------------iteration 200----------
total loss 42748.4824196549
main criterion 75.865232154899
weighted_aux_loss 42672.6171875
loss_r_bn_feature 85.3452377319336
------------iteration 300----------
total loss 36829.453494191774
main criterion 82.31677544177276
weighted_aux_loss 36747.13671875
loss_r_bn_feature 73.49427032470703
------------iteration 400----------
total loss 31864.927232396072
main criterion 77.04637302107399
weighted_aux_loss 31787.880859375
loss_r_bn_feature 63.57575988769531
------------iteration 500----------
total loss 29622.49584075652
main criterion 76.37084075651919
weighted_aux_loss 29546.125
loss_r_bn_feature 59.09225082397461
------------iteration 600----------
total loss 25930.313957265433
main criterion 77.98973851543413
weighted_aux_loss 25852.32421875
loss_r_bn_feature 51.704647064208984
------------iteration 700----------
total loss 22432.981686262956
main criterion 76.38403001295747
weighted_aux_loss 22356.59765625
loss_r_bn_feature 44.71319580078125
------------iteration 800----------
total loss 19554.525554919714
main criterion 74.53727366971394
weighted_aux_loss 19479.98828125
loss_r_bn_feature 38.95997619628906
------------iteration 900----------
total loss 17521.434219166367
main criterion 77.63539104136812
weighted_aux_loss 17443.798828125
loss_r_bn_feature 34.887596130371094
------------iteration 1000----------
total loss 16819.05532865745
main criterion 76.08657865745003
weighted_aux_loss 16742.96875
loss_r_bn_feature 33.485939025878906
------------iteration 1100----------
total loss 16588.985464318204
main criterion 76.48155806820542
weighted_aux_loss 16512.50390625
loss_r_bn_feature 33.02500915527344
------------iteration 1200----------
total loss 14922.629255940616
main criterion 76.21812312811535
weighted_aux_loss 14846.4111328125
loss_r_bn_feature 29.692821502685547
------------iteration 1300----------
total loss 15656.53816739295
main criterion 74.37703458044905
weighted_aux_loss 15582.1611328125
loss_r_bn_feature 31.164321899414062
------------iteration 1400----------
total loss 19567.04431335539
main criterion 78.65564148038999
weighted_aux_loss 19488.388671875
loss_r_bn_feature 38.976776123046875
------------iteration 1500----------
total loss 13455.090339015715
main criterion 74.15088589071382
weighted_aux_loss 13380.939453125
loss_r_bn_feature 26.761878967285156
------------iteration 1600----------
total loss 17790.221944964254
main criterion 77.88210121425358
weighted_aux_loss 17712.33984375
loss_r_bn_feature 35.424678802490234
------------iteration 1700----------
total loss 16012.543243449061
main criterion 79.75418094906121
weighted_aux_loss 15932.7890625
loss_r_bn_feature 31.865577697753906
------------iteration 1800----------
total loss 12284.458391568678
main criterion 75.81971969367761
weighted_aux_loss 12208.638671875
loss_r_bn_feature 24.417278289794922
------------iteration 1900----------
total loss 18076.264711572087
main criterion 80.99713344708636
weighted_aux_loss 17995.267578125
loss_r_bn_feature 35.990535736083984
------------iteration 0----------
total loss 127685.40391100485
main criterion 134.78672350484257
weighted_aux_loss 127550.6171875
loss_r_bn_feature 255.1012420654297
------------iteration 100----------
total loss 45795.0931445378
main criterion 78.32361328780073
weighted_aux_loss 45716.76953125
loss_r_bn_feature 91.43354034423828
------------iteration 200----------
total loss 40828.202298148455
main criterion 74.92495439845862
weighted_aux_loss 40753.27734375
loss_r_bn_feature 81.50655364990234
------------iteration 300----------
total loss 39038.26833545518
main criterion 74.0300542051754
weighted_aux_loss 38964.23828125
loss_r_bn_feature 77.92847442626953
------------iteration 400----------
total loss 37386.23034558174
main criterion 73.99206433174183
weighted_aux_loss 37312.23828125
loss_r_bn_feature 74.62447357177734
------------iteration 500----------
total loss 27093.649345324735
main criterion 78.23137657473366
weighted_aux_loss 27015.41796875
loss_r_bn_feature 54.03083419799805
------------iteration 600----------
total loss 28567.660334501896
main criterion 74.4591626268973
weighted_aux_loss 28493.201171875
loss_r_bn_feature 56.98640060424805
------------iteration 700----------
total loss 23144.853666978433
main criterion 76.88687010343351
weighted_aux_loss 23067.966796875
loss_r_bn_feature 46.13593292236328
------------iteration 800----------
total loss 23305.256194867896
main criterion 77.02377299289746
weighted_aux_loss 23228.232421875
loss_r_bn_feature 46.45646667480469
------------iteration 900----------
total loss 21102.571335993558
main criterion 77.15141411855821
weighted_aux_loss 21025.419921875
loss_r_bn_feature 42.050838470458984
------------iteration 1000----------
total loss 20053.50154318817
main criterion 75.38435568817107
weighted_aux_loss 19978.1171875
loss_r_bn_feature 39.956233978271484
------------iteration 1100----------
total loss 21927.227143998178
main criterion 78.48690962317714
weighted_aux_loss 21848.740234375
loss_r_bn_feature 43.697479248046875
------------iteration 1200----------
total loss 18398.01898150568
main criterion 75.42327838068138
weighted_aux_loss 18322.595703125
loss_r_bn_feature 36.64519119262695
------------iteration 1300----------
total loss 14389.21002206722
main criterion 75.1729126922201
weighted_aux_loss 14314.037109375
loss_r_bn_feature 28.628074645996094
------------iteration 1400----------
total loss 20739.558088662292
main criterion 80.77879178729333
weighted_aux_loss 20658.779296875
loss_r_bn_feature 41.31755828857422
------------iteration 1500----------
total loss 46656.88831765577
main criterion 93.03675515577235
weighted_aux_loss 46563.8515625
loss_r_bn_feature 93.12770080566406
------------iteration 1600----------
total loss 16783.297865841683
main criterion 75.16895959168373
weighted_aux_loss 16708.12890625
loss_r_bn_feature 33.416259765625
------------iteration 1700----------
total loss 13302.79589459778
main criterion 75.24120709778076
weighted_aux_loss 13227.5546875
loss_r_bn_feature 26.455108642578125
------------iteration 1800----------
total loss 11730.506543195896
main criterion 75.23994163339576
weighted_aux_loss 11655.2666015625
loss_r_bn_feature 23.31053352355957
------------iteration 1900----------
total loss 14004.331454942201
main criterion 75.74356431720035
weighted_aux_loss 13928.587890625
loss_r_bn_feature 27.857175827026367
------------iteration 0----------
total loss 121553.84991816492
main criterion 153.87335566493033
weighted_aux_loss 121399.9765625
loss_r_bn_feature 242.79995727539062
------------iteration 100----------
total loss 45674.116723830375
main criterion 80.93313008037308
weighted_aux_loss 45593.18359375
loss_r_bn_feature 91.18637084960938
------------iteration 200----------
total loss 58324.33811343824
main criterion 94.25217593824696
weighted_aux_loss 58230.0859375
loss_r_bn_feature 116.46017456054688
------------iteration 300----------
total loss 45017.587858998486
main criterion 76.23629649848576
weighted_aux_loss 44941.3515625
loss_r_bn_feature 89.88270568847656
------------iteration 400----------
total loss 36807.12253460744
main criterion 77.80222210744553
weighted_aux_loss 36729.3203125
loss_r_bn_feature 73.4586410522461
------------iteration 500----------
total loss 29454.27716740326
main criterion 76.5584174032607
weighted_aux_loss 29377.71875
loss_r_bn_feature 58.755435943603516
------------iteration 600----------
total loss 22534.54084208346
main criterion 79.74006083346069
weighted_aux_loss 22454.80078125
loss_r_bn_feature 44.909603118896484
------------iteration 700----------
total loss 22467.145379098973
main criterion 78.37194159897338
weighted_aux_loss 22388.7734375
loss_r_bn_feature 44.77754592895508
------------iteration 800----------
total loss 36314.411052153795
main criterion 85.69230215379845
weighted_aux_loss 36228.71875
loss_r_bn_feature 72.45743560791016
------------iteration 900----------
total loss 33619.28767011538
main criterion 88.89313886538056
weighted_aux_loss 33530.39453125
loss_r_bn_feature 67.060791015625
------------iteration 1000----------
total loss 16677.488158748343
main criterion 79.81042437334459
weighted_aux_loss 16597.677734375
loss_r_bn_feature 33.19535446166992
------------iteration 1100----------
total loss 31980.922583576896
main criterion 89.37375545189394
weighted_aux_loss 31891.548828125
loss_r_bn_feature 63.78309631347656
------------iteration 1200----------
total loss 15340.747564060195
main criterion 77.58643124769542
weighted_aux_loss 15263.1611328125
loss_r_bn_feature 30.526321411132812
------------iteration 1300----------
total loss 15351.726448183048
main criterion 78.2381669330485
weighted_aux_loss 15273.48828125
loss_r_bn_feature 30.54697608947754
------------iteration 1400----------
total loss 23482.921629278
main criterion 83.06030115299978
weighted_aux_loss 23399.861328125
loss_r_bn_feature 46.79972457885742
------------iteration 1500----------
total loss 14399.714823683922
main criterion 76.66892524642248
weighted_aux_loss 14323.0458984375
loss_r_bn_feature 28.64609146118164
------------iteration 1600----------
total loss 20929.748935464464
main criterion 83.86416983946323
weighted_aux_loss 20845.884765625
loss_r_bn_feature 41.691768646240234
------------iteration 1700----------
total loss 26250.142459175768
main criterion 80.54870917576746
weighted_aux_loss 26169.59375
loss_r_bn_feature 52.33918762207031
------------iteration 1800----------
total loss 12610.028247118538
main criterion 77.7938721185387
weighted_aux_loss 12532.234375
loss_r_bn_feature 25.064468383789062
------------iteration 1900----------
total loss 13968.480857320545
main criterion 77.34413857054408
weighted_aux_loss 13891.13671875
loss_r_bn_feature 27.78227424621582
------------iteration 0----------
total loss 123243.37417650777
main criterion 136.42886400777644
weighted_aux_loss 123106.9453125
loss_r_bn_feature 246.21389770507812
------------iteration 100----------
total loss 46875.80108291265
main criterion 82.37139541265043
weighted_aux_loss 46793.4296875
loss_r_bn_feature 93.58686065673828
------------iteration 200----------
total loss 36215.89362412589
main criterion 83.06159287588957
weighted_aux_loss 36132.83203125
loss_r_bn_feature 72.26566314697266
------------iteration 300----------
total loss 36274.73390508068
main criterion 79.21437383067607
weighted_aux_loss 36195.51953125
loss_r_bn_feature 72.39103698730469
------------iteration 400----------
total loss 58743.71394647154
main criterion 95.26863397153382
weighted_aux_loss 58648.4453125
loss_r_bn_feature 117.29689025878906
------------iteration 500----------
total loss 25000.071620549108
main criterion 79.49544867410955
weighted_aux_loss 24920.576171875
loss_r_bn_feature 49.84115219116211
------------iteration 600----------
total loss 22505.234620308016
main criterion 80.20922968301622
weighted_aux_loss 22425.025390625
loss_r_bn_feature 44.85005187988281
------------iteration 700----------
total loss 21080.650901291305
main criterion 78.03957316630334
weighted_aux_loss 21002.611328125
loss_r_bn_feature 42.00522232055664
------------iteration 800----------
total loss 36810.58559422668
main criterion 90.49575047668121
weighted_aux_loss 36720.08984375
loss_r_bn_feature 73.44017791748047
------------iteration 900----------
total loss 24950.072273674497
main criterion 78.89258617449728
weighted_aux_loss 24871.1796875
loss_r_bn_feature 49.74235916137695
------------iteration 1000----------
total loss 24309.453852208073
main criterion 86.7976022080734
weighted_aux_loss 24222.65625
loss_r_bn_feature 48.4453125
------------iteration 1100----------
total loss 16110.355453700262
main criterion 79.38182088776267
weighted_aux_loss 16030.9736328125
loss_r_bn_feature 32.061946868896484
------------iteration 1200----------
total loss 25479.02565867647
main criterion 84.23268992646845
weighted_aux_loss 25394.79296875
loss_r_bn_feature 50.78958511352539
------------iteration 1300----------
total loss 15804.774948782162
main criterion 76.72514409466199
weighted_aux_loss 15728.0498046875
loss_r_bn_feature 31.456100463867188
------------iteration 1400----------
total loss 14935.606820332167
main criterion 79.59607814466736
weighted_aux_loss 14856.0107421875
