r_bn:  50.0
lr:  0.1
bc loaded
bc shape (200, 10, 512)
total loss 1451.0140507438464
main criterion 56.93714644697148
weighted_aux_loss 1394.076904296875
loss_r_bn_feature 27.88153839111328
------------iteration 1700----------
total loss 1705.6168845715704
main criterion 62.55926738407034
weighted_aux_loss 1643.0576171875
loss_r_bn_feature 32.86115264892578
------------iteration 1800----------
total loss 1387.8182533004622
main criterion 51.27284314421221
weighted_aux_loss 1336.54541015625
loss_r_bn_feature 26.73090934753418
------------iteration 1900----------
total loss 3174.151789812337
main criterion 74.60369410921219
weighted_aux_loss 3099.548095703125
loss_r_bn_feature 61.990962982177734
------------iteration 0----------
total loss 12356.158031850113
main criterion 132.8269771626128
weighted_aux_loss 12223.3310546875
loss_r_bn_feature 244.46661376953125
------------iteration 100----------
total loss 4526.749111347697
main criterion 67.69540041019762
weighted_aux_loss 4459.0537109375
loss_r_bn_feature 89.18107604980469
------------iteration 200----------
total loss 5863.411761213578
main criterion 89.46547215107768
weighted_aux_loss 5773.9462890625
loss_r_bn_feature 115.47892761230469
------------iteration 300----------
total loss 3264.441313965491
main criterion 63.20034716861615
weighted_aux_loss 3201.240966796875
loss_r_bn_feature 64.02481842041016
------------iteration 400----------
total loss 3144.7093228735425
main criterion 62.42367834229257
weighted_aux_loss 3082.28564453125
loss_r_bn_feature 61.645713806152344
------------iteration 500----------
total loss 3095.061721582656
main criterion 68.47090127015579
weighted_aux_loss 3026.5908203125
loss_r_bn_feature 60.53181457519531
------------iteration 600----------
total loss 2844.549023588932
main criterion 61.721386870182144
weighted_aux_loss 2782.82763671875
loss_r_bn_feature 55.656551361083984
------------iteration 700----------
total loss 2560.6756906949017
main criterion 59.81558327302652
weighted_aux_loss 2500.860107421875
loss_r_bn_feature 50.01720428466797
------------iteration 800----------
total loss 2273.5410357228575
main criterion 59.25807673848253
weighted_aux_loss 2214.282958984375
loss_r_bn_feature 44.28565979003906
------------iteration 900----------
total loss 2694.3481388005566
main criterion 71.33910559743174
weighted_aux_loss 2623.009033203125
loss_r_bn_feature 52.460182189941406
------------iteration 1000----------
total loss 1835.9173028009982
main criterion 56.367131902560615
weighted_aux_loss 1779.5501708984375
loss_r_bn_feature 35.59100341796875
------------iteration 1100----------
total loss 1834.4468287268899
main criterion 56.1631373206398
weighted_aux_loss 1778.28369140625
loss_r_bn_feature 35.565673828125
------------iteration 1200----------
total loss 3147.03569731735
main criterion 85.9876016142246
weighted_aux_loss 3061.048095703125
loss_r_bn_feature 61.22096252441406
------------iteration 1300----------
total loss 1590.2583638898445
main criterion 57.013612913281996
weighted_aux_loss 1533.2447509765625
loss_r_bn_feature 30.664894104003906
------------iteration 1400----------
total loss 1601.7111271452156
main criterion 58.330878121778085
weighted_aux_loss 1543.3802490234375
loss_r_bn_feature 30.867605209350586
------------iteration 1500----------
total loss 2005.5885085618072
main criterion 71.4950027024322
weighted_aux_loss 1934.093505859375
loss_r_bn_feature 38.68186950683594
------------iteration 1600----------
total loss 1434.6544022325318
main criterion 55.40806434190687
weighted_aux_loss 1379.246337890625
loss_r_bn_feature 27.58492660522461
------------iteration 1700----------
total loss 1351.6397797694476
main criterion 54.040902816322514
weighted_aux_loss 1297.598876953125
loss_r_bn_feature 25.95197868347168
------------iteration 1800----------
total loss 1581.1007727667056
main criterion 56.201480774518096
weighted_aux_loss 1524.8992919921875
loss_r_bn_feature 30.49798583984375
------------iteration 1900----------
total loss 2251.8271193637615
main criterion 75.19430686376165
weighted_aux_loss 2176.6328125
loss_r_bn_feature 43.532657623291016
------------iteration 0----------
total loss 12422.50674346572
main criterion 132.62490752821913
weighted_aux_loss 12289.8818359375
loss_r_bn_feature 245.79763793945312
------------iteration 100----------
total loss 4799.0719166800845
main criterion 71.66029558633416
weighted_aux_loss 4727.41162109375
loss_r_bn_feature 94.54823303222656
------------iteration 200----------
total loss 4204.846727524908
main criterion 70.02055564990793
weighted_aux_loss 4134.826171875
loss_r_bn_feature 82.69652557373047
------------iteration 300----------
total loss 3681.237893887259
main criterion 73.29795248100899
weighted_aux_loss 3607.93994140625
loss_r_bn_feature 72.15879821777344
------------iteration 400----------
total loss 2928.305344896304
main criterion 65.45256169317922
weighted_aux_loss 2862.852783203125
loss_r_bn_feature 57.257057189941406
------------iteration 500----------
total loss 3186.887815523592
main criterion 60.50134091421692
weighted_aux_loss 3126.386474609375
loss_r_bn_feature 62.52772903442383
------------iteration 600----------
total loss 5849.9443261497645
main criterion 102.83641599351465
weighted_aux_loss 5747.10791015625
loss_r_bn_feature 114.9421615600586
------------iteration 700----------
total loss 2343.0061229494627
main criterion 61.465107324462565
weighted_aux_loss 2281.541015625
loss_r_bn_feature 45.630821228027344
------------iteration 800----------
total loss 2451.1290329808085
main criterion 61.771366965183496
weighted_aux_loss 2389.357666015625
loss_r_bn_feature 47.78715515136719
------------iteration 900----------
total loss 2028.0719023970757
main criterion 61.45508110801325
weighted_aux_loss 1966.6168212890625
loss_r_bn_feature 39.33233642578125
------------iteration 1000----------
total loss 1929.755423760444
main criterion 58.754935479193975
weighted_aux_loss 1871.00048828125
loss_r_bn_feature 37.42000961303711
------------iteration 1100----------
total loss 1795.2220199098488
main criterion 63.76596522234883
weighted_aux_loss 1731.4560546875
loss_r_bn_feature 34.629119873046875
------------iteration 1200----------
total loss 1968.267429851844
main criterion 65.7433820002815
weighted_aux_loss 1902.5240478515625
loss_r_bn_feature 38.050479888916016
------------iteration 1300----------
total loss 1577.3474752635286
main criterion 56.71368620102863
weighted_aux_loss 1520.6337890625
loss_r_bn_feature 30.412675857543945
------------iteration 1400----------
total loss 1539.5683054601054
main criterion 55.90192362416791
weighted_aux_loss 1483.6663818359375
loss_r_bn_feature 29.67332649230957
------------iteration 1500----------
total loss 1448.9856142937754
main criterion 55.961200231275285
weighted_aux_loss 1393.0244140625
loss_r_bn_feature 27.860488891601562
------------iteration 1600----------
total loss 1636.526363995025
main criterion 64.19079270596245
weighted_aux_loss 1572.3355712890625
loss_r_bn_feature 31.446712493896484
------------iteration 1700----------
total loss 1149.4665663974004
main criterion 52.66724999115044
weighted_aux_loss 1096.79931640625
loss_r_bn_feature 21.93598747253418
------------iteration 1800----------
total loss 1604.4014852443238
main criterion 64.58568934588625
weighted_aux_loss 1539.8157958984375
loss_r_bn_feature 30.796316146850586
------------iteration 1900----------
total loss 1848.2265841993583
main criterion 65.98171115248334
weighted_aux_loss 1782.244873046875
loss_r_bn_feature 35.6448974609375
------------iteration 0----------
total loss 12582.308097990443
main criterion 130.57469955294343
weighted_aux_loss 12451.7333984375
loss_r_bn_feature 249.03466796875
------------iteration 100----------
total loss 4665.839038973772
main criterion 78.60173428627226
weighted_aux_loss 4587.2373046875
loss_r_bn_feature 91.74474334716797
------------iteration 200----------
total loss 3624.9378505672935
main criterion 63.54820212979354
weighted_aux_loss 3561.3896484375
loss_r_bn_feature 71.22779083251953
------------iteration 300----------
total loss 5549.435384444218
main criterion 84.17659538171716
weighted_aux_loss 5465.2587890625
loss_r_bn_feature 109.30517578125
------------iteration 400----------
total loss 3168.884947155833
main criterion 68.3021834839577
weighted_aux_loss 3100.582763671875
loss_r_bn_feature 62.011653900146484
------------iteration 500----------
total loss 2967.8049402190995
main criterion 67.37207889097472
weighted_aux_loss 2900.432861328125
loss_r_bn_feature 58.00865936279297
------------iteration 600----------
total loss 2330.929590580982
main criterion 63.03823315910717
weighted_aux_loss 2267.891357421875
loss_r_bn_feature 45.357826232910156
------------iteration 700----------
total loss 2322.950663485078
main criterion 60.436259188202996
weighted_aux_loss 2262.514404296875
loss_r_bn_feature 45.25028991699219
------------iteration 800----------
total loss 2254.7610290186776
main criterion 61.47538448742767
weighted_aux_loss 2193.28564453125
loss_r_bn_feature 43.8657112121582
------------iteration 900----------
total loss 2595.699209701986
main criterion 72.86522532698592
weighted_aux_loss 2522.833984375
loss_r_bn_feature 50.45668029785156
------------iteration 1000----------
total loss 3524.0483788793645
main criterion 82.21488278561438
weighted_aux_loss 3441.83349609375
loss_r_bn_feature 68.836669921875
------------iteration 1100----------
total loss 1945.0175927234836
main criterion 57.77491694223356
weighted_aux_loss 1887.24267578125
loss_r_bn_feature 37.74485397338867
------------iteration 1200----------
total loss 3260.295694817844
main criterion 75.77836083346905
weighted_aux_loss 3184.517333984375
loss_r_bn_feature 63.690345764160156
------------iteration 1300----------
total loss 1643.4189287757056
main criterion 59.88304010383061
weighted_aux_loss 1583.535888671875
loss_r_bn_feature 31.670717239379883
------------iteration 1400----------
total loss 1782.5646985108808
main criterion 59.865113549943324
weighted_aux_loss 1722.6995849609375
loss_r_bn_feature 34.4539909362793
------------iteration 1500----------
total loss 1354.2805878793158
main criterion 52.79084178556571
weighted_aux_loss 1301.48974609375
loss_r_bn_feature 26.029794692993164
------------iteration 1600----------
total loss 2605.935955837881
main criterion 77.25358279100617
weighted_aux_loss 2528.682373046875
loss_r_bn_feature 50.573646545410156
------------iteration 1700----------
total loss 2902.2750138175143
main criterion 70.70177163001408
weighted_aux_loss 2831.5732421875
loss_r_bn_feature 56.631465911865234
------------iteration 1800----------
total loss 1363.040742284566
main criterion 52.49447763612852
weighted_aux_loss 1310.5462646484375
loss_r_bn_feature 26.210926055908203
------------iteration 1900----------
total loss 2548.2319964164567
main criterion 74.14557063520675
weighted_aux_loss 2474.08642578125
loss_r_bn_feature 49.481727600097656
------------iteration 0----------
total loss 12658.413313008381
main criterion 130.82346925838073
weighted_aux_loss 12527.58984375
loss_r_bn_feature 250.55178833007812
------------iteration 100----------
total loss 4919.610824015532
main criterion 73.51365604678166
weighted_aux_loss 4846.09716796875
loss_r_bn_feature 96.92194366455078
------------iteration 200----------
total loss 4339.050990057946
main criterion 63.47677130794625
weighted_aux_loss 4275.57421875
loss_r_bn_feature 85.51148223876953
------------iteration 300----------
total loss 4244.67806808938
main criterion 67.3020915268795
weighted_aux_loss 4177.3759765625
loss_r_bn_feature 83.54751586914062
------------iteration 400----------
total loss 3497.9770783809618
main criterion 70.54055494346186
weighted_aux_loss 3427.4365234375
loss_r_bn_feature 68.5487289428711
------------iteration 500----------
total loss 3066.572681151696
main criterion 60.30144091732117
weighted_aux_loss 3006.271240234375
loss_r_bn_feature 60.125423431396484
------------iteration 600----------
total loss 2197.315533886165
main criterion 66.14121747991537
weighted_aux_loss 2131.17431640625
loss_r_bn_feature 42.62348556518555
------------iteration 700----------
total loss 2713.4532516442882
main criterion 62.68616180053841
weighted_aux_loss 2650.76708984375
loss_r_bn_feature 53.015342712402344
------------iteration 800----------
total loss 2296.3886988723225
main criterion 60.37087660669749
weighted_aux_loss 2236.017822265625
loss_r_bn_feature 44.72035598754883
------------iteration 900----------
total loss 2246.9631547610393
main criterion 59.39821335478906
weighted_aux_loss 2187.56494140625
loss_r_bn_feature 43.75130081176758
------------iteration 1000----------
total loss 2219.7311247494054
main criterion 58.45793139003055
weighted_aux_loss 2161.273193359375
loss_r_bn_feature 43.2254638671875
------------iteration 1100----------
total loss 2198.134472871267
main criterion 57.643750215017015
weighted_aux_loss 2140.49072265625
loss_r_bn_feature 42.809814453125
------------iteration 1200----------
total loss 1872.9246516318412
main criterion 61.30551100684114
weighted_aux_loss 1811.619140625
loss_r_bn_feature 36.232383728027344
------------iteration 1300----------
total loss 2221.7548313037905
main criterion 72.80707739754075
weighted_aux_loss 2148.94775390625
loss_r_bn_feature 42.97895431518555
------------iteration 1400----------
total loss 1330.9499278312853
main criterion 57.38181259691034
weighted_aux_loss 1273.568115234375
loss_r_bn_feature 25.47136116027832
------------iteration 1500----------
total loss 1401.4908930684826
main criterion 56.98161572473268
weighted_aux_loss 1344.50927734375
loss_r_bn_feature 26.89018440246582
------------iteration 1600----------
total loss 1947.9421502106622
main criterion 65.08253107003735
weighted_aux_loss 1882.859619140625
loss_r_bn_feature 37.65719223022461
------------iteration 1700----------
total loss 1719.8426624726133
main criterion 66.67518200386326
weighted_aux_loss 1653.16748046875
loss_r_bn_feature 33.063350677490234
------------iteration 1800----------
total loss 1368.9344736070805
main criterion 55.1216073961429
weighted_aux_loss 1313.8128662109375
loss_r_bn_feature 26.27625846862793
------------iteration 1900----------
total loss 2164.0775448611594
main criterion 62.86196868928449
weighted_aux_loss 2101.215576171875
loss_r_bn_feature 42.02431106567383
------------iteration 0----------
total loss 12911.589575733611
main criterion 135.85910698361192
weighted_aux_loss 12775.73046875
loss_r_bn_feature 255.51461791992188
------------iteration 100----------
total loss 7033.3846973939535
main criterion 91.9540333314538
weighted_aux_loss 6941.4306640625
loss_r_bn_feature 138.82861328125
------------iteration 200----------
total loss 4129.5407061067635
main criterion 70.67644829426392
weighted_aux_loss 4058.8642578125
loss_r_bn_feature 81.17728424072266
------------iteration 300----------
total loss 4372.577755970678
main criterion 82.52502159567801
weighted_aux_loss 4290.052734375
loss_r_bn_feature 85.80105590820312
------------iteration 400----------
total loss 3207.0669459052806
main criterion 70.83647715528075
weighted_aux_loss 3136.23046875
loss_r_bn_feature 62.724609375
------------iteration 500----------
total loss 3001.4397030852847
main criterion 62.24292574153447
weighted_aux_loss 2939.19677734375
loss_r_bn_feature 58.783935546875
------------iteration 600----------
total loss 2552.7779259852077
main criterion 67.08066036020755
weighted_aux_loss 2485.697265625
loss_r_bn_feature 49.71394348144531
------------iteration 700----------
total loss 5351.420268274649
main criterion 95.96274874339952
weighted_aux_loss 5255.45751953125
loss_r_bn_feature 105.1091537475586
------------iteration 800----------
total loss 2226.585661380784
main criterion 59.24825903703422
weighted_aux_loss 2167.33740234375
loss_r_bn_feature 43.34674835205078
------------iteration 900----------
total loss 3609.394496152431
main criterion 85.30855865243109
weighted_aux_loss 3524.0859375
loss_r_bn_feature 70.48171997070312
------------iteration 1000----------
total loss 1672.3863823556621
main criterion 59.932769074412235
weighted_aux_loss 1612.45361328125
loss_r_bn_feature 32.24907302856445
------------iteration 1100----------
total loss 2938.730544430841
main criterion 76.472976071466
weighted_aux_loss 2862.257568359375
loss_r_bn_feature 57.24515151977539
------------iteration 1200----------
total loss 2024.168345892493
main criterion 58.496226751868214
weighted_aux_loss 1965.672119140625
loss_r_bn_feature 39.31344223022461
------------iteration 1300----------
total loss 2317.5281218815803
main criterion 72.45048516283029
weighted_aux_loss 2245.07763671875
loss_r_bn_feature 44.90155029296875
------------iteration 1400----------
total loss 1457.904899214739
main criterion 55.462272261614075
weighted_aux_loss 1402.442626953125
loss_r_bn_feature 28.048852920532227
------------iteration 1500----------
total loss 2028.4919582655377
main criterion 70.56153834366269
weighted_aux_loss 1957.930419921875
loss_r_bn_feature 39.158607482910156
------------iteration 1600----------
total loss 1222.212667984745
main criterion 53.82961134412001
weighted_aux_loss 1168.383056640625
loss_r_bn_feature 23.367660522460938
------------iteration 1700----------
total loss 1535.7251546399866
main criterion 62.44573569467414
weighted_aux_loss 1473.2794189453125
loss_r_bn_feature 29.465587615966797
------------iteration 1800----------
total loss 1268.8622649663948
main criterion 54.0169280523324
weighted_aux_loss 1214.8453369140625
loss_r_bn_feature 24.296907424926758
------------iteration 1900----------
total loss 1349.2602901762054
main criterion 58.36758998089294
weighted_aux_loss 1290.8927001953125
loss_r_bn_feature 25.817853927612305
------------iteration 0----------
total loss 12937.505870999386
main criterion 132.7578241243868
weighted_aux_loss 12804.748046875
loss_r_bn_feature 256.094970703125
------------iteration 100----------
total loss 5465.914036320092
main criterion 69.54245428884212
weighted_aux_loss 5396.37158203125
loss_r_bn_feature 107.92742919921875
------------iteration 200----------
total loss 4569.020060868047
main criterion 73.84281477429671
weighted_aux_loss 4495.17724609375
loss_r_bn_feature 89.90354919433594
------------iteration 300----------
total loss 5608.355274238063
main criterion 81.54863361306352
weighted_aux_loss 5526.806640625
loss_r_bn_feature 110.5361328125
------------iteration 400----------
total loss 3555.4632477514347
main criterion 60.83312079830974
weighted_aux_loss 3494.630126953125
loss_r_bn_feature 69.8926010131836
------------iteration 500----------
total loss 3142.2297389667697
main criterion 63.62329365426952
weighted_aux_loss 3078.6064453125
loss_r_bn_feature 61.57212829589844
------------iteration 600----------
total loss 3221.433456272545
main criterion 76.91441330379497
weighted_aux_loss 3144.51904296875
loss_r_bn_feature 62.890380859375
------------iteration 700----------
total loss 2564.905062982404
main criterion 65.6179536074043
weighted_aux_loss 2499.287109375
loss_r_bn_feature 49.985740661621094
------------iteration 800----------
total loss 2745.020524264526
main criterion 66.95240903015133
weighted_aux_loss 2678.068115234375
loss_r_bn_feature 53.561363220214844
------------iteration 900----------
total loss 2105.7083300726927
main criterion 61.644243158630374
weighted_aux_loss 2044.0640869140625
loss_r_bn_feature 40.881282806396484
------------iteration 1000----------
total loss 2135.225886585931
main criterion 67.86016392968129
weighted_aux_loss 2067.36572265625
loss_r_bn_feature 41.347312927246094
------------iteration 1100----------
total loss 1944.8809083672913
main criterion 59.31767594541642
weighted_aux_loss 1885.563232421875
loss_r_bn_feature 37.711265563964844
------------iteration 1200----------
total loss 1734.464740270472
main criterion 55.24281644234707
weighted_aux_loss 1679.221923828125
loss_r_bn_feature 33.58443832397461
------------iteration 1300----------
total loss 1763.4176429642887
main criterion 56.338907612726146
weighted_aux_loss 1707.0787353515625
loss_r_bn_feature 34.14157485961914
------------iteration 1400----------
total loss 3154.858460698947
main criterion 76.79766968332198
weighted_aux_loss 3078.060791015625
loss_r_bn_feature 61.561214447021484
------------iteration 1500----------
total loss 1886.2898580196309
main criterion 61.09515587119333
weighted_aux_loss 1825.1947021484375
loss_r_bn_feature 36.5038948059082
------------iteration 1600----------
total loss 2124.4306469527064
main criterion 67.30320554645655
weighted_aux_loss 2057.12744140625
loss_r_bn_feature 41.142547607421875
------------iteration 1700----------
total loss 2990.0385201264885
main criterion 74.43915489211336
weighted_aux_loss 2915.599365234375
loss_r_bn_feature 58.31198501586914
------------iteration 1800----------
total loss 1272.6985826252578
main criterion 54.58530137525771
weighted_aux_loss 1218.11328125
loss_r_bn_feature 24.362266540527344
------------iteration 1900----------
total loss 1425.00359630686
main criterion 53.74773693185986
weighted_aux_loss 1371.255859375
loss_r_bn_feature 27.42511749267578
------------iteration 0----------
total loss 12707.693092546064
main criterion 131.8805925460638
weighted_aux_loss 12575.8125
loss_r_bn_feature 251.51625061035156
------------iteration 100----------
total loss 4903.370777010724
main criterion 69.2213629482242
weighted_aux_loss 4834.1494140625
loss_r_bn_feature 96.68299102783203
------------iteration 200----------
total loss 4321.963700184856
main criterion 69.151688466106
weighted_aux_loss 4252.81201171875
loss_r_bn_feature 85.05623626708984
------------iteration 300----------
total loss 4287.770644780373
main criterion 63.7310939991229
weighted_aux_loss 4224.03955078125
loss_r_bn_feature 84.48078918457031
------------iteration 400----------
total loss 3218.4809136996823
main criterion 61.885210574682134
weighted_aux_loss 3156.595703125
loss_r_bn_feature 63.13191223144531
------------iteration 500----------
total loss 3461.8014634011156
main criterion 63.59638527611542
weighted_aux_loss 3398.205078125
loss_r_bn_feature 67.96410369873047
------------iteration 600----------
total loss 3090.01246290681
main criterion 61.714855484935086
weighted_aux_loss 3028.297607421875
loss_r_bn_feature 60.56595230102539
------------iteration 700----------
total loss 2939.0379940153753
main criterion 71.14932214037539
weighted_aux_loss 2867.888671875
loss_r_bn_feature 57.35777282714844
------------iteration 800----------
total loss 2433.2339179332002
main criterion 61.49319527695012
weighted_aux_loss 2371.74072265625
loss_r_bn_feature 47.434814453125
------------iteration 900----------
total loss 2346.495085973366
main criterion 60.341765660865605
weighted_aux_loss 2286.1533203125
loss_r_bn_feature 45.72306823730469
------------iteration 1000----------
total loss 2301.5613237605685
main criterion 58.905073760568285
weighted_aux_loss 2242.65625
loss_r_bn_feature 44.853126525878906
------------iteration 1100----------
total loss 1901.7087478674641
main criterion 61.49134064090169
weighted_aux_loss 1840.2174072265625
loss_r_bn_feature 36.80434799194336
------------iteration 1200----------
total loss 2930.884252760589
main criterion 71.63864729183909
weighted_aux_loss 2859.24560546875
loss_r_bn_feature 57.18490982055664
------------iteration 1300----------
total loss 2076.5905355023137
main criterion 74.64009604918873
weighted_aux_loss 2001.950439453125
loss_r_bn_feature 40.03900909423828
------------iteration 1400----------
total loss 1337.600194694181
main criterion 57.43137145199343
weighted_aux_loss 1280.1688232421875
loss_r_bn_feature 25.603376388549805
------------iteration 1500----------
total loss 1495.6380501383728
main criterion 55.95799642743531
weighted_aux_loss 1439.6800537109375
loss_r_bn_feature 28.79360008239746
------------iteration 1600----------
total loss 1440.913341639636
main criterion 56.445690272448495
weighted_aux_loss 1384.4676513671875
loss_r_bn_feature 27.68935203552246
------------iteration 1700----------
total loss 1857.3617808334204
main criterion 71.33297223967053
weighted_aux_loss 1786.02880859375
loss_r_bn_feature 35.720577239990234
------------iteration 1800----------
total loss 2230.9874024926303
main criterion 73.08725600825537
weighted_aux_loss 2157.900146484375
loss_r_bn_feature 43.15800094604492
------------iteration 1900----------
total loss 1635.8790502429204
main criterion 60.526999461670435
weighted_aux_loss 1575.35205078125
loss_r_bn_feature 31.507041931152344
------------iteration 0----------
total loss 13170.31251702306
main criterion 146.11036858555926
weighted_aux_loss 13024.2021484375
loss_r_bn_feature 260.4840393066406
------------iteration 100----------
total loss 4936.633684456044
main criterion 69.12880164354382
weighted_aux_loss 4867.5048828125
loss_r_bn_feature 97.35009765625
------------iteration 200----------
total loss 4726.581674066742
main criterion 74.3609709417426
weighted_aux_loss 4652.220703125
loss_r_bn_feature 93.04441833496094
------------iteration 300----------
total loss 3523.369690522372
main criterion 66.83673153799677
weighted_aux_loss 3456.532958984375
loss_r_bn_feature 69.13066101074219
------------iteration 400----------
total loss 3147.1998892752886
main criterion 63.116881462788584
weighted_aux_loss 3084.0830078125
loss_r_bn_feature 61.68165969848633
------------iteration 500----------
total loss 3124.03451131986
main criterion 77.53109335110993
weighted_aux_loss 3046.50341796875
loss_r_bn_feature 60.93006896972656
------------iteration 600----------
total loss 2384.8187465668257
main criterion 58.97084617620057
weighted_aux_loss 2325.847900390625
loss_r_bn_feature 46.5169563293457
------------iteration 700----------
total loss 4256.813499210803
main criterion 91.0044171795525
weighted_aux_loss 4165.80908203125
loss_r_bn_feature 83.3161849975586
------------iteration 800----------
total loss 1869.3905481764355
main criterion 59.564986652997874
weighted_aux_loss 1809.8255615234375
loss_r_bn_feature 36.196510314941406
------------iteration 900----------
total loss 1980.0583588865616
main criterion 62.02552197249895
weighted_aux_loss 1918.0328369140625
loss_r_bn_feature 38.36065673828125
------------iteration 1000----------
total loss 2954.7879131164477
main criterion 69.92780569457294
weighted_aux_loss 2884.860107421875
loss_r_bn_feature 57.697200775146484
------------iteration 1100----------
total loss 1874.1810938866101
main criterion 60.18988294911019
weighted_aux_loss 1813.9912109375
loss_r_bn_feature 36.279823303222656
------------iteration 1200----------
total loss 1446.7579764358754
main criterion 55.57011022493792
weighted_aux_loss 1391.1878662109375
loss_r_bn_feature 27.82375717163086
------------iteration 1300----------
total loss 1448.708507774768
main criterion 56.201183556017895
weighted_aux_loss 1392.50732421875
loss_r_bn_feature 27.850147247314453
------------iteration 1400----------
total loss 1475.3412252620737
main criterion 53.02127897301114
weighted_aux_loss 1422.3199462890625
loss_r_bn_feature 28.44639778137207
------------iteration 1500----------
total loss 2726.818596731505
main criterion 70.70824516900493
weighted_aux_loss 2656.1103515625
loss_r_bn_feature 53.12220764160156
------------iteration 1600----------
total loss 1376.9211660066067
main criterion 55.46450096754422
weighted_aux_loss 1321.4566650390625
loss_r_bn_feature 26.42913246154785
------------iteration 1700----------
total loss 2709.189526784238
main criterion 72.70832561236271
weighted_aux_loss 2636.481201171875
loss_r_bn_feature 52.7296257019043
------------iteration 1800----------
total loss 3410.7290272460823
main criterion 78.5505604492075
weighted_aux_loss 3332.178466796875
loss_r_bn_feature 66.64356994628906
------------iteration 1900----------
total loss 1438.8662128544092
main criterion 58.176637659096706
weighted_aux_loss 1380.6895751953125
loss_r_bn_feature 27.61379051208496
------------iteration 0----------
total loss 12634.455325742196
main criterion 129.70630230469519
weighted_aux_loss 12504.7490234375
loss_r_bn_feature 250.09498596191406
------------iteration 100----------
total loss 5061.669746214931
main criterion 70.48615246493095
weighted_aux_loss 4991.18359375
loss_r_bn_feature 99.82366943359375
------------iteration 200----------
total loss 4330.147157005394
main criterion 66.47869997414384
weighted_aux_loss 4263.66845703125
loss_r_bn_feature 85.27336883544922
------------iteration 300----------
total loss 3845.1641295863997
main criterion 65.33136591452448
weighted_aux_loss 3779.832763671875
loss_r_bn_feature 75.5966567993164
------------iteration 400----------
total loss 3173.7083845423613
main criterion 68.42151930798626
weighted_aux_loss 3105.286865234375
loss_r_bn_feature 62.10573959350586
------------iteration 500----------
total loss 5022.967380718841
main criterion 96.96347446884094
weighted_aux_loss 4926.00390625
loss_r_bn_feature 98.52008056640625
------------iteration 600----------
total loss 2965.065907455636
main criterion 67.22557542438615
weighted_aux_loss 2897.84033203125
loss_r_bn_feature 57.95680618286133
------------iteration 700----------
total loss 2301.6887580863213
main criterion 59.34891433632121
weighted_aux_loss 2242.33984375
loss_r_bn_feature 44.846797943115234
------------iteration 800----------
total loss 2692.4239805517495
main criterion 69.39663680174957
weighted_aux_loss 2623.02734375
loss_r_bn_feature 52.46054458618164
------------iteration 900----------
total loss 2459.5658009787912
main criterion 60.80408222879112
weighted_aux_loss 2398.76171875
loss_r_bn_feature 47.97523498535156
------------iteration 1000----------
total loss 2030.597851791061
main criterion 64.63435081449845
weighted_aux_loss 1965.9635009765625
loss_r_bn_feature 39.319271087646484
------------iteration 1100----------
total loss 1793.1064670832382
main criterion 58.93263895823818
weighted_aux_loss 1734.173828125
loss_r_bn_feature 34.683475494384766
------------iteration 1200----------
total loss 3204.6699274617467
main criterion 79.20898996174685
weighted_aux_loss 3125.4609375
loss_r_bn_feature 62.509220123291016
------------iteration 1300----------
total loss 1710.4420128357924
main criterion 57.933223773292376
weighted_aux_loss 1652.5087890625
loss_r_bn_feature 33.050174713134766
------------iteration 1400----------
total loss 1797.115083654285
main criterion 67.74167056834753
weighted_aux_loss 1729.3734130859375
loss_r_bn_feature 34.587467193603516
------------iteration 1500----------
total loss 3231.6103231659854
main criterion 79.23385832223542
weighted_aux_loss 3152.37646484375
loss_r_bn_feature 63.04752731323242
------------iteration 1600----------
total loss 4012.108229214538
main criterion 86.96589523016279
weighted_aux_loss 3925.142333984375
loss_r_bn_feature 78.50284576416016
------------iteration 1700----------
total loss 3775.0244063535088
main criterion 83.77416221288388
weighted_aux_loss 3691.250244140625
loss_r_bn_feature 73.82500457763672
------------iteration 1800----------
total loss 3277.9424196051386
main criterion 78.11405046451351
weighted_aux_loss 3199.828369140625
loss_r_bn_feature 63.99656677246094
------------iteration 1900----------
total loss 2169.132610030805
main criterion 66.82181901518014
weighted_aux_loss 2102.310791015625
loss_r_bn_feature 42.04621505737305
------------iteration 0----------
total loss 12764.846526435693
main criterion 139.28988581069189
weighted_aux_loss 12625.556640625
loss_r_bn_feature 252.51113891601562
------------iteration 100----------
total loss 4271.594435230688
main criterion 70.27900554318745
weighted_aux_loss 4201.3154296875
loss_r_bn_feature 84.02630615234375
------------iteration 200----------
total loss 3779.752400333858
main criterion 66.40865033385793
weighted_aux_loss 3713.34375
loss_r_bn_feature 74.26687622070312
------------iteration 300----------
total loss 3832.6117382445123
main criterion 63.90055660388705
weighted_aux_loss 3768.711181640625
loss_r_bn_feature 75.37422180175781
------------iteration 400----------
total loss 2838.8881095843717
main criterion 70.19499434999668
weighted_aux_loss 2768.693115234375
loss_r_bn_feature 55.373863220214844
------------iteration 500----------
total loss 2746.482644299087
main criterion 61.10373804908684
weighted_aux_loss 2685.37890625
loss_r_bn_feature 53.707576751708984
------------iteration 600----------
total loss 2492.2983029819407
main criterion 61.42550024756565
weighted_aux_loss 2430.872802734375
loss_r_bn_feature 48.61745834350586
------------iteration 700----------
total loss 2467.598277049215
main criterion 61.26966376796513
