r_bn:  100.0
lr:  0.1
bc loaded
bc shape (200, 10, 512)
total loss 3865.9310212219057
main criterion 74.82848215940575
weighted_aux_loss 3791.1025390625
loss_r_bn_feature 37.91102600097656
------------iteration 1800----------
total loss 3335.4019221276512
main criterion 70.42535962765132
weighted_aux_loss 3264.9765625
loss_r_bn_feature 32.64976501464844
------------iteration 1900----------
total loss 3171.1898540843895
main criterion 64.8170513500147
weighted_aux_loss 3106.372802734375
loss_r_bn_feature 31.06372833251953
------------iteration 0----------
total loss 24618.05389006596
main criterion 132.52459319095874
weighted_aux_loss 24485.529296875
loss_r_bn_feature 244.85528564453125
------------iteration 100----------
total loss 9566.189964938789
main criterion 80.16945712628952
weighted_aux_loss 9486.0205078125
loss_r_bn_feature 94.8602066040039
------------iteration 200----------
total loss 7721.201753994667
main criterion 74.4068321196669
weighted_aux_loss 7646.794921875
loss_r_bn_feature 76.46794891357422
------------iteration 300----------
total loss 12679.002258877132
main criterion 98.25030575213171
weighted_aux_loss 12580.751953125
loss_r_bn_feature 125.8075180053711
------------iteration 400----------
total loss 9703.20436395844
main criterion 86.69948114594152
weighted_aux_loss 9616.5048828125
loss_r_bn_feature 96.16504669189453
------------iteration 500----------
total loss 5444.0129961378925
main criterion 70.69414848164269
weighted_aux_loss 5373.31884765625
loss_r_bn_feature 53.73318862915039
------------iteration 600----------
total loss 5930.642782881925
main criterion 67.29903288192538
weighted_aux_loss 5863.34375
loss_r_bn_feature 58.63343811035156
------------iteration 700----------
total loss 8679.27592655497
main criterion 95.19194217996996
weighted_aux_loss 8584.083984375
loss_r_bn_feature 85.84083557128906
------------iteration 800----------
total loss 4761.085088893749
main criterion 66.46741311249896
weighted_aux_loss 4694.61767578125
loss_r_bn_feature 46.9461784362793
------------iteration 900----------
total loss 4607.324175300105
main criterion 66.67915576885464
weighted_aux_loss 4540.64501953125
loss_r_bn_feature 45.40645217895508
------------iteration 1000----------
total loss 4513.389264792014
main criterion 75.4127022920141
weighted_aux_loss 4437.9765625
loss_r_bn_feature 44.379764556884766
------------iteration 1100----------
total loss 3283.873947054249
main criterion 65.457687288624
weighted_aux_loss 3218.416259765625
loss_r_bn_feature 32.18416213989258
------------iteration 1200----------
total loss 3329.828253480167
main criterion 64.29212066766675
weighted_aux_loss 3265.5361328125
loss_r_bn_feature 32.65536117553711
------------iteration 1300----------
total loss 3623.1251461466663
main criterion 67.15786099041622
weighted_aux_loss 3555.96728515625
loss_r_bn_feature 35.55967330932617
------------iteration 1400----------
total loss 4448.608679075513
main criterion 79.21805407551284
weighted_aux_loss 4369.390625
loss_r_bn_feature 43.693904876708984
------------iteration 1500----------
total loss 4540.317277481818
main criterion 78.79530482556746
weighted_aux_loss 4461.52197265625
loss_r_bn_feature 44.61521911621094
------------iteration 1600----------
total loss 2481.358463547649
main criterion 64.32648112577391
weighted_aux_loss 2417.031982421875
loss_r_bn_feature 24.170320510864258
------------iteration 1700----------
total loss 5203.785595155907
main criterion 77.95649359340659
weighted_aux_loss 5125.8291015625
loss_r_bn_feature 51.2582893371582
------------iteration 1800----------
total loss 2804.9120783300946
main criterion 63.38107247071972
weighted_aux_loss 2741.531005859375
loss_r_bn_feature 27.41530990600586
------------iteration 1900----------
total loss 4345.77714391969
main criterion 76.3811478259406
weighted_aux_loss 4269.39599609375
loss_r_bn_feature 42.6939582824707
------------iteration 0----------
total loss 25650.475119678387
main criterion 142.73879155338676
weighted_aux_loss 25507.736328125
loss_r_bn_feature 255.07736206054688
------------iteration 100----------
total loss 10154.97398516088
main criterion 78.60875078587885
weighted_aux_loss 10076.365234375
loss_r_bn_feature 100.76365661621094
------------iteration 200----------
total loss 7096.114098188067
main criterion 71.10433256306719
weighted_aux_loss 7025.009765625
loss_r_bn_feature 70.2500991821289
------------iteration 300----------
total loss 7949.269887647423
main criterion 69.88121577242286
weighted_aux_loss 7879.388671875
loss_r_bn_feature 78.79388427734375
------------iteration 400----------
total loss 8733.982847864272
main criterion 82.83343380177229
weighted_aux_loss 8651.1494140625
loss_r_bn_feature 86.5114974975586
------------iteration 500----------
total loss 6828.312622269426
main criterion 70.05236836317613
weighted_aux_loss 6758.26025390625
loss_r_bn_feature 67.58260345458984
------------iteration 600----------
total loss 9593.783726808364
main criterion 91.47122680836473
weighted_aux_loss 9502.3125
loss_r_bn_feature 95.02312469482422
------------iteration 700----------
total loss 7817.424181127654
main criterion 86.89879050265465
weighted_aux_loss 7730.525390625
loss_r_bn_feature 77.30525207519531
------------iteration 800----------
total loss 5565.069559321883
main criterion 65.65598510313312
weighted_aux_loss 5499.41357421875
loss_r_bn_feature 54.994136810302734
------------iteration 900----------
total loss 3813.868392337656
main criterion 67.60154663453093
weighted_aux_loss 3746.266845703125
loss_r_bn_feature 37.462669372558594
------------iteration 1000----------
total loss 4984.904051131947
main criterion 74.85326988194747
weighted_aux_loss 4910.05078125
loss_r_bn_feature 49.10050582885742
------------iteration 1100----------
total loss 3404.0651465723313
main criterion 65.23750985358129
weighted_aux_loss 3338.82763671875
loss_r_bn_feature 33.388275146484375
------------iteration 1200----------
total loss 4076.137753516908
main criterion 71.23321250128303
weighted_aux_loss 4004.904541015625
loss_r_bn_feature 40.04904556274414
------------iteration 1300----------
total loss 3764.245235762677
main criterion 65.32751115330231
weighted_aux_loss 3698.917724609375
loss_r_bn_feature 36.98917770385742
------------iteration 1400----------
total loss 3101.2753066628907
main criterion 63.41202541289075
weighted_aux_loss 3037.86328125
loss_r_bn_feature 30.378633499145508
------------iteration 1500----------
total loss 3050.6257160143064
main criterion 64.2011554674315
weighted_aux_loss 2986.424560546875
loss_r_bn_feature 29.86424446105957
------------iteration 1600----------
total loss 4085.3395960997796
main criterion 73.88476211540433
weighted_aux_loss 4011.454833984375
loss_r_bn_feature 40.11454772949219
------------iteration 1700----------
total loss 3545.100295705641
main criterion 70.61714140876603
weighted_aux_loss 3474.483154296875
loss_r_bn_feature 34.74483108520508
------------iteration 1800----------
total loss 2306.3999502572774
main criterion 63.34892486665224
weighted_aux_loss 2243.051025390625
loss_r_bn_feature 22.430509567260742
------------iteration 1900----------
total loss 3038.903628242933
main criterion 65.98443878980775
weighted_aux_loss 2972.919189453125
loss_r_bn_feature 29.729190826416016
------------iteration 0----------
total loss 25122.196187250473
main criterion 131.30946850047138
weighted_aux_loss 24990.88671875
loss_r_bn_feature 249.90887451171875
------------iteration 100----------
total loss 9061.512404635087
main criterion 72.60810776008623
weighted_aux_loss 8988.904296875
loss_r_bn_feature 89.8890380859375
------------iteration 200----------
total loss 12738.945374094068
main criterion 91.11334284406877
weighted_aux_loss 12647.83203125
loss_r_bn_feature 126.47831726074219
------------iteration 300----------
total loss 6503.617337655973
main criterion 70.20962281222248
weighted_aux_loss 6433.40771484375
loss_r_bn_feature 64.33407592773438
------------iteration 400----------
total loss 6344.4226018575455
main criterion 65.01928154504532
weighted_aux_loss 6279.4033203125
loss_r_bn_feature 62.79403305053711
------------iteration 500----------
total loss 5770.947124431407
main criterion 70.84702677515698
weighted_aux_loss 5700.10009765625
loss_r_bn_feature 57.00100326538086
------------iteration 600----------
total loss 6970.113833828938
main criterion 82.24615804768835
weighted_aux_loss 6887.86767578125
loss_r_bn_feature 68.87867736816406
------------iteration 700----------
total loss 7370.435948781798
main criterion 74.02481596929816
weighted_aux_loss 7296.4111328125
loss_r_bn_feature 72.964111328125
------------iteration 800----------
total loss 7284.09509470653
main criterion 85.76355173778045
weighted_aux_loss 7198.33154296875
loss_r_bn_feature 71.98331451416016
------------iteration 900----------
total loss 4434.233534560373
main criterion 70.45619081037286
weighted_aux_loss 4363.77734375
loss_r_bn_feature 43.63777160644531
------------iteration 1000----------
total loss 3677.767110618037
main criterion 68.73000124303705
weighted_aux_loss 3609.037109375
loss_r_bn_feature 36.090370178222656
------------iteration 1100----------
total loss 3609.7807973580416
main criterion 65.71805321741641
weighted_aux_loss 3544.062744140625
loss_r_bn_feature 35.44062805175781
------------iteration 1200----------
total loss 3707.398439890667
main criterion 66.56665278129164
weighted_aux_loss 3640.831787109375
loss_r_bn_feature 36.40831756591797
------------iteration 1300----------
total loss 3296.1706440415314
main criterion 63.52904247903143
weighted_aux_loss 3232.6416015625
loss_r_bn_feature 32.326416015625
------------iteration 1400----------
total loss 3196.2339946282023
main criterion 62.74180712820222
weighted_aux_loss 3133.4921875
loss_r_bn_feature 31.33492088317871
------------iteration 1500----------
total loss 3049.9625235625504
main criterion 63.04284582817515
weighted_aux_loss 2986.919677734375
loss_r_bn_feature 29.869197845458984
------------iteration 1600----------
total loss 2475.822664322982
main criterion 62.95401197923178
weighted_aux_loss 2412.86865234375
loss_r_bn_feature 24.128686904907227
------------iteration 1700----------
total loss 2594.005885635049
main criterion 61.735377822548955
weighted_aux_loss 2532.2705078125
loss_r_bn_feature 25.322704315185547
------------iteration 1800----------
total loss 2554.7338467537365
main criterion 60.571004956861444
weighted_aux_loss 2494.162841796875
loss_r_bn_feature 24.941627502441406
------------iteration 1900----------
total loss 3227.160025281261
main criterion 68.30699793751099
weighted_aux_loss 3158.85302734375
loss_r_bn_feature 31.588531494140625
------------iteration 0----------
total loss 25525.07658866169
main criterion 130.63322928668853
weighted_aux_loss 25394.443359375
loss_r_bn_feature 253.94442749023438
------------iteration 100----------
total loss 10210.474384420135
main criterion 75.97438442013517
weighted_aux_loss 10134.5
loss_r_bn_feature 101.34500122070312
------------iteration 200----------
total loss 7832.906872537367
main criterion 73.99671628736753
weighted_aux_loss 7758.91015625
loss_r_bn_feature 77.58910369873047
------------iteration 300----------
total loss 7449.430950576499
main criterion 79.56180995149883
weighted_aux_loss 7369.869140625
loss_r_bn_feature 73.69869232177734
------------iteration 400----------
total loss 6686.171796737255
main criterion 69.66789048725478
weighted_aux_loss 6616.50390625
loss_r_bn_feature 66.1650390625
------------iteration 500----------
total loss 6900.0385892881295
main criterion 88.65626506937927
weighted_aux_loss 6811.38232421875
loss_r_bn_feature 68.11382293701172
------------iteration 600----------
total loss 6438.836843746716
main criterion 74.87199999671591
weighted_aux_loss 6363.96484375
loss_r_bn_feature 63.6396484375
------------iteration 700----------
total loss 4791.144172536437
main criterion 73.3331373801862
weighted_aux_loss 4717.81103515625
loss_r_bn_feature 47.17810821533203
------------iteration 800----------
total loss 4845.311962008406
main criterion 66.9574698209063
weighted_aux_loss 4778.3544921875
loss_r_bn_feature 47.783546447753906
------------iteration 900----------
total loss 3916.938196163156
main criterion 64.67574499128095
weighted_aux_loss 3852.262451171875
loss_r_bn_feature 38.52262496948242
------------iteration 1000----------
total loss 3974.7441120396647
main criterion 65.67990305528969
weighted_aux_loss 3909.064208984375
loss_r_bn_feature 39.090641021728516
------------iteration 1100----------
total loss 8740.749059511816
main criterion 88.85745794931648
weighted_aux_loss 8651.8916015625
loss_r_bn_feature 86.51891326904297
------------iteration 1200----------
total loss 3106.7348505695813
main criterion 63.11644236645634
weighted_aux_loss 3043.618408203125
loss_r_bn_feature 30.43618392944336
------------iteration 1300----------
total loss 4394.398400733715
main criterion 81.97750229621488
weighted_aux_loss 4312.4208984375
loss_r_bn_feature 43.12420654296875
------------iteration 1400----------
total loss 3917.2198158767806
main criterion 74.74691548615569
weighted_aux_loss 3842.472900390625
loss_r_bn_feature 38.42472839355469
------------iteration 1500----------
total loss 4471.025262295753
main criterion 77.8416685457528
weighted_aux_loss 4393.18359375
loss_r_bn_feature 43.93183517456055
------------iteration 1600----------
total loss 2678.684113563422
main criterion 61.79300028217233
weighted_aux_loss 2616.89111328125
loss_r_bn_feature 26.16891098022461
------------iteration 1700----------
total loss 3399.8169926941873
main criterion 68.45371144418732
weighted_aux_loss 3331.36328125
loss_r_bn_feature 33.31363296508789
------------iteration 1800----------
total loss 2806.513781333611
main criterion 64.59532430236074
weighted_aux_loss 2741.91845703125
loss_r_bn_feature 27.4191837310791
------------iteration 1900----------
total loss 2219.3242008254997
main criterion 61.2968570754999
weighted_aux_loss 2158.02734375
loss_r_bn_feature 21.58027458190918
------------iteration 0----------
total loss 25479.154008974227
main criterion 134.9059620992279
weighted_aux_loss 25344.248046875
loss_r_bn_feature 253.44248962402344
------------iteration 100----------
total loss 9319.148173068
main criterion 75.07590744300046
weighted_aux_loss 9244.072265625
loss_r_bn_feature 92.44072723388672
------------iteration 200----------
total loss 8343.011344072782
main criterion 72.94103157278143
weighted_aux_loss 8270.0703125
loss_r_bn_feature 82.7007064819336
------------iteration 300----------
total loss 7767.961969954995
main criterion 69.2095285487444
weighted_aux_loss 7698.75244140625
loss_r_bn_feature 76.9875259399414
------------iteration 400----------
total loss 6709.338524979443
main criterion 69.24379841694306
weighted_aux_loss 6640.0947265625
loss_r_bn_feature 66.40094757080078
------------iteration 500----------
total loss 6196.373304415759
main criterion 66.95338254075872
weighted_aux_loss 6129.419921875
loss_r_bn_feature 61.29419708251953
------------iteration 600----------
total loss 5550.771824038114
main criterion 74.23569122561369
weighted_aux_loss 5476.5361328125
loss_r_bn_feature 54.76536178588867
------------iteration 700----------
total loss 4473.178351444442
main criterion 70.58411316319238
weighted_aux_loss 4402.59423828125
loss_r_bn_feature 44.025943756103516
------------iteration 800----------
total loss 5936.390187496445
main criterion 66.52690624644478
weighted_aux_loss 5869.86328125
loss_r_bn_feature 58.69863510131836
------------iteration 900----------
total loss 3701.0880351348624
main criterion 66.96181443173718
weighted_aux_loss 3634.126220703125
loss_r_bn_feature 36.34126281738281
------------iteration 1000----------
total loss 4135.232998839867
main criterion 65.12679766799214
weighted_aux_loss 4070.106201171875
loss_r_bn_feature 40.7010612487793
------------iteration 1100----------
total loss 3811.3066680048746
main criterion 64.69753714549957
weighted_aux_loss 3746.609130859375
loss_r_bn_feature 37.46609115600586
------------iteration 1200----------
total loss 3701.3861812252853
main criterion 64.37446247528511
weighted_aux_loss 3637.01171875
loss_r_bn_feature 36.3701171875
------------iteration 1300----------
total loss 6077.921473954312
main criterion 80.977138016812
weighted_aux_loss 5996.9443359375
loss_r_bn_feature 59.969444274902344
------------iteration 1400----------
total loss 3561.290427483358
main criterion 62.47792748335813
weighted_aux_loss 3498.8125
loss_r_bn_feature 34.98812484741211
------------iteration 1500----------
total loss 3090.95726477687
main criterion 67.29881751124515
weighted_aux_loss 3023.658447265625
loss_r_bn_feature 30.236583709716797
------------iteration 1600----------
total loss 3207.4196374411013
main criterion 63.82198119110111
weighted_aux_loss 3143.59765625
loss_r_bn_feature 31.435976028442383
------------iteration 1700----------
total loss 2603.3594833398106
main criterion 61.80430755856071
weighted_aux_loss 2541.55517578125
loss_r_bn_feature 25.415552139282227
------------iteration 1800----------
total loss 5477.262027919845
main criterion 78.47491854484575
weighted_aux_loss 5398.787109375
loss_r_bn_feature 53.98786926269531
------------iteration 1900----------
total loss 2941.6565296969616
main criterion 64.59891250946147
weighted_aux_loss 2877.0576171875
loss_r_bn_feature 28.77057647705078
------------iteration 0----------
total loss 25115.54531601527
main criterion 129.28164414027006
weighted_aux_loss 24986.263671875
loss_r_bn_feature 249.86264038085938
------------iteration 100----------
total loss 10917.006901362203
main criterion 74.423893549703
weighted_aux_loss 10842.5830078125
loss_r_bn_feature 108.42582702636719
------------iteration 200----------
total loss 11462.50524830025
main criterion 83.22399830024919
weighted_aux_loss 11379.28125
loss_r_bn_feature 113.79281616210938
------------iteration 300----------
total loss 12965.893234117335
main criterion 95.83366380483514
weighted_aux_loss 12870.0595703125
loss_r_bn_feature 128.70059204101562
------------iteration 400----------
total loss 11347.40546371197
main criterion 91.53046371197036
weighted_aux_loss 11255.875
loss_r_bn_feature 112.55875396728516
------------iteration 500----------
total loss 6549.742954774689
main criterion 68.52566961843849
weighted_aux_loss 6481.21728515625
loss_r_bn_feature 64.81217193603516
------------iteration 600----------
total loss 6452.050516912621
main criterion 76.4601848813705
weighted_aux_loss 6375.59033203125
loss_r_bn_feature 63.75590133666992
------------iteration 700----------
total loss 3888.4772973800427
main criterion 67.32519777066781
weighted_aux_loss 3821.152099609375
loss_r_bn_feature 38.21152114868164
------------iteration 800----------
total loss 5065.6750208226895
main criterion 64.82297004143906
weighted_aux_loss 5000.85205078125
loss_r_bn_feature 50.00851821899414
------------iteration 900----------
total loss 5014.2035548497815
main criterion 70.90667984978136
weighted_aux_loss 4943.296875
loss_r_bn_feature 49.43296813964844
------------iteration 1000----------
total loss 4099.863361270233
main criterion 64.62630072335796
weighted_aux_loss 4035.237060546875
loss_r_bn_feature 40.35237121582031
------------iteration 1100----------
total loss 3808.398427272149
main criterion 71.01292922527398
weighted_aux_loss 3737.385498046875
loss_r_bn_feature 37.37385559082031
------------iteration 1200----------
total loss 4218.309296330293
main criterion 69.65988226779305
weighted_aux_loss 4148.6494140625
loss_r_bn_feature 41.48649597167969
------------iteration 1300----------
total loss 3244.061217379554
main criterion 62.41815097330393
weighted_aux_loss 3181.64306640625
loss_r_bn_feature 31.816431045532227
------------iteration 1400----------
total loss 4802.5356740123925
main criterion 71.16458026239242
weighted_aux_loss 4731.37109375
loss_r_bn_feature 47.3137092590332
------------iteration 1500----------
total loss 3217.753880104809
main criterion 66.2094465110592
weighted_aux_loss 3151.54443359375
loss_r_bn_feature 31.515443801879883
------------iteration 1600----------
total loss 2725.0115360332757
main criterion 61.57720986140067
weighted_aux_loss 2663.434326171875
loss_r_bn_feature 26.63434410095215
------------iteration 1700----------
total loss 3055.8544908667145
main criterion 63.25732289796431
weighted_aux_loss 2992.59716796875
loss_r_bn_feature 29.92597198486328
------------iteration 1800----------
total loss 4636.123518195052
main criterion 75.9374830388026
weighted_aux_loss 4560.18603515625
loss_r_bn_feature 45.60186004638672
------------iteration 1900----------
total loss 2867.9378875811417
main criterion 62.17763367489179
weighted_aux_loss 2805.76025390625
loss_r_bn_feature 28.057601928710938
------------iteration 0----------
total loss 25246.107536272197
main criterion 130.22277064719822
weighted_aux_loss 25115.884765625
loss_r_bn_feature 251.15884399414062
------------iteration 100----------
total loss 9621.241526699407
main criterion 79.08039388690679
weighted_aux_loss 9542.1611328125
loss_r_bn_feature 95.4216079711914
------------iteration 200----------
total loss 14410.724065574645
main criterion 104.03265932464488
weighted_aux_loss 14306.69140625
loss_r_bn_feature 143.06690979003906
------------iteration 300----------
total loss 6634.081825986256
main criterion 75.62332989250582
weighted_aux_loss 6558.45849609375
loss_r_bn_feature 65.58458709716797
------------iteration 400----------
total loss 6627.461305497269
main criterion 72.29919612226892
weighted_aux_loss 6555.162109375
loss_r_bn_feature 65.55162048339844
------------iteration 500----------
total loss 6647.054509192319
main criterion 67.44171622356905
weighted_aux_loss 6579.61279296875
loss_r_bn_feature 65.79612731933594
------------iteration 600----------
total loss 6316.817061500961
main criterion 67.82731540721097
weighted_aux_loss 6248.98974609375
loss_r_bn_feature 62.489898681640625
------------iteration 700----------
total loss 5809.762099097891
main criterion 75.34510691039137
weighted_aux_loss 5734.4169921875
loss_r_bn_feature 57.34416961669922
------------iteration 800----------
total loss 4371.643475466197
main criterion 68.62394421619673
weighted_aux_loss 4303.01953125
loss_r_bn_feature 43.03019332885742
------------iteration 900----------
total loss 4299.887585127932
main criterion 66.87000700293208
weighted_aux_loss 4233.017578125
loss_r_bn_feature 42.33017349243164
------------iteration 1000----------
total loss 3524.569551371465
main criterion 66.21994199646493
weighted_aux_loss 3458.349609375
loss_r_bn_feature 34.58349609375
------------iteration 1100----------
total loss 3105.397126339263
main criterion 66.45816149551327
weighted_aux_loss 3038.93896484375
loss_r_bn_feature 30.389389038085938
------------iteration 1200----------
total loss 3458.602374346175
main criterion 65.24153450242524
weighted_aux_loss 3393.36083984375
loss_r_bn_feature 33.93360900878906
------------iteration 1300----------
total loss 3266.2135874385854
main criterion 65.49727884483515
weighted_aux_loss 3200.71630859375
loss_r_bn_feature 32.007164001464844
------------iteration 1400----------
total loss 4627.217692359888
main criterion 78.85196970363855
weighted_aux_loss 4548.36572265625
loss_r_bn_feature 45.48365783691406
------------iteration 1500----------
total loss 3932.5444449362576
main criterion 74.14673985813239
weighted_aux_loss 3858.397705078125
loss_r_bn_feature 38.58397674560547
------------iteration 1600----------
total loss 2466.246628883525
main criterion 64.53691208665002
weighted_aux_loss 2401.709716796875
loss_r_bn_feature 24.01709747314453
------------iteration 1700----------
total loss 2577.2534977891255
main criterion 64.9185368516254
weighted_aux_loss 2512.3349609375
loss_r_bn_feature 25.123350143432617
------------iteration 1800----------
total loss 2456.6021768327237
main criterion 62.37805573897383
weighted_aux_loss 2394.22412109375
loss_r_bn_feature 23.942241668701172
------------iteration 1900----------
total loss 2879.1031524709924
main criterion 64.56579895536755
weighted_aux_loss 2814.537353515625
loss_r_bn_feature 28.14537239074707
------------iteration 0----------
total loss 25901.60537003942
main criterion 135.04677628941917
weighted_aux_loss 25766.55859375
loss_r_bn_feature 257.66558837890625
------------iteration 100----------
total loss 8904.960361502968
main criterion 71.63321306546864
weighted_aux_loss 8833.3271484375
loss_r_bn_feature 88.3332748413086
------------iteration 200----------
total loss 8015.7849821490845
main criterion 70.00617355533413
weighted_aux_loss 7945.77880859375
loss_r_bn_feature 79.4577865600586
------------iteration 300----------
total loss 7330.670026690501
main criterion 69.91270247175048
weighted_aux_loss 7260.75732421875
loss_r_bn_feature 72.60757446289062
------------iteration 400----------
total loss 11518.554764619044
main criterion 94.3184364940439
weighted_aux_loss 11424.236328125
loss_r_bn_feature 114.24236297607422
------------iteration 500----------
total loss 5602.680759330854
main criterion 66.46152104960369
weighted_aux_loss 5536.21923828125
loss_r_bn_feature 55.3621940612793
------------iteration 600----------
total loss 5317.0132701104785
main criterion 70.11532089172829
weighted_aux_loss 5246.89794921875
loss_r_bn_feature 52.46897888183594
------------iteration 700----------
total loss 4754.168527760751
main criterion 72.62018791700115
weighted_aux_loss 4681.54833984375
loss_r_bn_feature 46.81548309326172
------------iteration 800----------
total loss 4134.611402386255
main criterion 64.52424418312988
weighted_aux_loss 4070.087158203125
loss_r_bn_feature 40.700870513916016
------------iteration 900----------
total loss 4436.660029038253
main criterion 62.968622788252866
weighted_aux_loss 4373.69140625
loss_r_bn_feature 43.736915588378906
------------iteration 1000----------
total loss 3747.711039015065
main criterion 65.93540424943991
weighted_aux_loss 3681.775634765625
loss_r_bn_feature 36.81775665283203
------------iteration 1100----------
total loss 3284.7551768731482
main criterion 63.84990343564836
weighted_aux_loss 3220.9052734375
loss_r_bn_feature 32.20905303955078
------------iteration 1200----------
total loss 3027.9030575174297
main criterion 62.82371181430467
weighted_aux_loss 2965.079345703125
loss_r_bn_feature 29.650793075561523
------------iteration 1300----------
total loss 6836.205112433408
main criterion 80.73733899590808
weighted_aux_loss 6755.4677734375
loss_r_bn_feature 67.55467987060547
------------iteration 1400----------
total loss 2918.995020459114
main criterion 63.159082959114095
weighted_aux_loss 2855.8359375
loss_r_bn_feature 28.558359146118164
------------iteration 1500----------
total loss 3108.131729260938
main criterion 62.26063551093797
weighted_aux_loss 3045.87109375
loss_r_bn_feature 30.458709716796875
------------iteration 1600----------
total loss 2834.8375968475966
main criterion 64.49018473822184
weighted_aux_loss 2770.347412109375
loss_r_bn_feature 27.703474044799805
------------iteration 1700----------
total loss 2321.8078857059168
main criterion 61.408227502791895
weighted_aux_loss 2260.399658203125
loss_r_bn_feature 22.60399627685547
------------iteration 1800----------
total loss 3351.9447836936056
main criterion 70.64742041235577
weighted_aux_loss 3281.29736328125
loss_r_bn_feature 32.81297302246094
------------iteration 1900----------
total loss 3459.3625112708205
main criterion 68.56246244269568
weighted_aux_loss 3390.800048828125
loss_r_bn_feature 33.90800094604492
------------iteration 0----------
total loss 25423.763101441225
main criterion 130.0463045662267
weighted_aux_loss 25293.716796875
loss_r_bn_feature 252.93716430664062
------------iteration 100----------
total loss 10689.250822182958
main criterion 78.31625187045684
weighted_aux_loss 10610.9345703125
loss_r_bn_feature 106.10934448242188
------------iteration 200----------
total loss 8465.880313446403
main criterion 88.70941500890247
weighted_aux_loss 8377.1708984375
loss_r_bn_feature 83.7717056274414
------------iteration 300----------
total loss 8020.509761333847
main criterion 71.32616758384646
weighted_aux_loss 7949.18359375
loss_r_bn_feature 79.49183654785156
------------iteration 400----------
total loss 6766.353652826411
main criterion 71.11439501391129
weighted_aux_loss 6695.2392578125
loss_r_bn_feature 66.952392578125
------------iteration 500----------
total loss 9179.342095421454
main criterion 94.94854073395443
weighted_aux_loss 9084.3935546875
loss_r_bn_feature 90.84393310546875
------------iteration 600----------
total loss 5613.768027551717
main criterion 69.46089864546643
weighted_aux_loss 5544.30712890625
loss_r_bn_feature 55.44307327270508
------------iteration 700----------
total loss 4705.558845001676
main criterion 65.0720285954259
weighted_aux_loss 4640.48681640625
loss_r_bn_feature 46.404869079589844
------------iteration 800----------
total loss 4494.510072805569
main criterion 72.05011186806854
weighted_aux_loss 4422.4599609375
loss_r_bn_feature 44.2245979309082
------------iteration 900----------
total loss 6459.203245219398
main criterion 77.27795225064767
weighted_aux_loss 6381.92529296875
loss_r_bn_feature 63.819252014160156
------------iteration 1000----------
total loss 4014.4646654495596
main criterion 65.52594474643466
weighted_aux_loss 3948.938720703125
loss_r_bn_feature 39.48938751220703
------------iteration 1100----------
total loss 6364.307559740597
main criterion 83.05316520934677
weighted_aux_loss 6281.25439453125
loss_r_bn_feature 62.81254196166992
------------iteration 1200----------
total loss 4476.847227049058
main criterion 71.4839457990588
weighted_aux_loss 4405.36328125
loss_r_bn_feature 44.05363082885742
------------iteration 1300----------
total loss 3194.9930080116524
main criterion 63.713711136652314
weighted_aux_loss 3131.279296875
loss_r_bn_feature 31.312793731689453
------------iteration 1400----------
total loss 3186.0012069480485
main criterion 63.63060147929866
weighted_aux_loss 3122.37060546875
loss_r_bn_feature 31.22370719909668
------------iteration 1500----------
total loss 2611.5522202631055
main criterion 63.650608934980674
weighted_aux_loss 2547.901611328125
loss_r_bn_feature 25.479015350341797
------------iteration 1600----------
total loss 2528.8793638370657
main criterion 63.16574079019064
weighted_aux_loss 2465.713623046875
loss_r_bn_feature 24.657136917114258
------------iteration 1700----------
total loss 3500.4812396739558
main criterion 75.04471623645593
weighted_aux_loss 3425.4365234375
loss_r_bn_feature 34.254364013671875
------------iteration 1800----------
total loss 3480.412311863144
main criterion 72.31099350376914
weighted_aux_loss 3408.101318359375
loss_r_bn_feature 34.08101272583008
------------iteration 1900----------
total loss 2361.6976101417054
main criterion 62.8965847510803
weighted_aux_loss 2298.801025390625
loss_r_bn_feature 22.98801040649414
------------iteration 0----------
total loss 25137.9748245242
main criterion 136.39669952420084
weighted_aux_loss 25001.578125
loss_r_bn_feature 250.01577758789062
------------iteration 100----------
total loss 10133.416835560665
main criterion 74.24593712316505
weighted_aux_loss 10059.1708984375
loss_r_bn_feature 100.59171295166016
------------iteration 200----------
total loss 8074.656203293869
main criterion 73.5727072001194
weighted_aux_loss 8001.08349609375
loss_r_bn_feature 80.01083374023438
------------iteration 300----------
total loss 7934.798488182198
main criterion 74.3570819321972
weighted_aux_loss 7860.44140625
loss_r_bn_feature 78.60441589355469
------------iteration 400----------
total loss 5209.823833192225
main criterion 73.55039569222485
weighted_aux_loss 5136.2734375
loss_r_bn_feature 51.36273193359375
------------iteration 500----------
total loss 5552.600345825519
main criterion 73.31811926301937
weighted_aux_loss 5479.2822265625
loss_r_bn_feature 54.792823791503906
------------iteration 600----------
total loss 9457.621861666774
main criterion 91.89041635427404
weighted_aux_loss 9365.7314453125
loss_r_bn_feature 93.65731811523438
------------iteration 700----------
total loss 4339.2128185122365
main criterion 67.48088491848627
weighted_aux_loss 4271.73193359375
loss_r_bn_feature 42.71731948852539
------------iteration 800----------
total loss 4726.3779645366185
main criterion 69.51761297411845
weighted_aux_loss 4656.8603515625
loss_r_bn_feature 46.568603515625
------------iteration 900----------
total loss 4156.991419571948
main criterion 66.39034535319873
weighted_aux_loss 4090.60107421875
loss_r_bn_feature 40.906009674072266
------------iteration 1000----------
