r_bn:  300.0
lr:  0.1
bc loaded
bc shape (200, 10, 512)
loss_r_bn_feature 37.190860748291016
------------iteration 1900----------
total loss 8231.134300426045
main criterion 70.87014026979435
weighted_aux_loss 8160.26416015625
loss_r_bn_feature 27.20088005065918
------------iteration 0----------
total loss 77299.7982123688
main criterion 141.2982123688039
weighted_aux_loss 77158.5
loss_r_bn_feature 257.19500732421875
------------iteration 100----------
total loss 31491.230168224443
main criterion 78.73798072444353
weighted_aux_loss 31412.4921875
loss_r_bn_feature 104.70830535888672
------------iteration 200----------
total loss 27298.40656817131
main criterion 77.05891192130943
weighted_aux_loss 27221.34765625
loss_r_bn_feature 90.73782348632812
------------iteration 300----------
total loss 22937.813276485278
main criterion 77.5456983602789
weighted_aux_loss 22860.267578125
loss_r_bn_feature 76.20088958740234
------------iteration 400----------
total loss 18265.469466459977
main criterion 77.6882164599767
weighted_aux_loss 18187.78125
loss_r_bn_feature 60.625938415527344
------------iteration 500----------
total loss 21091.726268932478
main criterion 83.62470643247887
weighted_aux_loss 21008.1015625
loss_r_bn_feature 70.02700805664062
------------iteration 600----------
total loss 17144.995860161023
main criterion 75.80640703602228
weighted_aux_loss 17069.189453125
loss_r_bn_feature 56.897300720214844
------------iteration 700----------
total loss 15063.592701332118
main criterion 75.51164664461741
weighted_aux_loss 14988.0810546875
loss_r_bn_feature 49.960269927978516
------------iteration 800----------
total loss 13523.566320961401
main criterion 76.5799928364006
weighted_aux_loss 13446.986328125
loss_r_bn_feature 44.82328796386719
------------iteration 900----------
total loss 11841.639753370744
main criterion 76.35655024574402
weighted_aux_loss 11765.283203125
loss_r_bn_feature 39.21760940551758
------------iteration 1000----------
total loss 10281.238819102566
main criterion 75.26420972756588
weighted_aux_loss 10205.974609375
loss_r_bn_feature 34.01991653442383
------------iteration 1100----------
total loss 10641.684342216717
main criterion 74.95875627921707
weighted_aux_loss 10566.7255859375
loss_r_bn_feature 35.22241973876953
------------iteration 1200----------
total loss 9800.968652602052
main criterion 76.00185572705175
weighted_aux_loss 9724.966796875
loss_r_bn_feature 32.41655731201172
------------iteration 1300----------
total loss 18804.476968557035
main criterion 86.119546682035
weighted_aux_loss 18718.357421875
loss_r_bn_feature 62.394527435302734
------------iteration 1400----------
total loss 7989.713347997258
main criterion 74.97409018475821
weighted_aux_loss 7914.7392578125
loss_r_bn_feature 26.382463455200195
------------iteration 1500----------
total loss 7813.728052173243
main criterion 75.72854045449313
weighted_aux_loss 7737.99951171875
loss_r_bn_feature 25.793331146240234
------------iteration 1600----------
total loss 8883.325986195257
main criterion 77.37676744525818
weighted_aux_loss 8805.94921875
loss_r_bn_feature 29.35316276550293
------------iteration 1700----------
total loss 8100.205366698426
main criterion 74.53983935467575
weighted_aux_loss 8025.66552734375
loss_r_bn_feature 26.75221824645996
------------iteration 1800----------
total loss 8226.130415673177
main criterion 74.51859926692744
weighted_aux_loss 8151.61181640625
loss_r_bn_feature 27.172039031982422
------------iteration 1900----------
total loss 12048.64638232683
main criterion 82.57606982682925
weighted_aux_loss 11966.0703125
loss_r_bn_feature 39.88690185546875
------------iteration 0----------
total loss 73912.13754126898
main criterion 132.82504126897723
weighted_aux_loss 73779.3125
loss_r_bn_feature 245.93104553222656
------------iteration 100----------
total loss 28541.72583168844
main criterion 78.1418473134401
weighted_aux_loss 28463.583984375
loss_r_bn_feature 94.87861633300781
------------iteration 200----------
total loss 24711.65302255699
main criterion 73.598335056993
weighted_aux_loss 24638.0546875
loss_r_bn_feature 82.12684631347656
------------iteration 300----------
total loss 19357.992917227228
main criterion 74.60424535222703
weighted_aux_loss 19283.388671875
loss_r_bn_feature 64.27796173095703
------------iteration 400----------
total loss 21350.270992295482
main criterion 83.21630479548344
weighted_aux_loss 21267.0546875
loss_r_bn_feature 70.89018249511719
------------iteration 500----------
total loss 16492.86523787439
main criterion 76.29687849938954
weighted_aux_loss 16416.568359375
loss_r_bn_feature 54.721893310546875
------------iteration 600----------
total loss 16724.379646054676
main criterion 74.07495855467566
weighted_aux_loss 16650.3046875
loss_r_bn_feature 55.501014709472656
------------iteration 700----------
total loss 15802.147628485787
main criterion 77.5509487982878
weighted_aux_loss 15724.5966796875
loss_r_bn_feature 52.415321350097656
------------iteration 800----------
total loss 14317.204763800051
main criterion 74.09636536255121
weighted_aux_loss 14243.1083984375
loss_r_bn_feature 47.477027893066406
------------iteration 900----------
total loss 15148.648349642734
main criterion 75.83291995523369
weighted_aux_loss 15072.8154296875
loss_r_bn_feature 50.24271774291992
------------iteration 1000----------
total loss 10107.782281150614
main criterion 73.38970302561387
weighted_aux_loss 10034.392578125
loss_r_bn_feature 33.447975158691406
------------iteration 1100----------
total loss 9194.219833842912
main criterion 73.59581040541083
weighted_aux_loss 9120.6240234375
loss_r_bn_feature 30.40207862854004
------------iteration 1200----------
total loss 11817.909093336728
main criterion 80.93448396172774
weighted_aux_loss 11736.974609375
loss_r_bn_feature 39.12324905395508
------------iteration 1300----------
total loss 7864.610041471044
main criterion 72.9674633460437
weighted_aux_loss 7791.642578125
loss_r_bn_feature 25.97214126586914
------------iteration 1400----------
total loss 9135.940842381824
main criterion 73.43986581932378
weighted_aux_loss 9062.5009765625
loss_r_bn_feature 30.208335876464844
------------iteration 1500----------
total loss 11447.20838613706
main criterion 80.45936269955882
weighted_aux_loss 11366.7490234375
loss_r_bn_feature 37.889163970947266
------------iteration 1600----------
total loss 9582.937392078164
main criterion 78.04579051566438
weighted_aux_loss 9504.8916015625
loss_r_bn_feature 31.682971954345703
------------iteration 1700----------
total loss 8038.759410967597
main criterion 75.17396174884706
weighted_aux_loss 7963.58544921875
loss_r_bn_feature 26.545284271240234
------------iteration 1800----------
total loss 7204.200814964248
main criterion 72.32239699549767
weighted_aux_loss 7131.87841796875
loss_r_bn_feature 23.77292823791504
------------iteration 1900----------
total loss 17335.179504588505
main criterion 83.44122333850392
weighted_aux_loss 17251.73828125
loss_r_bn_feature 57.505794525146484
------------iteration 0----------
total loss 76198.35292629339
main criterion 130.86073879338971
weighted_aux_loss 76067.4921875
loss_r_bn_feature 253.5583038330078
------------iteration 100----------
total loss 26523.28018494617
main criterion 75.13174744616684
weighted_aux_loss 26448.1484375
loss_r_bn_feature 88.16049194335938
------------iteration 200----------
total loss 21020.42066252411
main criterion 73.11206877410922
weighted_aux_loss 20947.30859375
loss_r_bn_feature 69.8243637084961
------------iteration 300----------
total loss 23404.206162508315
main criterion 73.29014688331378
weighted_aux_loss 23330.916015625
loss_r_bn_feature 77.76972198486328
------------iteration 400----------
total loss 24096.367060305314
main criterion 86.37682593031526
weighted_aux_loss 24009.990234375
loss_r_bn_feature 80.0333023071289
------------iteration 500----------
total loss 16788.14694842428
main criterion 75.11765154928001
weighted_aux_loss 16713.029296875
loss_r_bn_feature 55.71009826660156
------------iteration 600----------
total loss 16663.037156192513
main criterion 73.06840619251133
weighted_aux_loss 16589.96875
loss_r_bn_feature 55.299896240234375
------------iteration 700----------
total loss 15894.272695796328
main criterion 73.05687548382829
weighted_aux_loss 15821.2158203125
loss_r_bn_feature 52.73738479614258
------------iteration 800----------
total loss 14120.360236722025
main criterion 72.9285960970242
weighted_aux_loss 14047.431640625
loss_r_bn_feature 46.824771881103516
------------iteration 900----------
total loss 13352.119056864
main criterion 74.1024553014993
weighted_aux_loss 13278.0166015625
loss_r_bn_feature 44.26005554199219
------------iteration 1000----------
total loss 16088.51391072648
main criterion 79.64086385148113
weighted_aux_loss 16008.873046875
loss_r_bn_feature 53.362911224365234
------------iteration 1100----------
total loss 11721.192423507315
main criterion 72.84574381981453
weighted_aux_loss 11648.3466796875
loss_r_bn_feature 38.827823638916016
------------iteration 1200----------
total loss 11146.221098929744
main criterion 76.3812551797436
weighted_aux_loss 11069.83984375
loss_r_bn_feature 36.89946746826172
------------iteration 1300----------
total loss 8647.034345870177
main criterion 70.00700212017641
weighted_aux_loss 8577.02734375
loss_r_bn_feature 28.590089797973633
------------iteration 1400----------
total loss 7719.321731469129
main criterion 71.8178252191289
weighted_aux_loss 7647.50390625
loss_r_bn_feature 25.491680145263672
------------iteration 1500----------
total loss 7675.323705325884
main criterion 70.85007251338384
weighted_aux_loss 7604.4736328125
loss_r_bn_feature 25.34824562072754
------------iteration 1600----------
total loss 10443.064886316377
main criterion 74.72699569137626
weighted_aux_loss 10368.337890625
loss_r_bn_feature 34.561126708984375
------------iteration 1700----------
total loss 10047.601207860698
main criterion 72.56312192319768
weighted_aux_loss 9975.0380859375
loss_r_bn_feature 33.250125885009766
------------iteration 1800----------
total loss 6963.458752533055
main criterion 70.87574472055532
weighted_aux_loss 6892.5830078125
loss_r_bn_feature 22.975276947021484
------------iteration 1900----------
total loss 8659.448385210793
main criterion 71.9806117732929
weighted_aux_loss 8587.4677734375
loss_r_bn_feature 28.62489128112793
------------iteration 0----------
total loss 77509.87226535451
main criterion 132.29414035450975
weighted_aux_loss 77377.578125
loss_r_bn_feature 257.9252624511719
------------iteration 100----------
total loss 45279.38517980729
main criterion 99.22892980728656
weighted_aux_loss 45180.15625
loss_r_bn_feature 150.60052490234375
------------iteration 200----------
total loss 30343.57433017726
main criterion 83.60167392725938
weighted_aux_loss 30259.97265625
loss_r_bn_feature 100.8665771484375
------------iteration 300----------
total loss 27715.524934317677
main criterion 91.54251244267506
weighted_aux_loss 27623.982421875
loss_r_bn_feature 92.07994079589844
------------iteration 400----------
total loss 19223.181977939104
main criterion 74.31283731410511
weighted_aux_loss 19148.869140625
loss_r_bn_feature 63.82956314086914
------------iteration 500----------
total loss 17373.100537149192
main criterion 77.60834964919356
weighted_aux_loss 17295.4921875
loss_r_bn_feature 57.65163803100586
------------iteration 600----------
total loss 22982.062400005227
main criterion 83.57216563022675
weighted_aux_loss 22898.490234375
loss_r_bn_feature 76.32830047607422
------------iteration 700----------
total loss 15437.961551065637
main criterion 73.9263948156375
weighted_aux_loss 15364.03515625
loss_r_bn_feature 51.21345138549805
------------iteration 800----------
total loss 13637.49228093034
main criterion 76.02450749284131
weighted_aux_loss 13561.4677734375
loss_r_bn_feature 45.204891204833984
------------iteration 900----------
total loss 13854.01648495458
main criterion 74.5506646420791
weighted_aux_loss 13779.4658203125
loss_r_bn_feature 45.93155288696289
------------iteration 1000----------
total loss 13916.72947294463
main criterion 81.5058401321298
weighted_aux_loss 13835.2236328125
loss_r_bn_feature 46.11741256713867
------------iteration 1100----------
total loss 11219.534550510525
main criterion 72.05994113552494
weighted_aux_loss 11147.474609375
loss_r_bn_feature 37.15824890136719
------------iteration 1200----------
total loss 34759.93303033285
main criterion 98.29631158285262
weighted_aux_loss 34661.63671875
loss_r_bn_feature 115.5387954711914
------------iteration 1300----------
total loss 9220.01658053688
main criterion 73.96775241188044
weighted_aux_loss 9146.048828125
loss_r_bn_feature 30.48682975769043
------------iteration 1400----------
total loss 9723.391811037947
main criterion 75.19942822544772
weighted_aux_loss 9648.1923828125
loss_r_bn_feature 32.160640716552734
------------iteration 1500----------
total loss 8172.631591545082
main criterion 73.445068107582
weighted_aux_loss 8099.1865234375
loss_r_bn_feature 26.99728775024414
------------iteration 1600----------
total loss 9822.32493116442
main criterion 74.54270460191914
weighted_aux_loss 9747.7822265625
loss_r_bn_feature 32.49260711669922
------------iteration 1700----------
total loss 9347.399010367326
main criterion 74.84920567982532
weighted_aux_loss 9272.5498046875
loss_r_bn_feature 30.908498764038086
------------iteration 1800----------
total loss 7976.010484700661
main criterion 74.39818001316128
weighted_aux_loss 7901.6123046875
loss_r_bn_feature 26.338706970214844
------------iteration 1900----------
total loss 7842.9150992043615
main criterion 72.26910311061138
weighted_aux_loss 7770.64599609375
loss_r_bn_feature 25.90215301513672
------------iteration 0----------
total loss 76822.3951033937
main criterion 134.11385339370884
weighted_aux_loss 76688.28125
loss_r_bn_feature 255.6276092529297
------------iteration 100----------
total loss 29422.552190676633
main criterion 83.02875317663452
weighted_aux_loss 29339.5234375
loss_r_bn_feature 97.79840850830078
------------iteration 200----------
total loss 24279.668949952338
main criterion 78.92676245233729
weighted_aux_loss 24200.7421875
loss_r_bn_feature 80.66914367675781
------------iteration 300----------
total loss 21284.58453197348
main criterion 79.94195384847846
weighted_aux_loss 21204.642578125
loss_r_bn_feature 70.68214416503906
------------iteration 400----------
total loss 17185.416781147364
main criterion 77.1570155223631
weighted_aux_loss 17108.259765625
loss_r_bn_feature 57.027530670166016
------------iteration 500----------
total loss 16851.69787198681
main criterion 74.54162198680854
weighted_aux_loss 16777.15625
loss_r_bn_feature 55.923851013183594
------------iteration 600----------
total loss 21996.47119225648
main criterion 91.36767663147741
weighted_aux_loss 21905.103515625
loss_r_bn_feature 73.01701354980469
------------iteration 700----------
total loss 14919.710311923911
main criterion 73.95445254891182
weighted_aux_loss 14845.755859375
loss_r_bn_feature 49.4858512878418
------------iteration 800----------
total loss 40916.35944831283
main criterion 99.5274170628341
weighted_aux_loss 40816.83203125
loss_r_bn_feature 136.0561065673828
------------iteration 900----------
total loss 14310.076123574305
main criterion 72.28315482430412
weighted_aux_loss 14237.79296875
loss_r_bn_feature 47.45930862426758
------------iteration 1000----------
total loss 11436.881204315196
main criterion 72.84311837769538
weighted_aux_loss 11364.0380859375
loss_r_bn_feature 37.880126953125
------------iteration 1100----------
total loss 15243.252961048045
main criterion 85.74905479804595
weighted_aux_loss 15157.50390625
loss_r_bn_feature 50.5250129699707
------------iteration 1200----------
total loss 12615.333489992201
main criterion 81.8930603047002
weighted_aux_loss 12533.4404296875
loss_r_bn_feature 41.778133392333984
------------iteration 1300----------
total loss 11996.783659660625
main criterion 74.8813159106252
weighted_aux_loss 11921.90234375
loss_r_bn_feature 39.73967361450195
------------iteration 1400----------
total loss 8933.266883946837
main criterion 71.55399332183758
weighted_aux_loss 8861.712890625
loss_r_bn_feature 29.53904151916504
------------iteration 1500----------
total loss 11797.678134578904
main criterion 82.47793926640364
weighted_aux_loss 11715.2001953125
loss_r_bn_feature 39.05066680908203
------------iteration 1600----------
total loss 11036.035418100384
main criterion 74.14381653788374
weighted_aux_loss 10961.8916015625
loss_r_bn_feature 36.53963851928711
------------iteration 1700----------
total loss 8019.775488482436
main criterion 70.79550801368582
weighted_aux_loss 7948.97998046875
loss_r_bn_feature 26.496599197387695
------------iteration 1800----------
total loss 17635.793000416517
main criterion 85.45901604151682
weighted_aux_loss 17550.333984375
loss_r_bn_feature 58.5011100769043
------------iteration 1900----------
total loss 8253.912671791642
main criterion 71.79743741664173
weighted_aux_loss 8182.115234375
loss_r_bn_feature 27.273717880249023
------------iteration 0----------
total loss 76233.86861480039
main criterion 149.46236480038885
weighted_aux_loss 76084.40625
loss_r_bn_feature 253.61468505859375
------------iteration 100----------
total loss 28315.804950681242
main criterion 76.3049506812431
weighted_aux_loss 28239.5
loss_r_bn_feature 94.13166809082031
------------iteration 200----------
total loss 24604.27150367611
main criterion 77.75587867611074
weighted_aux_loss 24526.515625
loss_r_bn_feature 81.75505065917969
------------iteration 300----------
total loss 22712.596286176016
main criterion 85.29355180101548
weighted_aux_loss 22627.302734375
loss_r_bn_feature 75.4243392944336
------------iteration 400----------
total loss 21219.118911134257
main criterion 73.70484863425618
weighted_aux_loss 21145.4140625
loss_r_bn_feature 70.48471069335938
------------iteration 500----------
total loss 18614.055946960718
main criterion 75.13797821071826
weighted_aux_loss 18538.91796875
loss_r_bn_feature 61.796390533447266
------------iteration 600----------
total loss 23256.131770652184
main criterion 80.05364565218582
weighted_aux_loss 23176.078125
loss_r_bn_feature 77.25359344482422
------------iteration 700----------
total loss 16553.156672312718
main criterion 75.87151606271678
weighted_aux_loss 16477.28515625
loss_r_bn_feature 54.92428207397461
------------iteration 800----------
total loss 11736.608515666923
main criterion 73.80675785442345
weighted_aux_loss 11662.8017578125
loss_r_bn_feature 38.876007080078125
------------iteration 900----------
total loss 12080.155834769303
main criterion 74.7232175818024
weighted_aux_loss 12005.4326171875
loss_r_bn_feature 40.01810836791992
------------iteration 1000----------
total loss 10974.13111907182
main criterion 73.01002532182098
weighted_aux_loss 10901.12109375
loss_r_bn_feature 36.33707046508789
------------iteration 1100----------
total loss 14137.292712836588
main criterion 77.2770878365888
weighted_aux_loss 14060.015625
loss_r_bn_feature 46.86671829223633
------------iteration 1200----------
total loss 10169.46937220053
main criterion 74.09437220052986
weighted_aux_loss 10095.375
loss_r_bn_feature 33.651248931884766
------------iteration 1300----------
total loss 12792.741724199175
main criterion 78.5307866991753
weighted_aux_loss 12714.2109375
loss_r_bn_feature 42.38070297241211
------------iteration 1400----------
total loss 15975.031345186397
main criterion 84.80673581139699
weighted_aux_loss 15890.224609375
loss_r_bn_feature 52.96741485595703
------------iteration 1500----------
total loss 14212.18548500541
main criterion 79.85345375541003
weighted_aux_loss 14132.33203125
loss_r_bn_feature 47.10777282714844
------------iteration 1600----------
total loss 8271.712892043422
main criterion 73.73047016842159
weighted_aux_loss 8197.982421875
loss_r_bn_feature 27.326608657836914
------------iteration 1700----------
total loss 17852.560263530308
main criterion 83.2751072803086
weighted_aux_loss 17769.28515625
loss_r_bn_feature 59.230953216552734
------------iteration 1800----------
total loss 24432.79353413623
main criterion 88.35408101123151
weighted_aux_loss 24344.439453125
loss_r_bn_feature 81.14813232421875
------------iteration 1900----------
total loss 15871.074106022477
main criterion 80.85633258497778
weighted_aux_loss 15790.2177734375
loss_r_bn_feature 52.63405990600586
------------iteration 0----------
total loss 79056.14540391671
main criterion 143.871966416711
weighted_aux_loss 78912.2734375
loss_r_bn_feature 263.0409240722656
------------iteration 100----------
total loss 29455.981482811803
main criterion 79.1435921868018
weighted_aux_loss 29376.837890625
loss_r_bn_feature 97.92279052734375
------------iteration 200----------
total loss 24195.302775292774
main criterion 74.46488466777299
weighted_aux_loss 24120.837890625
loss_r_bn_feature 80.40279388427734
------------iteration 300----------
total loss 21930.18609397693
main criterion 74.70562522692876
weighted_aux_loss 21855.48046875
loss_r_bn_feature 72.85160064697266
------------iteration 400----------
total loss 16798.653251826738
main criterion 75.20598620173799
weighted_aux_loss 16723.447265625
loss_r_bn_feature 55.74482727050781
------------iteration 500----------
total loss 17625.18164660489
main criterion 73.26563097989153
weighted_aux_loss 17551.916015625
loss_r_bn_feature 58.506385803222656
------------iteration 600----------
total loss 18028.076360810403
main criterion 75.3341733104042
weighted_aux_loss 17952.7421875
loss_r_bn_feature 59.84247589111328
------------iteration 700----------
total loss 11945.580412239282
main criterion 74.0862716142812
weighted_aux_loss 11871.494140625
loss_r_bn_feature 39.57164764404297
------------iteration 800----------
total loss 15707.346219921661
main criterion 75.52786054666086
weighted_aux_loss 15631.818359375
loss_r_bn_feature 52.10606002807617
------------iteration 900----------
total loss 16076.516506227694
main criterion 75.71084216519405
weighted_aux_loss 16000.8056640625
loss_r_bn_feature 53.33601760864258
------------iteration 1000----------
total loss 16607.961916179353
main criterion 80.77441617935081
weighted_aux_loss 16527.1875
loss_r_bn_feature 55.09062576293945
------------iteration 1100----------
total loss 10410.92736998629
main criterion 73.31897154878925
weighted_aux_loss 10337.6083984375
loss_r_bn_feature 34.45869445800781
------------iteration 1200----------
total loss 11062.935185894275
main criterion 74.40588901927553
weighted_aux_loss 10988.529296875
loss_r_bn_feature 36.6284294128418
------------iteration 1300----------
total loss 8287.320924220807
main criterion 73.94397109580729
weighted_aux_loss 8213.376953125
loss_r_bn_feature 27.3779239654541
------------iteration 1400----------
total loss 9228.388457760459
main criterion 72.85427807295935
weighted_aux_loss 9155.5341796875
loss_r_bn_feature 30.51844596862793
------------iteration 1500----------
total loss 7776.341517611784
main criterion 71.65597073678427
weighted_aux_loss 7704.685546875
loss_r_bn_feature 25.68228530883789
------------iteration 1600----------
total loss 7906.5653025909305
main criterion 73.96178696593064
weighted_aux_loss 7832.603515625
loss_r_bn_feature 26.108678817749023
------------iteration 1700----------
total loss 22330.263691878175
main criterion 92.83986375317673
weighted_aux_loss 22237.423828125
loss_r_bn_feature 74.12474822998047
------------iteration 1800----------
total loss 26249.300564084297
main criterion 86.93923595929745
weighted_aux_loss 26162.361328125
loss_r_bn_feature 87.20787048339844
------------iteration 1900----------
total loss 7054.025250219813
main criterion 72.04331662606275
weighted_aux_loss 6981.98193359375
loss_r_bn_feature 23.273273468017578
------------iteration 0----------
total loss 77625.76722182365
main criterion 133.87659682365754
weighted_aux_loss 77491.890625
loss_r_bn_feature 258.3063049316406
------------iteration 100----------
total loss 30038.092390915997
main criterion 76.87559404099872
weighted_aux_loss 29961.216796875
loss_r_bn_feature 99.87071990966797
------------iteration 200----------
total loss 24943.026811686643
main criterion 82.01509293664347
weighted_aux_loss 24861.01171875
loss_r_bn_feature 82.87004089355469
------------iteration 300----------
total loss 19623.06731221432
main criterion 73.07707783932094
weighted_aux_loss 19549.990234375
loss_r_bn_feature 65.16663360595703
------------iteration 400----------
total loss 31095.42541787789
main criterion 90.24182412788882
weighted_aux_loss 31005.18359375
loss_r_bn_feature 103.3506088256836
------------iteration 500----------
total loss 13333.35173013068
main criterion 76.8780973181803
weighted_aux_loss 13256.4736328125
loss_r_bn_feature 44.1882438659668
------------iteration 600----------
total loss 22810.17200092154
main criterion 80.60754779653828
weighted_aux_loss 22729.564453125
loss_r_bn_feature 75.76521301269531
------------iteration 700----------
total loss 12643.742926675859
main criterion 76.86792667585843
weighted_aux_loss 12566.875
loss_r_bn_feature 41.889583587646484
------------iteration 800----------
total loss 23289.644375096195
main criterion 86.24789072119408
weighted_aux_loss 23203.396484375
loss_r_bn_feature 77.34465789794922
------------iteration 900----------
total loss 16616.11674634556
main criterion 77.63823072055986
weighted_aux_loss 16538.478515625
loss_r_bn_feature 55.12826156616211
------------iteration 1000----------
total loss 19833.869466583546
main criterion 83.98079470854522
weighted_aux_loss 19749.888671875
loss_r_bn_feature 65.83296203613281
------------iteration 1100----------
total loss 17409.78209402554
main criterion 83.63560965054025
weighted_aux_loss 17326.146484375
loss_r_bn_feature 57.75381851196289
------------iteration 1200----------
total loss 10306.56215645677
main criterion 74.01332833177034
weighted_aux_loss 10232.548828125
loss_r_bn_feature 34.108497619628906
------------iteration 1300----------
total loss 11576.735774212451
main criterion 71.68596952495166
weighted_aux_loss 11505.0498046875
loss_r_bn_feature 38.35016632080078
------------iteration 1400----------
total loss 9843.274658657112
main criterion 73.05883834461258
weighted_aux_loss 9770.2158203125
loss_r_bn_feature 32.567386627197266
------------iteration 1500----------
total loss 8565.498860227159
main criterion 73.12581335215886
weighted_aux_loss 8492.373046875
loss_r_bn_feature 28.307910919189453
------------iteration 1600----------
total loss 7956.153593950667
main criterion 73.95828145066662
weighted_aux_loss 7882.1953125
loss_r_bn_feature 26.273984909057617
------------iteration 1700----------
total loss 7284.469984990823
main criterion 73.44264124082251
weighted_aux_loss 7211.02734375
loss_r_bn_feature 24.036758422851562
------------iteration 1800----------
total loss 8091.748777500322
main criterion 72.38207828157228
weighted_aux_loss 8019.36669921875
loss_r_bn_feature 26.73122215270996
------------iteration 1900----------
total loss 7007.769399425265
main criterion 72.411977550265
weighted_aux_loss 6935.357421875
loss_r_bn_feature 23.11785888671875
------------iteration 0----------
total loss 76318.5559183667
main criterion 133.13404336670325
weighted_aux_loss 76185.421875
loss_r_bn_feature 253.951416015625
------------iteration 100----------
total loss 26812.63412141339
main criterion 79.95248078839111
weighted_aux_loss 26732.681640625
loss_r_bn_feature 89.10894012451172
------------iteration 200----------
total loss 28140.234346282043
main criterion 77.87301815704292
weighted_aux_loss 28062.361328125
loss_r_bn_feature 93.54120635986328
------------iteration 300----------
total loss 20940.133293622748
main criterion 78.4516529977489
weighted_aux_loss 20861.681640625
loss_r_bn_feature 69.5389404296875
------------iteration 400----------
total loss 29040.643388782875
main criterion 86.49690440787565
weighted_aux_loss 28954.146484375
loss_r_bn_feature 96.51382446289062
------------iteration 500----------
total loss 26356.02585518234
main criterion 81.81491768233927
weighted_aux_loss 26274.2109375
loss_r_bn_feature 87.58070373535156
------------iteration 600----------
total loss 17315.748029962102
main criterion 78.42771746210165
weighted_aux_loss 17237.3203125
loss_r_bn_feature 57.457733154296875
------------iteration 700----------
total loss 16039.314419051014
main criterion 80.19332530101413
weighted_aux_loss 15959.12109375
loss_r_bn_feature 53.19707107543945
------------iteration 800----------
total loss 12996.41798340204
main criterion 76.27442871453944
weighted_aux_loss 12920.1435546875
loss_r_bn_feature 43.06714630126953
------------iteration 900----------
total loss 14560.984173258727
main criterion 80.08964200872691
weighted_aux_loss 14480.89453125
loss_r_bn_feature 48.269649505615234
------------iteration 1000----------
total loss 10163.02783007055
main criterion 76.02587694554997
weighted_aux_loss 10087.001953125
loss_r_bn_feature 33.62334060668945
------------iteration 1100----------
total loss 15784.939948374706
main criterion 80.76514368720485
weighted_aux_loss 15704.1748046875
loss_r_bn_feature 52.34724807739258
------------iteration 1200----------
total loss 22567.14514892811
main criterion 86.77600830311039
weighted_aux_loss 22480.369140625
loss_r_bn_feature 74.93456268310547
------------iteration 1300----------
total loss 9728.794905501398
main criterion 73.98142893889691
weighted_aux_loss 9654.8134765625
loss_r_bn_feature 32.18271255493164
------------iteration 1400----------
total loss 10820.20832065787
main criterion 77.90851597036999
weighted_aux_loss 10742.2998046875
loss_r_bn_feature 35.80766677856445
------------iteration 1500----------
total loss 8133.752420256899
main criterion 74.90720541314917
weighted_aux_loss 8058.84521484375
loss_r_bn_feature 26.862817764282227
------------iteration 1600----------
total loss 6681.91959511215
main criterion 72.80826698714968
weighted_aux_loss 6609.111328125
loss_r_bn_feature 22.030370712280273
------------iteration 1700----------
total loss 7329.768367537436
main criterion 74.14190269368574
weighted_aux_loss 7255.62646484375
loss_r_bn_feature 24.185420989990234
------------iteration 1800----------
total loss 7795.910844908131
main criterion 74.42305193938127
weighted_aux_loss 7721.48779296875
loss_r_bn_feature 25.738292694091797
------------iteration 1900----------
total loss 12012.71692809392
main criterion 81.07434996891905
weighted_aux_loss 11931.642578125
loss_r_bn_feature 39.77214050292969
------------iteration 0----------
total loss 76302.47001389757
main criterion 140.43095139757787
weighted_aux_loss 76162.0390625
loss_r_bn_feature 253.87347412109375
------------iteration 100----------
total loss 39125.23823645369
main criterion 106.69136145369141
weighted_aux_loss 39018.546875
loss_r_bn_feature 130.06182861328125
------------iteration 200----------
total loss 21577.785896774454
main criterion 78.95191239945348
weighted_aux_loss 21498.833984375
loss_r_bn_feature 71.66278076171875
------------iteration 300----------
total loss 22685.97892562159
main criterion 81.97892562159143
weighted_aux_loss 22604.0
loss_r_bn_feature 75.34666442871094
------------iteration 400----------
total loss 19414.61376875242
main criterion 78.6489250024215
weighted_aux_loss 19335.96484375
loss_r_bn_feature 64.45321655273438
------------iteration 500----------
total loss 16517.70863386891
main criterion 77.19300886891044
weighted_aux_loss 16440.515625
loss_r_bn_feature 54.801719665527344
------------iteration 600----------
total loss 16206.977221271109
main criterion 89.16081502110842
weighted_aux_loss 16117.81640625
loss_r_bn_feature 53.72605514526367
------------iteration 700----------
total loss 15416.492286786493
main criterion 77.1094742864941
weighted_aux_loss 15339.3828125
loss_r_bn_feature 51.13127517700195
------------iteration 800----------
total loss 11893.304347432408
main criterion 77.86098805740734
weighted_aux_loss 11815.443359375
loss_r_bn_feature 39.38481140136719
------------iteration 900----------
total loss 12554.22278055477
main criterion 77.4542258672697
weighted_aux_loss 12476.7685546875
loss_r_bn_feature 41.589229583740234
------------iteration 1000----------
total loss 11219.99671853311
main criterion 75.02503884560919
weighted_aux_loss 11144.9716796875
loss_r_bn_feature 37.149906158447266
------------iteration 1100----------
total loss 10038.794425083355
main criterion 74.42626102085464
weighted_aux_loss 9964.3681640625
loss_r_bn_feature 33.214561462402344
------------iteration 1200----------
total loss 14022.465704164739
main criterion 83.79675885223836
weighted_aux_loss 13938.6689453125
loss_r_bn_feature 46.46223068237305
------------iteration 1300----------
total loss 9888.484861923765
main criterion 75.66747911126565
