r_bn:  30.0
lr:  0.03
bc loaded
bc shape (200, 10, 512)
loss_r_bn_feature 48.306907653808594
------------iteration 1600----------
total loss 1503.1439670623633
main criterion 56.32157936705092
weighted_aux_loss 1446.8223876953125
loss_r_bn_feature 48.227413177490234
------------iteration 1700----------
total loss 1352.7902486680687
main criterion 57.149623668068635
weighted_aux_loss 1295.640625
loss_r_bn_feature 43.188018798828125
------------iteration 1800----------
total loss 1442.4972150129734
main criterion 50.137840012973385
weighted_aux_loss 1392.359375
loss_r_bn_feature 46.41197967529297
------------iteration 1900----------
total loss 1479.684119513536
main criterion 52.19083338072352
weighted_aux_loss 1427.4932861328125
loss_r_bn_feature 47.58311080932617
------------iteration 0----------
total loss 7465.057435021973
main criterion 132.45733736572268
weighted_aux_loss 7332.60009765625
loss_r_bn_feature 244.4199981689453
------------iteration 100----------
total loss 3506.960280667952
main criterion 83.5733177773269
weighted_aux_loss 3423.386962890625
loss_r_bn_feature 114.11289978027344
------------iteration 200----------
total loss 2696.550377098084
main criterion 70.79476186370881
weighted_aux_loss 2625.755615234375
loss_r_bn_feature 87.52518463134766
------------iteration 300----------
total loss 2561.5126569238087
main criterion 60.57442450193383
weighted_aux_loss 2500.938232421875
loss_r_bn_feature 83.36460876464844
------------iteration 400----------
total loss 2260.870209821311
main criterion 67.405366071311
weighted_aux_loss 2193.46484375
loss_r_bn_feature 73.11549377441406
------------iteration 500----------
total loss 2222.1291260552653
main criterion 57.62692878964041
weighted_aux_loss 2164.502197265625
loss_r_bn_feature 72.15007019042969
------------iteration 600----------
total loss 2834.0680509072877
main criterion 75.35979895416267
weighted_aux_loss 2758.708251953125
loss_r_bn_feature 91.95693969726562
------------iteration 700----------
total loss 3270.402388712113
main criterion 83.85624613398781
weighted_aux_loss 3186.546142578125
loss_r_bn_feature 106.21820831298828
------------iteration 800----------
total loss 1803.7049036043484
main criterion 57.867012979348296
weighted_aux_loss 1745.837890625
loss_r_bn_feature 58.19459533691406
------------iteration 900----------
total loss 1897.0541350399185
main criterion 55.731991485230886
weighted_aux_loss 1841.3221435546875
loss_r_bn_feature 61.377403259277344
------------iteration 1000----------
total loss 2290.1977057922377
main criterion 71.70625071411281
weighted_aux_loss 2218.491455078125
loss_r_bn_feature 73.94971466064453
------------iteration 1100----------
total loss 1671.7834646100368
main criterion 56.00074976628695
weighted_aux_loss 1615.78271484375
loss_r_bn_feature 53.85942459106445
------------iteration 1200----------
total loss 1641.2739542607035
main criterion 52.36318765914101
weighted_aux_loss 1588.9107666015625
loss_r_bn_feature 52.96369171142578
------------iteration 1300----------
total loss 2575.179221123863
main criterion 83.15090081136309
weighted_aux_loss 2492.0283203125
loss_r_bn_feature 83.06761169433594
------------iteration 1400----------
total loss 1524.609063998526
main criterion 60.58611477977585
weighted_aux_loss 1464.02294921875
loss_r_bn_feature 48.80076599121094
------------iteration 1500----------
total loss 1780.5540609346212
main criterion 53.392439840871134
weighted_aux_loss 1727.16162109375
loss_r_bn_feature 57.57205581665039
------------iteration 1600----------
total loss 2990.1222595446206
main criterion 88.41327516962066
weighted_aux_loss 2901.708984375
loss_r_bn_feature 96.7236328125
------------iteration 1700----------
total loss 1557.7603973176024
main criterion 53.39845884103978
weighted_aux_loss 1504.3619384765625
loss_r_bn_feature 50.1453971862793
------------iteration 1800----------
total loss 1452.753187105717
main criterion 55.14527694946686
weighted_aux_loss 1397.60791015625
loss_r_bn_feature 46.58692932128906
------------iteration 1900----------
total loss 1468.4841276810914
main criterion 58.14037768109153
weighted_aux_loss 1410.34375
loss_r_bn_feature 47.01145935058594
------------iteration 0----------
total loss 7559.000499183918
main criterion 131.5454210589178
weighted_aux_loss 7427.455078125
loss_r_bn_feature 247.5818328857422
------------iteration 100----------
total loss 3432.5881048608217
main criterion 81.4779974389465
weighted_aux_loss 3351.110107421875
loss_r_bn_feature 111.70366668701172
------------iteration 200----------
total loss 2984.925401328566
main criterion 67.32090914106567
weighted_aux_loss 2917.6044921875
loss_r_bn_feature 97.25348663330078
------------iteration 300----------
total loss 2609.482037570288
main criterion 61.17979147653774
weighted_aux_loss 2548.30224609375
loss_r_bn_feature 84.94340515136719
------------iteration 400----------
total loss 2268.447388713189
main criterion 58.939087931939014
weighted_aux_loss 2209.50830078125
loss_r_bn_feature 73.65027618408203
------------iteration 500----------
total loss 2216.0811543201276
main criterion 67.5962910388776
weighted_aux_loss 2148.48486328125
loss_r_bn_feature 71.61616516113281
------------iteration 600----------
total loss 2130.9526110781267
main criterion 55.690404046876765
weighted_aux_loss 2075.26220703125
loss_r_bn_feature 69.17540740966797
------------iteration 700----------
total loss 1962.2607355740993
main criterion 66.90380198034934
weighted_aux_loss 1895.35693359375
loss_r_bn_feature 63.178565979003906
------------iteration 800----------
total loss 1837.639504132918
main criterion 54.171242414168184
weighted_aux_loss 1783.46826171875
loss_r_bn_feature 59.44894027709961
------------iteration 900----------
total loss 1608.025871445923
main criterion 55.75023668029813
weighted_aux_loss 1552.275634765625
loss_r_bn_feature 51.74251937866211
------------iteration 1000----------
total loss 3059.5509075635196
main criterion 85.35583920414462
weighted_aux_loss 2974.195068359375
loss_r_bn_feature 99.13983917236328
------------iteration 1100----------
total loss 1574.7863537232136
main criterion 53.27182735602602
weighted_aux_loss 1521.5145263671875
loss_r_bn_feature 50.7171516418457
------------iteration 1200----------
total loss 1639.6329487958913
main criterion 52.26905719432869
weighted_aux_loss 1587.3638916015625
loss_r_bn_feature 52.91212844848633
------------iteration 1300----------
total loss 1498.6733073653559
main criterion 63.158170646605775
weighted_aux_loss 1435.51513671875
loss_r_bn_feature 47.85050582885742
------------iteration 1400----------
total loss 3262.649111354296
main criterion 79.84833010429598
weighted_aux_loss 3182.80078125
loss_r_bn_feature 106.0933609008789
------------iteration 1500----------
total loss 1331.1414369984182
main criterion 56.136798326543264
weighted_aux_loss 1275.004638671875
loss_r_bn_feature 42.500152587890625
------------iteration 1600----------
total loss 1663.8578235865825
main criterion 65.54337046158244
weighted_aux_loss 1598.314453125
loss_r_bn_feature 53.27714920043945
------------iteration 1700----------
total loss 1334.1977120749118
main criterion 57.54707730928684
weighted_aux_loss 1276.650634765625
loss_r_bn_feature 42.55501937866211
------------iteration 1800----------
total loss 1388.8699380020557
main criterion 51.20990382236817
weighted_aux_loss 1337.6600341796875
loss_r_bn_feature 44.58866882324219
------------iteration 1900----------
total loss 1278.7216912940567
main criterion 56.85584656749414
weighted_aux_loss 1221.8658447265625
loss_r_bn_feature 40.72886276245117
------------iteration 0----------
total loss 7695.040528802816
main criterion 130.57959130281617
weighted_aux_loss 7564.4609375
loss_r_bn_feature 252.14869689941406
------------iteration 100----------
total loss 3588.963179914378
main criterion 75.74198850812816
weighted_aux_loss 3513.22119140625
loss_r_bn_feature 117.10737609863281
------------iteration 200----------
total loss 2776.8701909165543
main criterion 63.1133549790541
weighted_aux_loss 2713.7568359375
loss_r_bn_feature 90.45856475830078
------------iteration 300----------
total loss 2543.3447735342324
main criterion 58.5320293936076
weighted_aux_loss 2484.812744140625
loss_r_bn_feature 82.82709503173828
------------iteration 400----------
total loss 2131.7283980316392
main criterion 64.77331990663914
weighted_aux_loss 2066.955078125
loss_r_bn_feature 68.89850616455078
------------iteration 500----------
total loss 2178.3684125786153
main criterion 53.44043406299047
weighted_aux_loss 2124.927978515625
loss_r_bn_feature 70.8309326171875
------------iteration 600----------
total loss 1858.8497551822588
main criterion 54.98330010413377
weighted_aux_loss 1803.866455078125
loss_r_bn_feature 60.128883361816406
------------iteration 700----------
total loss 1985.9888876412203
main criterion 52.359493109970366
weighted_aux_loss 1933.62939453125
loss_r_bn_feature 64.45431518554688
------------iteration 800----------
total loss 2808.4937622140396
main criterion 79.32945557341442
weighted_aux_loss 2729.164306640625
loss_r_bn_feature 90.9721450805664
------------iteration 900----------
total loss 1757.0789676020092
main criterion 56.412829906696686
weighted_aux_loss 1700.6661376953125
loss_r_bn_feature 56.68886947631836
------------iteration 1000----------
total loss 1896.288710867262
main criterion 66.05799797663681
weighted_aux_loss 1830.230712890625
loss_r_bn_feature 61.0076904296875
------------iteration 1100----------
total loss 1701.5090892346416
main criterion 52.57915759401665
weighted_aux_loss 1648.929931640625
loss_r_bn_feature 54.964332580566406
------------iteration 1200----------
total loss 1835.4384571963394
main criterion 71.88743180571446
weighted_aux_loss 1763.551025390625
loss_r_bn_feature 58.7850341796875
------------iteration 1300----------
total loss 1946.880848492712
main criterion 67.77403696927446
weighted_aux_loss 1879.1068115234375
loss_r_bn_feature 62.63689422607422
------------iteration 1400----------
total loss 1416.8620954914638
main criterion 59.80594314771373
weighted_aux_loss 1357.05615234375
loss_r_bn_feature 45.235206604003906
------------iteration 1500----------
total loss 1239.6792087195404
main criterion 59.05384250860278
weighted_aux_loss 1180.6253662109375
loss_r_bn_feature 39.35417938232422
------------iteration 1600----------
total loss 1285.97183433168
main criterion 53.21524253480492
weighted_aux_loss 1232.756591796875
loss_r_bn_feature 41.091888427734375
------------iteration 1700----------
total loss 1238.934728111181
main criterion 51.992101158055966
weighted_aux_loss 1186.942626953125
loss_r_bn_feature 39.564754486083984
------------iteration 1800----------
total loss 1614.7109261611317
main criterion 51.42747889550663
weighted_aux_loss 1563.283447265625
loss_r_bn_feature 52.10944747924805
------------iteration 1900----------
total loss 3594.441238599524
main criterion 87.8579866463986
weighted_aux_loss 3506.583251953125
loss_r_bn_feature 116.8861083984375
------------iteration 0----------
total loss 7648.997398347082
main criterion 130.82112881583188
weighted_aux_loss 7518.17626953125
loss_r_bn_feature 250.6058807373047
------------iteration 100----------
total loss 3764.9304102262277
main criterion 80.22411139810255
weighted_aux_loss 3684.706298828125
loss_r_bn_feature 122.82353973388672
------------iteration 200----------
total loss 2982.230031127167
main criterion 70.05498229904197
weighted_aux_loss 2912.175048828125
loss_r_bn_feature 97.07250213623047
------------iteration 300----------
total loss 2781.6134215265693
main criterion 62.16444691719412
weighted_aux_loss 2719.448974609375
loss_r_bn_feature 90.64830017089844
------------iteration 400----------
total loss 2504.3583878097484
main criterion 66.4321182784982
weighted_aux_loss 2437.92626953125
loss_r_bn_feature 81.26420593261719
------------iteration 500----------
total loss 2221.092210675338
main criterion 58.07438840971262
weighted_aux_loss 2163.017822265625
loss_r_bn_feature 72.10059356689453
------------iteration 600----------
total loss 2075.6972051568314
main criterion 56.16339168026878
weighted_aux_loss 2019.5338134765625
loss_r_bn_feature 67.31779479980469
------------iteration 700----------
total loss 1989.484393381845
main criterion 67.75905158496994
weighted_aux_loss 1921.725341796875
loss_r_bn_feature 64.05751037597656
------------iteration 800----------
total loss 1982.6874280032544
main criterion 63.48100710481695
weighted_aux_loss 1919.2064208984375
loss_r_bn_feature 63.973548889160156
------------iteration 900----------
total loss 1857.8524557735175
main criterion 57.67838350789244
weighted_aux_loss 1800.174072265625
loss_r_bn_feature 60.005802154541016
------------iteration 1000----------
total loss 1794.485229352291
main criterion 53.278320172603465
weighted_aux_loss 1741.2069091796875
loss_r_bn_feature 58.04022979736328
------------iteration 1100----------
total loss 2043.8256699936126
main criterion 68.5236680404876
weighted_aux_loss 1975.302001953125
loss_r_bn_feature 65.84339904785156
------------iteration 1200----------
total loss 1611.8667447183154
main criterion 55.922774991752874
weighted_aux_loss 1555.9439697265625
loss_r_bn_feature 51.86479949951172
------------iteration 1300----------
total loss 2198.3663973631456
main criterion 79.23480556627047
weighted_aux_loss 2119.131591796875
loss_r_bn_feature 70.6377182006836
------------iteration 1400----------
total loss 1841.522095200376
main criterion 54.77063035662597
weighted_aux_loss 1786.75146484375
loss_r_bn_feature 59.55838394165039
------------iteration 1500----------
total loss 2910.185933515867
main criterion 76.08241789086699
weighted_aux_loss 2834.103515625
loss_r_bn_feature 94.4701156616211
------------iteration 1600----------
total loss 1629.3606219883716
main criterion 65.32168155868409
weighted_aux_loss 1564.0389404296875
loss_r_bn_feature 52.1346321105957
------------iteration 1700----------
total loss 1448.0191510556765
main criterion 59.7642682431766
weighted_aux_loss 1388.2548828125
loss_r_bn_feature 46.27516174316406
------------iteration 1800----------
total loss 1700.7729803998482
main criterion 68.32571477484805
weighted_aux_loss 1632.447265625
loss_r_bn_feature 54.41490936279297
------------iteration 1900----------
total loss 3113.9085108178533
main criterion 85.89215339597854
weighted_aux_loss 3028.016357421875
loss_r_bn_feature 100.93387603759766
------------iteration 0----------
total loss 7696.672770128702
main criterion 133.92960606620161
weighted_aux_loss 7562.7431640625
loss_r_bn_feature 252.0914306640625
------------iteration 100----------
total loss 3971.869390000023
main criterion 89.93506382814809
weighted_aux_loss 3881.934326171875
loss_r_bn_feature 129.39781188964844
------------iteration 200----------
total loss 4459.637906153904
main criterion 99.4709139664038
weighted_aux_loss 4360.1669921875
loss_r_bn_feature 145.33889770507812
------------iteration 300----------
total loss 2766.7620701683545
main criterion 61.99839829335436
weighted_aux_loss 2704.763671875
loss_r_bn_feature 90.1587905883789
------------iteration 400----------
total loss 4521.000180655945
main criterion 92.0133642496952
weighted_aux_loss 4428.98681640625
loss_r_bn_feature 147.6328887939453
------------iteration 500----------
total loss 2142.9657407173877
main criterion 57.25431493613764
weighted_aux_loss 2085.71142578125
loss_r_bn_feature 69.52371215820312
------------iteration 600----------
total loss 2045.6728475247994
main criterion 59.20873619667438
weighted_aux_loss 1986.464111328125
loss_r_bn_feature 66.21546936035156
------------iteration 700----------
total loss 1968.8069776549805
main criterion 56.13485851435559
weighted_aux_loss 1912.672119140625
loss_r_bn_feature 63.7557373046875
------------iteration 800----------
total loss 1808.2076560550188
main criterion 55.1170798831438
weighted_aux_loss 1753.090576171875
loss_r_bn_feature 58.43635177612305
------------iteration 900----------
total loss 1798.1187570475522
main criterion 52.2010324381771
weighted_aux_loss 1745.917724609375
loss_r_bn_feature 58.19725799560547
------------iteration 1000----------
total loss 1652.0646912528878
main criterion 55.76964730757537
weighted_aux_loss 1596.2950439453125
loss_r_bn_feature 53.209835052490234
------------iteration 1100----------
total loss 2273.861566824562
main criterion 76.66503362143717
weighted_aux_loss 2197.196533203125
loss_r_bn_feature 73.23988342285156
------------iteration 1200----------
total loss 2819.1448137129632
main criterion 79.10160082233811
weighted_aux_loss 2740.043212890625
loss_r_bn_feature 91.33477020263672
------------iteration 1300----------
total loss 2497.916068815175
main criterion 77.26811959642504
weighted_aux_loss 2420.64794921875
loss_r_bn_feature 80.68826293945312
------------iteration 1400----------
total loss 1622.7710927975638
main criterion 52.19504299287639
weighted_aux_loss 1570.5760498046875
loss_r_bn_feature 52.352535247802734
------------iteration 1500----------
total loss 1353.7387206577182
main criterion 52.10310054053076
weighted_aux_loss 1301.6356201171875
loss_r_bn_feature 43.387855529785156
------------iteration 1600----------
total loss 1729.3401026912763
main criterion 52.38539077721382
weighted_aux_loss 1676.9547119140625
loss_r_bn_feature 55.89849090576172
------------iteration 1700----------
total loss 1396.0330355563813
main criterion 61.554153720443786
weighted_aux_loss 1334.4788818359375
loss_r_bn_feature 44.482627868652344
------------iteration 1800----------
total loss 1415.369670955672
main criterion 50.714519588484634
weighted_aux_loss 1364.6551513671875
loss_r_bn_feature 45.48850631713867
------------iteration 1900----------
total loss 3806.891040735052
main criterion 85.41814034442676
weighted_aux_loss 3721.472900390625
loss_r_bn_feature 124.0490951538086
------------iteration 0----------
total loss 7564.000460312077
main criterion 128.04538218707654
weighted_aux_loss 7435.955078125
loss_r_bn_feature 247.86517333984375
------------iteration 100----------
total loss 3855.357258246548
main criterion 79.23201410592301
weighted_aux_loss 3776.125244140625
loss_r_bn_feature 125.87084197998047
------------iteration 200----------
total loss 2762.2452415404045
main criterion 66.1202415404044
weighted_aux_loss 2696.125
loss_r_bn_feature 89.87083435058594
------------iteration 300----------
total loss 4182.793604472378
main criterion 89.04458103487819
weighted_aux_loss 4093.7490234375
loss_r_bn_feature 136.4582977294922
------------iteration 400----------
total loss 2409.222292184234
main criterion 57.233278512359185
weighted_aux_loss 2351.989013671875
loss_r_bn_feature 78.3996353149414
------------iteration 500----------
total loss 2042.6078278566733
main criterion 58.90079660667338
weighted_aux_loss 1983.70703125
loss_r_bn_feature 66.12356567382812
------------iteration 600----------
total loss 2151.0404711701613
main criterion 53.982609842036474
weighted_aux_loss 2097.057861328125
loss_r_bn_feature 69.90193176269531
------------iteration 700----------
total loss 1915.446609251207
main criterion 57.92317175120697
weighted_aux_loss 1857.5234375
loss_r_bn_feature 61.91744613647461
------------iteration 800----------
total loss 1726.8189928960417
main criterion 57.34291867729161
weighted_aux_loss 1669.47607421875
loss_r_bn_feature 55.64920425415039
------------iteration 900----------
total loss 1658.8270307124178
main criterion 54.63708930616776
weighted_aux_loss 1604.18994140625
loss_r_bn_feature 53.472999572753906
------------iteration 1000----------
total loss 1668.781560808365
main criterion 56.31720533961501
weighted_aux_loss 1612.46435546875
loss_r_bn_feature 53.748809814453125
------------iteration 1100----------
total loss 1738.4651943408464
main criterion 52.683578129908945
weighted_aux_loss 1685.7816162109375
loss_r_bn_feature 56.19272232055664
------------iteration 1200----------
total loss 2146.987619096796
main criterion 75.02912300304631
weighted_aux_loss 2071.95849609375
loss_r_bn_feature 69.0652847290039
------------iteration 1300----------
total loss 1619.2961334518782
main criterion 51.51659243625327
weighted_aux_loss 1567.779541015625
loss_r_bn_feature 52.25931930541992
------------iteration 1400----------
total loss 1737.1434839211013
main criterion 55.90239505391373
weighted_aux_loss 1681.2410888671875
loss_r_bn_feature 56.0413703918457
------------iteration 1500----------
total loss 1667.9825560165777
main criterion 71.14564195407773
weighted_aux_loss 1596.8369140625
loss_r_bn_feature 53.22789764404297
------------iteration 1600----------
total loss 1668.4471100555008
main criterion 52.952725289875936
weighted_aux_loss 1615.494384765625
loss_r_bn_feature 53.84981155395508
------------iteration 1700----------
total loss 1496.6041550862726
main criterion 56.3139939534601
weighted_aux_loss 1440.2901611328125
loss_r_bn_feature 48.00967025756836
------------iteration 1800----------
total loss 1446.6442207168627
main criterion 54.26494825592516
weighted_aux_loss 1392.3792724609375
loss_r_bn_feature 46.41264343261719
------------iteration 1900----------
total loss 1475.0565727373894
main criterion 51.21013719051437
weighted_aux_loss 1423.846435546875
loss_r_bn_feature 47.4615478515625
------------iteration 0----------
total loss 7776.395212296525
main criterion 130.16767323402502
weighted_aux_loss 7646.2275390625
loss_r_bn_feature 254.87425231933594
------------iteration 100----------
total loss 5282.1753869958375
main criterion 97.50839480833753
weighted_aux_loss 5184.6669921875
loss_r_bn_feature 172.82223510742188
------------iteration 200----------
total loss 3426.025607649727
main criterion 75.79880100910201
weighted_aux_loss 3350.226806640625
loss_r_bn_feature 111.67422485351562
------------iteration 300----------
total loss 2826.352202128849
main criterion 74.61880369134916
weighted_aux_loss 2751.7333984375
loss_r_bn_feature 91.72444915771484
------------iteration 400----------
total loss 2219.9294202217716
main criterion 59.40354131552146
weighted_aux_loss 2160.52587890625
loss_r_bn_feature 72.01753234863281
------------iteration 500----------
total loss 2893.5500664130964
main criterion 75.10035938184647
weighted_aux_loss 2818.44970703125
loss_r_bn_feature 93.94832611083984
------------iteration 600----------
total loss 1976.6712149417667
main criterion 62.9788321292667
weighted_aux_loss 1913.6923828125
loss_r_bn_feature 63.78974533081055
------------iteration 700----------
total loss 1956.8013238372553
main criterion 59.146294540380175
weighted_aux_loss 1897.655029296875
loss_r_bn_feature 63.25516891479492
------------iteration 800----------
total loss 1814.6797768059348
main criterion 61.849088329372215
weighted_aux_loss 1752.8306884765625
loss_r_bn_feature 58.42768859863281
------------iteration 900----------
total loss 1932.0959724938102
main criterion 54.54616780631031
weighted_aux_loss 1877.5498046875
loss_r_bn_feature 62.58499526977539
------------iteration 1000----------
total loss 1744.290492314262
main criterion 60.433558720512195
weighted_aux_loss 1683.85693359375
loss_r_bn_feature 56.128562927246094
------------iteration 1100----------
total loss 1550.4061142677638
main criterion 56.90391700213886
weighted_aux_loss 1493.502197265625
loss_r_bn_feature 49.78340530395508
------------iteration 1200----------
total loss 1537.7223014045833
main criterion 61.310069959270834
weighted_aux_loss 1476.4122314453125
loss_r_bn_feature 49.213741302490234
------------iteration 1300----------
total loss 1495.2538505234681
main criterion 52.266667906280645
weighted_aux_loss 1442.9871826171875
loss_r_bn_feature 48.099571228027344
------------iteration 1400----------
total loss 1568.653212855105
main criterion 56.627578089479975
weighted_aux_loss 1512.025634765625
loss_r_bn_feature 50.400856018066406
------------iteration 1500----------
total loss 1446.1673093088273
main criterion 55.4798093088272
weighted_aux_loss 1390.6875
loss_r_bn_feature 46.35625076293945
------------iteration 1600----------
total loss 1239.2608605676357
main criterion 64.84679806763583
weighted_aux_loss 1174.4140625
loss_r_bn_feature 39.14713668823242
------------iteration 1700----------
total loss 1474.3173611090394
main criterion 52.46445583560192
weighted_aux_loss 1421.8529052734375
loss_r_bn_feature 47.39509582519531
------------iteration 1800----------
total loss 1507.9300327967806
main criterion 67.47178084365551
weighted_aux_loss 1440.458251953125
loss_r_bn_feature 48.01527404785156
------------iteration 1900----------
total loss 1456.0587586016652
main criterion 58.6868103594776
weighted_aux_loss 1397.3719482421875
loss_r_bn_feature 46.579063415527344
------------iteration 0----------
total loss 7851.046126825203
main criterion 137.336165887703
weighted_aux_loss 7713.7099609375
loss_r_bn_feature 257.1236572265625
------------iteration 100----------
total loss 3542.394853646224
main criterion 77.37800794309919
weighted_aux_loss 3465.016845703125
loss_r_bn_feature 115.50056457519531
------------iteration 200----------
total loss 3460.722259795867
main criterion 84.08114651461692
weighted_aux_loss 3376.64111328125
loss_r_bn_feature 112.55470275878906
------------iteration 300----------
total loss 3242.992676321402
main criterion 77.85400444640227
weighted_aux_loss 3165.138671875
loss_r_bn_feature 105.50462341308594
------------iteration 400----------
total loss 2266.409047593513
main criterion 57.90416478101304
weighted_aux_loss 2208.5048828125
loss_r_bn_feature 73.61682891845703
------------iteration 500----------
total loss 2034.7901955500192
main criterion 59.56656273751929
weighted_aux_loss 1975.2236328125
loss_r_bn_feature 65.84078979492188
------------iteration 600----------
total loss 2604.9645198506973
main criterion 75.10343586632214
weighted_aux_loss 2529.861083984375
loss_r_bn_feature 84.32870483398438
------------iteration 700----------
total loss 1872.8346091965418
main criterion 65.42018048560419
weighted_aux_loss 1807.4144287109375
loss_r_bn_feature 60.24714660644531
------------iteration 800----------
total loss 1796.6539708455273
main criterion 53.57792104083969
weighted_aux_loss 1743.0760498046875
loss_r_bn_feature 58.102535247802734
------------iteration 900----------
total loss 3233.421787487639
main criterion 80.79825233138901
weighted_aux_loss 3152.62353515625
loss_r_bn_feature 105.08744812011719
------------iteration 1000----------
total loss 1808.4791914773575
main criterion 53.71088093048262
weighted_aux_loss 1754.768310546875
loss_r_bn_feature 58.49227523803711
------------iteration 1100----------
total loss 1576.3909000963038
main criterion 57.15579267442871
weighted_aux_loss 1519.235107421875
loss_r_bn_feature 50.641170501708984
------------iteration 1200----------
total loss 2957.379692626959
main criterion 74.93950708008389
weighted_aux_loss 2882.440185546875
loss_r_bn_feature 96.08133697509766
------------iteration 1300----------
total loss 1629.2886058208735
main criterion 51.56411851618607
weighted_aux_loss 1577.7244873046875
loss_r_bn_feature 52.590816497802734
------------iteration 1400----------
total loss 1530.8671688893348
main criterion 52.34788177995984
weighted_aux_loss 1478.519287109375
loss_r_bn_feature 49.28397750854492
------------iteration 1500----------
total loss 1502.1327203289707
main criterion 52.96841368834555
weighted_aux_loss 1449.164306640625
loss_r_bn_feature 48.305477142333984
------------iteration 1600----------
total loss 1345.9487977756291
main criterion 51.61798722875425
weighted_aux_loss 1294.330810546875
loss_r_bn_feature 43.14435958862305
------------iteration 1700----------
total loss 1431.3004347188241
main criterion 50.27968276569914
weighted_aux_loss 1381.020751953125
loss_r_bn_feature 46.034027099609375
------------iteration 1800----------
total loss 1404.953652666318
main criterion 52.80411653350543
weighted_aux_loss 1352.1495361328125
loss_r_bn_feature 45.071651458740234
------------iteration 1900----------
total loss 1443.1769633225963
main criterion 59.368491642908694
weighted_aux_loss 1383.8084716796875
loss_r_bn_feature 46.126949310302734
------------iteration 0----------
total loss 7857.51603923454
main criterion 135.79289470329002
weighted_aux_loss 7721.72314453125
loss_r_bn_feature 257.3907775878906
------------iteration 100----------
total loss 3827.3535725592515
main criterion 80.12310380925146
weighted_aux_loss 3747.23046875
loss_r_bn_feature 124.90768432617188
------------iteration 200----------
total loss 4131.40233708883
main criterion 93.96019841695444
weighted_aux_loss 4037.442138671875
loss_r_bn_feature 134.58140563964844
------------iteration 300----------
total loss 2795.3272757569803
main criterion 68.43445349135528
weighted_aux_loss 2726.892822265625
loss_r_bn_feature 90.89643096923828
------------iteration 400----------
total loss 2508.577092775227
main criterion 60.09100879085188
weighted_aux_loss 2448.486083984375
loss_r_bn_feature 81.61620330810547
------------iteration 500----------
total loss 2292.619559791751
main criterion 56.49114182300084
weighted_aux_loss 2236.12841796875
loss_r_bn_feature 74.53761291503906
------------iteration 600----------
total loss 2691.666425980201
main criterion 68.85978535520076
weighted_aux_loss 2622.806640625
loss_r_bn_feature 87.42688751220703
------------iteration 700----------
total loss 2189.6691255075025
main criterion 67.81512160125254
weighted_aux_loss 2121.85400390625
loss_r_bn_feature 70.72846984863281
------------iteration 800----------
total loss 1826.9456344751338
main criterion 56.78486787357123
weighted_aux_loss 1770.1607666015625
loss_r_bn_feature 59.0053596496582
------------iteration 900----------
total loss 1791.4869757744764
main criterion 54.5179816338514
weighted_aux_loss 1736.968994140625
loss_r_bn_feature 57.89896774291992
------------iteration 1000----------
total loss 1884.6324655135509
main criterion 54.16481414636339
weighted_aux_loss 1830.4676513671875
loss_r_bn_feature 61.015586853027344
------------iteration 1100----------
total loss 1739.4458016783208
main criterion 55.32434171738323
weighted_aux_loss 1684.1214599609375
loss_r_bn_feature 56.13738250732422
------------iteration 1200----------
total loss 2862.480776092133
main criterion 77.71002413900803
weighted_aux_loss 2784.770751953125
loss_r_bn_feature 92.82569122314453
------------iteration 1300----------
total loss 1569.337294006652
main criterion 60.02162017852705
weighted_aux_loss 1509.315673828125
loss_r_bn_feature 50.310523986816406
------------iteration 1400----------
total loss 1502.6831554976845
main criterion 51.81963010705949
weighted_aux_loss 1450.863525390625
loss_r_bn_feature 48.362117767333984
------------iteration 1500----------
total loss 1741.6665131966304
main criterion 54.195810071630305
weighted_aux_loss 1687.470703125
loss_r_bn_feature 56.2490234375
------------iteration 1600----------
total loss 1686.1770117397589
main criterion 52.40381838038384
weighted_aux_loss 1633.773193359375
loss_r_bn_feature 54.4591064453125
------------iteration 1700----------
total loss 1654.8999632146692
main criterion 52.87030012873181
weighted_aux_loss 1602.0296630859375
loss_r_bn_feature 53.4009895324707
------------iteration 1800----------
total loss 1618.8464941134928
main criterion 53.117856418180246
weighted_aux_loss 1565.7286376953125
loss_r_bn_feature 52.190956115722656
------------iteration 1900----------
total loss 1623.1844335812723
main criterion 51.870224596897366
weighted_aux_loss 1571.314208984375
loss_r_bn_feature 52.377140045166016
------------iteration 0----------
total loss 7556.067988942158
main criterion 136.73253972340785
weighted_aux_loss 7419.33544921875
loss_r_bn_feature 247.31118774414062
------------iteration 100----------
total loss 4287.425895767946
main criterion 92.15148170544542
weighted_aux_loss 4195.2744140625
loss_r_bn_feature 139.8424835205078
------------iteration 200----------
total loss 2974.4650494049674
main criterion 67.16207088934229
weighted_aux_loss 2907.302978515625
loss_r_bn_feature 96.91010284423828
------------iteration 300----------
total loss 2403.3329374161854
main criterion 61.088308509935544
weighted_aux_loss 2342.24462890625
loss_r_bn_feature 78.07482147216797
------------iteration 400----------
total loss 2237.321725084309
main criterion 57.84027977180881
weighted_aux_loss 2179.4814453125
loss_r_bn_feature 72.64938354492188
------------iteration 500----------
total loss 3213.738123796993
main criterion 82.03499879699297
weighted_aux_loss 3131.703125
loss_r_bn_feature 104.39010620117188
------------iteration 600----------
total loss 3384.219462430883
main criterion 80.08567336838328
